==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451260
Node: gcn5
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_121106-ryk15oas
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ryk15oas
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  88%|████████▊ | 3435/3906 [3:55:35<32:12,  4.10s/update, return=37.74, step=8.79e+8]
Training:  88%|████████▊ | 3436/3906 [3:55:39<32:08,  4.10s/update, return=37.91, step=8.8e+8] 
Training:  88%|████████▊ | 3436/3906 [3:55:40<32:08,  4.10s/update, return=37.91, step=8.8e+8]
Training:  88%|████████▊ | 3437/3906 [3:55:43<32:04,  4.10s/update, return=38.30, step=8.8e+8]
Training:  88%|████████▊ | 3438/3906 [3:55:47<32:00,  4.10s/update, return=37.88, step=8.8e+8]
Training:  88%|████████▊ | 3439/3906 [3:55:51<31:56,  4.10s/update, return=37.49, step=8.8e+8]
Training:  88%|████████▊ | 3440/3906 [3:55:55<31:52,  4.10s/update, return=37.87, step=8.81e+8]
Training:  88%|████████▊ | 3441/3906 [3:55:59<31:48,  4.10s/update, return=37.87, step=8.81e+8]
Training:  88%|████████▊ | 3441/3906 [3:55:59<31:48,  4.10s/update, return=37.89, step=8.81e+8]
Training:  88%|████████▊ | 3442/3906 [3:56:03<31:44,  4.10s/update, return=37.86, step=8.81e+8]
Training:  88%|████████▊ | 3443/3906 [3:56:08<31:40,  4.10s/update, return=38.02, step=8.81e+8]
Training:  88%|████████▊ | 3443/3906 [3:56:10<31:40,  4.10s/update, return=38.02, step=8.81e+8]
Training:  88%|████████▊ | 3444/3906 [3:56:12<31:35,  4.10s/update, return=37.89, step=8.82e+8]
Training:  88%|████████▊ | 3445/3906 [3:56:16<31:31,  4.10s/update, return=37.83, step=8.82e+8]
Training:  88%|████████▊ | 3446/3906 [3:56:20<31:27,  4.10s/update, return=37.55, step=8.82e+8]
Training:  88%|████████▊ | 3447/3906 [3:56:24<31:23,  4.10s/update, return=38.15, step=8.82e+8]
Training:  88%|████████▊ | 3448/3906 [3:56:28<31:19,  4.10s/update, return=37.82, step=8.83e+8]
Training:  88%|████████▊ | 3449/3906 [3:56:32<31:15,  4.10s/update, return=37.82, step=8.83e+8]
Training:  88%|████████▊ | 3449/3906 [3:56:32<31:15,  4.10s/update, return=37.81, step=8.83e+8]
Training:  88%|████████▊ | 3450/3906 [3:56:36<31:11,  4.10s/update, return=37.29, step=8.83e+8]
Training:  88%|████████▊ | 3451/3906 [3:56:40<31:07,  4.10s/update, return=38.29, step=8.83e+8]
Training:  88%|████████▊ | 3452/3906 [3:56:44<31:03,  4.10s/update, return=37.97, step=8.84e+8]
Training:  88%|████████▊ | 3453/3906 [3:56:49<30:58,  4.10s/update, return=38.00, step=8.84e+8]
Training:  88%|████████▊ | 3453/3906 [3:56:50<30:58,  4.10s/update, return=38.00, step=8.84e+8]
Training:  88%|████████▊ | 3454/3906 [3:56:53<30:54,  4.10s/update, return=37.99, step=8.84e+8]
Training:  88%|████████▊ | 3455/3906 [3:56:57<30:50,  4.10s/update, return=37.64, step=8.84e+8]
Training:  88%|████████▊ | 3456/3906 [3:57:01<30:46,  4.10s/update, return=37.97, step=8.85e+8]
Training:  89%|████████▊ | 3457/3906 [3:57:05<30:42,  4.10s/update, return=37.97, step=8.85e+8]
Training:  89%|████████▊ | 3457/3906 [3:57:05<30:42,  4.10s/update, return=38.30, step=8.85e+8]
Training:  89%|████████▊ | 3458/3906 [3:57:09<30:38,  4.10s/update, return=38.00, step=8.85e+8]
Training:  89%|████████▊ | 3459/3906 [3:57:13<30:34,  4.10s/update, return=37.60, step=8.86e+8]
Training:  89%|████████▊ | 3460/3906 [3:57:17<30:30,  4.10s/update, return=37.64, step=8.86e+8]
Training:  89%|████████▊ | 3460/3906 [3:57:20<30:30,  4.10s/update, return=37.64, step=8.86e+8]
Training:  89%|████████▊ | 3461/3906 [3:57:21<30:25,  4.10s/update, return=38.53, step=8.86e+8]
Training:  89%|████████▊ | 3462/3906 [3:57:25<30:21,  4.10s/update, return=38.18, step=8.86e+8]
Training:  89%|████████▊ | 3463/3906 [3:57:30<30:17,  4.10s/update, return=37.39, step=8.87e+8]
Training:  89%|████████▊ | 3464/3906 [3:57:34<30:13,  4.10s/update, return=37.99, step=8.87e+8]
Training:  89%|████████▊ | 3465/3906 [3:57:38<30:09,  4.10s/update, return=37.99, step=8.87e+8]
Training:  89%|████████▊ | 3465/3906 [3:57:38<30:09,  4.10s/update, return=38.57, step=8.87e+8]
Training:  89%|████████▊ | 3466/3906 [3:57:42<30:05,  4.10s/update, return=38.00, step=8.87e+8]
Training:  89%|████████▉ | 3467/3906 [3:57:46<30:01,  4.10s/update, return=37.91, step=8.88e+8]
Training:  89%|████████▉ | 3467/3906 [3:57:50<30:01,  4.10s/update, return=37.91, step=8.88e+8]
Training:  89%|████████▉ | 3468/3906 [3:57:50<29:57,  4.10s/update, return=38.27, step=8.88e+8]
Training:  89%|████████▉ | 3469/3906 [3:57:54<29:53,  4.10s/update, return=37.90, step=8.88e+8]
Training:  89%|████████▉ | 3470/3906 [3:57:58<29:49,  4.10s/update, return=37.74, step=8.88e+8]
Training:  89%|████████▉ | 3471/3906 [3:58:02<29:44,  4.10s/update, return=37.85, step=8.89e+8]
Training:  89%|████████▉ | 3472/3906 [3:58:07<29:40,  4.10s/update, return=38.30, step=8.89e+8]
Training:  89%|████████▉ | 3473/3906 [3:58:11<29:36,  4.10s/update, return=38.30, step=8.89e+8]
Training:  89%|████████▉ | 3473/3906 [3:58:11<29:36,  4.10s/update, return=38.14, step=8.89e+8]
Training:  89%|████████▉ | 3474/3906 [3:58:15<29:32,  4.10s/update, return=37.66, step=8.89e+8]
Training:  89%|████████▉ | 3475/3906 [3:58:19<29:28,  4.10s/update, return=38.10, step=8.9e+8] 
Training:  89%|████████▉ | 3476/3906 [3:58:23<29:24,  4.10s/update, return=37.44, step=8.9e+8]
Training:  89%|████████▉ | 3477/3906 [3:58:27<29:20,  4.10s/update, return=38.24, step=8.9e+8]
Training:  89%|████████▉ | 3477/3906 [3:58:30<29:20,  4.10s/update, return=38.24, step=8.9e+8]
Training:  89%|████████▉ | 3478/3906 [3:58:31<29:16,  4.10s/update, return=37.61, step=8.9e+8]
Training:  89%|████████▉ | 3479/3906 [3:58:35<29:12,  4.10s/update, return=38.33, step=8.91e+8]
Training:  89%|████████▉ | 3480/3906 [3:58:39<29:07,  4.10s/update, return=37.88, step=8.91e+8]
Training:  89%|████████▉ | 3481/3906 [3:58:43<29:03,  4.10s/update, return=37.88, step=8.91e+8]
Training:  89%|████████▉ | 3481/3906 [3:58:43<29:03,  4.10s/update, return=37.67, step=8.91e+8]
Training:  89%|████████▉ | 3482/3906 [3:58:48<28:59,  4.10s/update, return=38.15, step=8.91e+8]
Training:  89%|████████▉ | 3483/3906 [3:58:52<28:55,  4.10s/update, return=37.75, step=8.92e+8]
Training:  89%|████████▉ | 3484/3906 [3:58:56<28:51,  4.10s/update, return=37.58, step=8.92e+8]
Training:  89%|████████▉ | 3485/3906 [3:59:00<28:47,  4.10s/update, return=37.79, step=8.92e+8]
Training:  89%|████████▉ | 3485/3906 [3:59:00<28:47,  4.10s/update, return=37.79, step=8.92e+8]
Training:  89%|████████▉ | 3486/3906 [3:59:04<28:43,  4.10s/update, return=38.40, step=8.92e+8]
Training:  89%|████████▉ | 3487/3906 [3:59:08<28:39,  4.10s/update, return=38.16, step=8.93e+8]
Training:  89%|████████▉ | 3488/3906 [3:59:12<28:35,  4.10s/update, return=38.12, step=8.93e+8]
Training:  89%|████████▉ | 3489/3906 [3:59:16<28:30,  4.10s/update, return=38.12, step=8.93e+8]
Training:  89%|████████▉ | 3489/3906 [3:59:16<28:30,  4.10s/update, return=37.96, step=8.93e+8]
Training:  89%|████████▉ | 3490/3906 [3:59:20<28:26,  4.10s/update, return=38.01, step=8.93e+8]
Training:  89%|████████▉ | 3491/3906 [3:59:24<28:22,  4.10s/update, return=38.32, step=8.94e+8]
Training:  89%|████████▉ | 3492/3906 [3:59:29<28:18,  4.10s/update, return=38.20, step=8.94e+8]
Training:  89%|████████▉ | 3492/3906 [3:59:30<28:18,  4.10s/update, return=38.20, step=8.94e+8]
Training:  89%|████████▉ | 3493/3906 [3:59:33<28:14,  4.10s/update, return=37.96, step=8.94e+8]
Training:  89%|████████▉ | 3494/3906 [3:59:37<28:10,  4.10s/update, return=37.98, step=8.94e+8]
Training:  89%|████████▉ | 3495/3906 [3:59:41<28:06,  4.10s/update, return=38.15, step=8.95e+8]
Training:  90%|████████▉ | 3496/3906 [3:59:45<28:02,  4.10s/update, return=37.74, step=8.95e+8]
Training:  90%|████████▉ | 3497/3906 [3:59:49<27:58,  4.10s/update, return=37.74, step=8.95e+8]
Training:  90%|████████▉ | 3497/3906 [3:59:49<27:58,  4.10s/update, return=38.49, step=8.95e+8]
Training:  90%|████████▉ | 3498/3906 [3:59:53<27:54,  4.10s/update, return=38.20, step=8.95e+8]
Training:  90%|████████▉ | 3499/3906 [3:59:57<27:50,  4.10s/update, return=38.32, step=8.96e+8]
Training:  90%|████████▉ | 3499/3906 [4:00:00<27:50,  4.10s/update, return=38.32, step=8.96e+8]
Training:  90%|████████▉ | 3500/3906 [4:00:01<27:46,  4.10s/update, return=38.37, step=8.96e+8]
Training:  90%|████████▉ | 3501/3906 [4:00:06<27:41,  4.10s/update, return=38.65, step=8.96e+8]
Training:  90%|████████▉ | 3502/3906 [4:00:10<27:37,  4.10s/update, return=38.03, step=8.97e+8]
Training:  90%|████████▉ | 3503/3906 [4:00:14<27:33,  4.10s/update, return=38.09, step=8.97e+8]
Training:  90%|████████▉ | 3504/3906 [4:00:18<27:29,  4.10s/update, return=37.32, step=8.97e+8]
Training:  90%|████████▉ | 3505/3906 [4:00:22<27:25,  4.10s/update, return=37.32, step=8.97e+8]
Training:  90%|████████▉ | 3505/3906 [4:00:22<27:25,  4.10s/update, return=38.30, step=8.97e+8]
Training:  90%|████████▉ | 3506/3906 [4:00:26<27:21,  4.10s/update, return=38.10, step=8.98e+8]
Training:  90%|████████▉ | 3507/3906 [4:00:30<27:17,  4.10s/update, return=37.49, step=8.98e+8]
Training:  90%|████████▉ | 3508/3906 [4:00:34<27:13,  4.10s/update, return=37.85, step=8.98e+8]
Training:  90%|████████▉ | 3509/3906 [4:00:38<27:09,  4.10s/update, return=38.54, step=8.98e+8]
Training:  90%|████████▉ | 3509/3906 [4:00:40<27:09,  4.10s/update, return=38.54, step=8.98e+8]
Training:  90%|████████▉ | 3510/3906 [4:00:42<27:04,  4.10s/update, return=37.66, step=8.99e+8]
Training:  90%|████████▉ | 3511/3906 [4:00:47<27:00,  4.10s/update, return=38.24, step=8.99e+8]
Training:  90%|████████▉ | 3512/3906 [4:00:51<26:56,  4.10s/update, return=38.09, step=8.99e+8]
Training:  90%|████████▉ | 3513/3906 [4:00:55<26:52,  4.10s/update, return=38.09, step=8.99e+8]
Training:  90%|████████▉ | 3513/3906 [4:00:55<26:52,  4.10s/update, return=37.89, step=8.99e+8]
Training:  90%|████████▉ | 3514/3906 [4:00:59<26:48,  4.10s/update, return=37.94, step=9e+8]   
Training:  90%|████████▉ | 3515/3906 [4:01:03<26:44,  4.10s/update, return=37.98, step=9e+8]
Training:  90%|█████████ | 3516/3906 [4:01:07<26:40,  4.10s/update, return=37.90, step=9e+8]
Training:  90%|█████████ | 3516/3906 [4:01:10<26:40,  4.10s/update, return=37.90, step=9e+8]
Training:  90%|█████████ | 3517/3906 [4:01:11<26:36,  4.10s/update, return=38.07, step=9e+8]
Training:  90%|█████████ | 3518/3906 [4:01:15<26:32,  4.10s/update, return=37.98, step=9.01e+8]
Training:  90%|█████████ | 3519/3906 [4:01:19<26:28,  4.10s/update, return=37.68, step=9.01e+8]
Training:  90%|█████████ | 3520/3906 [4:01:24<26:23,  4.10s/update, return=38.10, step=9.01e+8]
Training:  90%|█████████ | 3521/3906 [4:01:28<26:19,  4.10s/update, return=38.10, step=9.01e+8]
Training:  90%|█████████ | 3521/3906 [4:01:28<26:19,  4.10s/update, return=38.01, step=9.01e+8]
Training:  90%|█████████ | 3522/3906 [4:01:32<26:15,  4.10s/update, return=37.84, step=9.02e+8]
Training:  90%|█████████ | 3523/3906 [4:01:36<26:11,  4.10s/update, return=37.81, step=9.02e+8]
Training:  90%|█████████ | 3524/3906 [4:01:40<26:07,  4.10s/update, return=38.25, step=9.02e+8]
Training:  90%|█████████ | 3524/3906 [4:01:40<26:07,  4.10s/update, return=38.25, step=9.02e+8]
Training:  90%|█████████ | 3525/3906 [4:01:44<26:03,  4.10s/update, return=38.29, step=9.02e+8]
Training:  90%|█████████ | 3526/3906 [4:01:48<25:59,  4.10s/update, return=37.35, step=9.03e+8]
Training:  90%|█████████ | 3527/3906 [4:01:52<25:55,  4.10s/update, return=38.35, step=9.03e+8]
Training:  90%|█████████ | 3528/3906 [4:01:56<25:51,  4.10s/update, return=37.86, step=9.03e+8]
Training:  90%|█████████ | 3529/3906 [4:02:00<25:47,  4.10s/update, return=37.86, step=9.03e+8]
Training:  90%|█████████ | 3529/3906 [4:02:00<25:47,  4.10s/update, return=37.75, step=9.03e+8]
Training:  90%|█████████ | 3530/3906 [4:02:05<25:42,  4.10s/update, return=38.15, step=9.04e+8]
Training:  90%|█████████ | 3531/3906 [4:02:09<25:38,  4.10s/update, return=37.97, step=9.04e+8]
Training:  90%|█████████ | 3532/3906 [4:02:13<25:34,  4.10s/update, return=37.81, step=9.04e+8]
Training:  90%|█████████ | 3533/3906 [4:02:17<25:30,  4.10s/update, return=37.84, step=9.04e+8]
Training:  90%|█████████ | 3533/3906 [4:02:20<25:30,  4.10s/update, return=37.84, step=9.04e+8]
Training:  90%|█████████ | 3534/3906 [4:02:21<25:26,  4.10s/update, return=38.24, step=9.05e+8]
Training:  91%|█████████ | 3535/3906 [4:02:25<25:22,  4.10s/update, return=38.08, step=9.05e+8]
Training:  91%|█████████ | 3536/3906 [4:02:29<25:18,  4.10s/update, return=38.16, step=9.05e+8]
Training:  91%|█████████ | 3537/3906 [4:02:33<25:14,  4.10s/update, return=38.16, step=9.05e+8]
Training:  91%|█████████ | 3537/3906 [4:02:33<25:14,  4.10s/update, return=38.26, step=9.05e+8]
Training:  91%|█████████ | 3538/3906 [4:02:37<25:10,  4.10s/update, return=37.96, step=9.06e+8]
Training:  91%|█████████ | 3539/3906 [4:02:41<25:06,  4.10s/update, return=38.00, step=9.06e+8]
Training:  91%|█████████ | 3540/3906 [4:02:46<25:01,  4.10s/update, return=37.90, step=9.06e+8]
Training:  91%|█████████ | 3541/3906 [4:02:50<24:57,  4.10s/update, return=37.51, step=9.06e+8]
Training:  91%|█████████ | 3541/3906 [4:02:50<24:57,  4.10s/update, return=37.51, step=9.06e+8]
Training:  91%|█████████ | 3542/3906 [4:02:54<24:53,  4.10s/update, return=37.82, step=9.07e+8]
Training:  91%|█████████ | 3543/3906 [4:02:58<24:49,  4.10s/update, return=37.94, step=9.07e+8]
Training:  91%|█████████ | 3544/3906 [4:03:02<24:45,  4.10s/update, return=37.64, step=9.07e+8]
Training:  91%|█████████ | 3545/3906 [4:03:06<24:41,  4.10s/update, return=37.64, step=9.07e+8]
Training:  91%|█████████ | 3545/3906 [4:03:06<24:41,  4.10s/update, return=38.14, step=9.08e+8]
Training:  91%|█████████ | 3546/3906 [4:03:10<24:37,  4.10s/update, return=37.86, step=9.08e+8]
Training:  91%|█████████ | 3547/3906 [4:03:14<24:33,  4.10s/update, return=38.23, step=9.08e+8]
Training:  91%|█████████ | 3548/3906 [4:03:18<24:29,  4.10s/update, return=37.71, step=9.08e+8]
Training:  91%|█████████ | 3548/3906 [4:03:20<24:29,  4.10s/update, return=37.71, step=9.08e+8]
Training:  91%|█████████ | 3549/3906 [4:03:23<24:25,  4.10s/update, return=37.55, step=9.09e+8]
Training:  91%|█████████ | 3550/3906 [4:03:27<24:21,  4.10s/update, return=37.85, step=9.09e+8]
Training:  91%|█████████ | 3551/3906 [4:03:31<24:16,  4.10s/update, return=37.59, step=9.09e+8]
Training:  91%|█████████ | 3552/3906 [4:03:35<24:12,  4.10s/update, return=37.48, step=9.09e+8]
Training:  91%|█████████ | 3553/3906 [4:03:39<24:08,  4.10s/update, return=37.48, step=9.09e+8]
Training:  91%|█████████ | 3553/3906 [4:03:39<24:08,  4.10s/update, return=38.62, step=9.1e+8] 
Training:  91%|█████████ | 3554/3906 [4:03:43<24:04,  4.10s/update, return=38.26, step=9.1e+8]
Training:  91%|█████████ | 3555/3906 [4:03:47<24:00,  4.10s/update, return=38.39, step=9.1e+8]
Training:  91%|█████████ | 3555/3906 [4:03:50<24:00,  4.10s/update, return=38.39, step=9.1e+8]
Training:  91%|█████████ | 3556/3906 [4:03:51<23:56,  4.10s/update, return=38.48, step=9.1e+8]
Training:  91%|█████████ | 3557/3906 [4:03:55<23:52,  4.10s/update, return=37.82, step=9.11e+8]
Training:  91%|█████████ | 3558/3906 [4:03:59<23:48,  4.10s/update, return=37.96, step=9.11e+8]
Training:  91%|█████████ | 3559/3906 [4:04:04<23:44,  4.10s/update, return=38.11, step=9.11e+8]
Training:  91%|█████████ | 3560/3906 [4:04:08<23:39,  4.10s/update, return=37.75, step=9.11e+8]
Training:  91%|█████████ | 3561/3906 [4:04:12<23:35,  4.10s/update, return=37.75, step=9.11e+8]
Training:  91%|█████████ | 3561/3906 [4:04:12<23:35,  4.10s/update, return=38.19, step=9.12e+8]
Training:  91%|█████████ | 3562/3906 [4:04:16<23:31,  4.10s/update, return=38.04, step=9.12e+8]
Training:  91%|█████████ | 3563/3906 [4:04:20<23:27,  4.10s/update, return=37.76, step=9.12e+8]
Training:  91%|█████████ | 3564/3906 [4:04:24<23:23,  4.10s/update, return=37.99, step=9.12e+8]
Training:  91%|█████████▏| 3565/3906 [4:04:28<23:19,  4.10s/update, return=37.89, step=9.13e+8]
Training:  91%|█████████▏| 3565/3906 [4:04:30<23:19,  4.10s/update, return=37.89, step=9.13e+8]
Training:  91%|█████████▏| 3566/3906 [4:04:32<23:15,  4.10s/update, return=38.02, step=9.13e+8]
