==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18549154
Node: gcn2
Time limit: 15 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ikw3olrz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260122_032137-ikw3olrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ikw3olrz
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update]
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update, return=0.00, step=256000]
Training:  59%|█████▉    | 2321/3906.0 [6:22:35<4:20:50,  9.87s/update, return=84.01, step=5.94e+8]
Training:  59%|█████▉    | 2322/3906.0 [6:22:45<4:20:40,  9.87s/update, return=82.52, step=5.94e+8]
Training:  59%|█████▉    | 2322/3906.0 [6:22:50<4:20:40,  9.87s/update, return=82.52, step=5.94e+8]
Training:  59%|█████▉    | 2323/3906.0 [6:22:55<4:20:30,  9.87s/update, return=79.51, step=5.95e+8]
Training:  59%|█████▉    | 2324/3906.0 [6:23:04<4:20:20,  9.87s/update, return=81.31, step=5.95e+8]
Training:  60%|█████▉    | 2325/3906.0 [6:23:14<4:20:09,  9.87s/update, return=81.31, step=5.95e+8]
Training:  60%|█████▉    | 2325/3906.0 [6:23:14<4:20:09,  9.87s/update, return=83.08, step=5.95e+8]
Training:  60%|█████▉    | 2326/3906.0 [6:23:24<4:20:00,  9.87s/update, return=82.59, step=5.95e+8]
Training:  60%|█████▉    | 2326/3906.0 [6:23:30<4:20:00,  9.87s/update, return=82.59, step=5.95e+8]
Training:  60%|█████▉    | 2327/3906.0 [6:23:34<4:19:50,  9.87s/update, return=80.74, step=5.96e+8]
Training:  60%|█████▉    | 2328/3906.0 [6:23:44<4:19:40,  9.87s/update, return=83.00, step=5.96e+8]
Training:  60%|█████▉    | 2329/3906.0 [6:23:54<4:19:31,  9.87s/update, return=83.00, step=5.96e+8]
Training:  60%|█████▉    | 2329/3906.0 [6:23:54<4:19:31,  9.87s/update, return=81.30, step=5.96e+8]
Training:  60%|█████▉    | 2330/3906.0 [6:24:04<4:19:21,  9.87s/update, return=80.71, step=5.96e+8]
Training:  60%|█████▉    | 2330/3906.0 [6:24:10<4:19:21,  9.87s/update, return=80.71, step=5.96e+8]
Training:  60%|█████▉    | 2331/3906.0 [6:24:14<4:19:11,  9.87s/update, return=81.71, step=5.97e+8]
Training:  60%|█████▉    | 2332/3906.0 [6:24:23<4:19:02,  9.87s/update, return=81.18, step=5.97e+8]
Training:  60%|█████▉    | 2333/3906.0 [6:24:33<4:18:51,  9.87s/update, return=81.18, step=5.97e+8]
Training:  60%|█████▉    | 2333/3906.0 [6:24:33<4:18:51,  9.87s/update, return=82.53, step=5.97e+8]
Training:  60%|█████▉    | 2334/3906.0 [6:24:43<4:18:41,  9.87s/update, return=83.82, step=5.98e+8]
Training:  60%|█████▉    | 2334/3906.0 [6:24:50<4:18:41,  9.87s/update, return=83.82, step=5.98e+8]
Training:  60%|█████▉    | 2335/3906.0 [6:24:53<4:18:31,  9.87s/update, return=83.08, step=5.98e+8]
Training:  60%|█████▉    | 2336/3906.0 [6:25:03<4:18:21,  9.87s/update, return=83.54, step=5.98e+8]
Training:  60%|█████▉    | 2337/3906.0 [6:25:13<4:18:11,  9.87s/update, return=83.54, step=5.98e+8]
Training:  60%|█████▉    | 2337/3906.0 [6:25:13<4:18:11,  9.87s/update, return=82.01, step=5.98e+8]
Training:  60%|█████▉    | 2338/3906.0 [6:25:23<4:18:01,  9.87s/update, return=83.09, step=5.99e+8]
Training:  60%|█████▉    | 2338/3906.0 [6:25:30<4:18:01,  9.87s/update, return=83.09, step=5.99e+8]
Training:  60%|█████▉    | 2339/3906.0 [6:25:33<4:17:51,  9.87s/update, return=82.84, step=5.99e+8]
Training:  60%|█████▉    | 2340/3906.0 [6:25:42<4:17:41,  9.87s/update, return=81.59, step=5.99e+8]
Training:  60%|█████▉    | 2341/3906.0 [6:25:52<4:17:32,  9.87s/update, return=81.59, step=5.99e+8]
Training:  60%|█████▉    | 2341/3906.0 [6:25:52<4:17:32,  9.87s/update, return=81.92, step=5.99e+8]
Training:  60%|█████▉    | 2342/3906.0 [6:26:02<4:17:22,  9.87s/update, return=83.89, step=6e+8]   
Training:  60%|█████▉    | 2342/3906.0 [6:26:10<4:17:22,  9.87s/update, return=83.89, step=6e+8]
Training:  60%|█████▉    | 2343/3906.0 [6:26:12<4:17:12,  9.87s/update, return=81.63, step=6e+8]
Training:  60%|██████    | 2344/3906.0 [6:26:22<4:17:02,  9.87s/update, return=82.14, step=6e+8]
Training:  60%|██████    | 2345/3906.0 [6:26:32<4:16:52,  9.87s/update, return=82.14, step=6e+8]
Training:  60%|██████    | 2345/3906.0 [6:26:32<4:16:52,  9.87s/update, return=81.03, step=6e+8]
Training:  60%|██████    | 2346/3906.0 [6:26:42<4:16:42,  9.87s/update, return=80.67, step=6.01e+8]
Training:  60%|██████    | 2346/3906.0 [6:26:50<4:16:42,  9.87s/update, return=80.67, step=6.01e+8]
Training:  60%|██████    | 2347/3906.0 [6:26:52<4:16:32,  9.87s/update, return=82.70, step=6.01e+8]
Training:  60%|██████    | 2348/3906.0 [6:27:01<4:16:22,  9.87s/update, return=79.60, step=6.01e+8]
Training:  60%|██████    | 2349/3906.0 [6:27:11<4:16:13,  9.87s/update, return=79.60, step=6.01e+8]
Training:  60%|██████    | 2349/3906.0 [6:27:11<4:16:13,  9.87s/update, return=81.47, step=6.01e+8]
Training:  60%|██████    | 2350/3906.0 [6:27:21<4:16:04,  9.87s/update, return=78.46, step=6.02e+8]
Training:  60%|██████    | 2350/3906.0 [6:27:30<4:16:04,  9.87s/update, return=78.46, step=6.02e+8]
Training:  60%|██████    | 2351/3906.0 [6:27:31<4:15:54,  9.87s/update, return=82.22, step=6.02e+8]
Training:  60%|██████    | 2352/3906.0 [6:27:41<4:15:44,  9.87s/update, return=80.02, step=6.02e+8]
Training:  60%|██████    | 2353/3906.0 [6:27:51<4:15:34,  9.87s/update, return=80.02, step=6.02e+8]
Training:  60%|██████    | 2353/3906.0 [6:27:51<4:15:34,  9.87s/update, return=79.96, step=6.02e+8]
Training:  60%|██████    | 2354/3906.0 [6:28:01<4:15:24,  9.87s/update, return=82.86, step=6.03e+8]
Training:  60%|██████    | 2354/3906.0 [6:28:10<4:15:24,  9.87s/update, return=82.86, step=6.03e+8]
Training:  60%|██████    | 2355/3906.0 [6:28:11<4:15:14,  9.87s/update, return=83.38, step=6.03e+8]
Training:  60%|██████    | 2356/3906.0 [6:28:20<4:15:04,  9.87s/update, return=83.90, step=6.03e+8]
Training:  60%|██████    | 2357/3906.0 [6:28:30<4:14:56,  9.87s/update, return=83.90, step=6.03e+8]
Training:  60%|██████    | 2357/3906.0 [6:28:30<4:14:56,  9.87s/update, return=82.49, step=6.03e+8]
Training:  60%|██████    | 2358/3906.0 [6:28:40<4:14:46,  9.87s/update, return=85.24, step=6.04e+8]
Training:  60%|██████    | 2359/3906.0 [6:28:50<4:14:36,  9.87s/update, return=81.99, step=6.04e+8]
Training:  60%|██████    | 2359/3906.0 [6:28:50<4:14:36,  9.87s/update, return=81.99, step=6.04e+8]
Training:  60%|██████    | 2360/3906.0 [6:29:00<4:14:26,  9.87s/update, return=83.99, step=6.04e+8]
Training:  60%|██████    | 2361/3906.0 [6:29:10<4:14:15,  9.87s/update, return=83.99, step=6.04e+8]
Training:  60%|██████    | 2361/3906.0 [6:29:10<4:14:15,  9.87s/update, return=83.09, step=6.04e+8]
Training:  60%|██████    | 2362/3906.0 [6:29:20<4:14:05,  9.87s/update, return=83.68, step=6.05e+8]
Training:  60%|██████    | 2362/3906.0 [6:29:20<4:14:05,  9.87s/update, return=83.68, step=6.05e+8]
Training:  60%|██████    | 2363/3906.0 [6:29:30<4:13:55,  9.87s/update, return=84.41, step=6.05e+8]
Training:  61%|██████    | 2364/3906.0 [6:29:39<4:13:46,  9.87s/update, return=83.20, step=6.05e+8]
Training:  61%|██████    | 2365/3906.0 [6:29:49<4:13:35,  9.87s/update, return=83.20, step=6.05e+8]
Training:  61%|██████    | 2365/3906.0 [6:29:49<4:13:35,  9.87s/update, return=81.33, step=6.05e+8]
Training:  61%|██████    | 2366/3906.0 [6:29:59<4:13:25,  9.87s/update, return=81.10, step=6.06e+8]
Training:  61%|██████    | 2366/3906.0 [6:30:00<4:13:25,  9.87s/update, return=81.10, step=6.06e+8]
Training:  61%|██████    | 2367/3906.0 [6:30:09<4:13:15,  9.87s/update, return=81.76, step=6.06e+8]
Training:  61%|██████    | 2368/3906.0 [6:30:19<4:13:06,  9.87s/update, return=83.81, step=6.06e+8]
Training:  61%|██████    | 2369/3906.0 [6:30:29<4:12:56,  9.87s/update, return=83.81, step=6.06e+8]
Training:  61%|██████    | 2369/3906.0 [6:30:29<4:12:56,  9.87s/update, return=81.31, step=6.06e+8]
Training:  61%|██████    | 2370/3906.0 [6:30:39<4:12:46,  9.87s/update, return=82.47, step=6.07e+8]
Training:  61%|██████    | 2370/3906.0 [6:30:40<4:12:46,  9.87s/update, return=82.47, step=6.07e+8]
Training:  61%|██████    | 2371/3906.0 [6:30:48<4:12:36,  9.87s/update, return=82.13, step=6.07e+8]
Training:  61%|██████    | 2372/3906.0 [6:30:58<4:12:26,  9.87s/update, return=81.61, step=6.07e+8]
Training:  61%|██████    | 2373/3906.0 [6:31:08<4:12:15,  9.87s/update, return=81.61, step=6.07e+8]
Training:  61%|██████    | 2373/3906.0 [6:31:08<4:12:15,  9.87s/update, return=81.53, step=6.07e+8]
Training:  61%|██████    | 2374/3906.0 [6:31:18<4:12:05,  9.87s/update, return=80.88, step=6.08e+8]
Training:  61%|██████    | 2374/3906.0 [6:31:20<4:12:05,  9.87s/update, return=80.88, step=6.08e+8]
Training:  61%|██████    | 2375/3906.0 [6:31:28<4:11:55,  9.87s/update, return=80.77, step=6.08e+8]
Training:  61%|██████    | 2376/3906.0 [6:31:38<4:11:46,  9.87s/update, return=79.71, step=6.08e+8]
Training:  61%|██████    | 2377/3906.0 [6:31:48<4:11:37,  9.87s/update, return=79.71, step=6.08e+8]
Training:  61%|██████    | 2377/3906.0 [6:31:48<4:11:37,  9.87s/update, return=82.97, step=6.09e+8]
Training:  61%|██████    | 2378/3906.0 [6:31:58<4:11:27,  9.87s/update, return=79.85, step=6.09e+8]
Training:  61%|██████    | 2378/3906.0 [6:32:00<4:11:27,  9.87s/update, return=79.85, step=6.09e+8]
Training:  61%|██████    | 2379/3906.0 [6:32:07<4:11:17,  9.87s/update, return=82.76, step=6.09e+8]
Training:  61%|██████    | 2380/3906.0 [6:32:17<4:11:08,  9.87s/update, return=82.57, step=6.09e+8]
Training:  61%|██████    | 2381/3906.0 [6:32:27<4:10:57,  9.87s/update, return=82.57, step=6.09e+8]
Training:  61%|██████    | 2381/3906.0 [6:32:27<4:10:57,  9.87s/update, return=81.43, step=6.1e+8] 
Training:  61%|██████    | 2382/3906.0 [6:32:37<4:10:47,  9.87s/update, return=80.53, step=6.1e+8]
Training:  61%|██████    | 2382/3906.0 [6:32:40<4:10:47,  9.87s/update, return=80.53, step=6.1e+8]
Training:  61%|██████    | 2383/3906.0 [6:32:47<4:10:37,  9.87s/update, return=80.84, step=6.1e+8]
Training:  61%|██████    | 2384/3906.0 [6:32:57<4:10:27,  9.87s/update, return=81.33, step=6.1e+8]
Training:  61%|██████    | 2385/3906.0 [6:33:07<4:10:18,  9.87s/update, return=81.33, step=6.1e+8]
Training:  61%|██████    | 2385/3906.0 [6:33:07<4:10:18,  9.87s/update, return=80.59, step=6.11e+8]
Training:  61%|██████    | 2386/3906.0 [6:33:17<4:10:08,  9.87s/update, return=80.52, step=6.11e+8]
Training:  61%|██████    | 2386/3906.0 [6:33:20<4:10:08,  9.87s/update, return=80.52, step=6.11e+8]
Training:  61%|██████    | 2387/3906.0 [6:33:26<4:09:58,  9.87s/update, return=82.61, step=6.11e+8]
Training:  61%|██████    | 2388/3906.0 [6:33:36<4:09:48,  9.87s/update, return=82.20, step=6.11e+8]
Training:  61%|██████    | 2389/3906.0 [6:33:46<4:09:39,  9.87s/update, return=82.20, step=6.11e+8]
Training:  61%|██████    | 2389/3906.0 [6:33:46<4:09:39,  9.87s/update, return=80.44, step=6.12e+8]
Training:  61%|██████    | 2390/3906.0 [6:33:56<4:09:29,  9.87s/update, return=79.96, step=6.12e+8]
Training:  61%|██████    | 2390/3906.0 [6:34:00<4:09:29,  9.87s/update, return=79.96, step=6.12e+8]
Training:  61%|██████    | 2391/3906.0 [6:34:06<4:09:19,  9.87s/update, return=81.06, step=6.12e+8]
Training:  61%|██████    | 2392/3906.0 [6:34:16<4:09:09,  9.87s/update, return=83.47, step=6.12e+8]
Training:  61%|██████▏   | 2393/3906.0 [6:34:26<4:08:59,  9.87s/update, return=83.47, step=6.12e+8]
Training:  61%|██████▏   | 2393/3906.0 [6:34:26<4:08:59,  9.87s/update, return=78.80, step=6.13e+8]
Training:  61%|██████▏   | 2394/3906.0 [6:34:36<4:08:49,  9.87s/update, return=79.98, step=6.13e+8]
Training:  61%|██████▏   | 2394/3906.0 [6:34:40<4:08:49,  9.87s/update, return=79.98, step=6.13e+8]
Training:  61%|██████▏   | 2395/3906.0 [6:34:45<4:08:39,  9.87s/update, return=81.44, step=6.13e+8]
Training:  61%|██████▏   | 2396/3906.0 [6:34:55<4:08:29,  9.87s/update, return=80.00, step=6.13e+8]
Training:  61%|██████▏   | 2397/3906.0 [6:35:05<4:08:20,  9.87s/update, return=80.00, step=6.13e+8]
Training:  61%|██████▏   | 2397/3906.0 [6:35:05<4:08:20,  9.87s/update, return=79.99, step=6.14e+8]
Training:  61%|██████▏   | 2398/3906.0 [6:35:15<4:08:10,  9.87s/update, return=79.58, step=6.14e+8]
Training:  61%|██████▏   | 2398/3906.0 [6:35:20<4:08:10,  9.87s/update, return=79.58, step=6.14e+8]
Training:  61%|██████▏   | 2399/3906.0 [6:35:25<4:08:00,  9.87s/update, return=80.69, step=6.14e+8]
Training:  61%|██████▏   | 2400/3906.0 [6:35:35<4:07:50,  9.87s/update, return=79.37, step=6.14e+8]
Training:  61%|██████▏   | 2401/3906.0 [6:35:45<4:07:40,  9.87s/update, return=79.37, step=6.14e+8]
Training:  61%|██████▏   | 2401/3906.0 [6:35:45<4:07:40,  9.87s/update, return=80.18, step=6.15e+8]
Training:  61%|██████▏   | 2402/3906.0 [6:35:55<4:07:30,  9.87s/update, return=80.13, step=6.15e+8]
Training:  61%|██████▏   | 2402/3906.0 [6:36:00<4:07:30,  9.87s/update, return=80.13, step=6.15e+8]
Training:  62%|██████▏   | 2403/3906.0 [6:36:04<4:07:20,  9.87s/update, return=81.35, step=6.15e+8]
Training:  62%|██████▏   | 2404/3906.0 [6:36:14<4:07:10,  9.87s/update, return=82.87, step=6.15e+8]
Training:  62%|██████▏   | 2405/3906.0 [6:36:24<4:07:01,  9.87s/update, return=82.87, step=6.15e+8]
Training:  62%|██████▏   | 2405/3906.0 [6:36:24<4:07:01,  9.87s/update, return=80.98, step=6.16e+8]
Training:  62%|██████▏   | 2406/3906.0 [6:36:34<4:06:51,  9.87s/update, return=81.01, step=6.16e+8]
Training:  62%|██████▏   | 2406/3906.0 [6:36:40<4:06:51,  9.87s/update, return=81.01, step=6.16e+8]
Training:  62%|██████▏   | 2407/3906.0 [6:36:44<4:06:42,  9.87s/update, return=80.62, step=6.16e+8]
Training:  62%|██████▏   | 2408/3906.0 [6:36:54<4:06:32,  9.87s/update, return=81.01, step=6.16e+8]
Training:  62%|██████▏   | 2409/3906.0 [6:37:04<4:06:21,  9.87s/update, return=81.01, step=6.16e+8]
Training:  62%|██████▏   | 2409/3906.0 [6:37:04<4:06:21,  9.87s/update, return=79.44, step=6.17e+8]
Training:  62%|██████▏   | 2410/3906.0 [6:37:14<4:06:11,  9.87s/update, return=79.72, step=6.17e+8]
Training:  62%|██████▏   | 2410/3906.0 [6:37:20<4:06:11,  9.87s/update, return=79.72, step=6.17e+8]
Training:  62%|██████▏   | 2411/3906.0 [6:37:23<4:06:02,  9.87s/update, return=80.41, step=6.17e+8]
Training:  62%|██████▏   | 2412/3906.0 [6:37:33<4:05:52,  9.87s/update, return=79.24, step=6.17e+8]
Training:  62%|██████▏   | 2413/3906.0 [6:37:43<4:05:42,  9.87s/update, return=79.24, step=6.17e+8]
Training:  62%|██████▏   | 2413/3906.0 [6:37:43<4:05:42,  9.87s/update, return=80.18, step=6.18e+8]
Training:  62%|██████▏   | 2414/3906.0 [6:37:53<4:05:32,  9.87s/update, return=78.11, step=6.18e+8]
Training:  62%|██████▏   | 2414/3906.0 [6:38:00<4:05:32,  9.87s/update, return=78.11, step=6.18e+8]
Training:  62%|██████▏   | 2415/3906.0 [6:38:03<4:05:22,  9.87s/update, return=77.72, step=6.18e+8]
Training:  62%|██████▏   | 2416/3906.0 [6:38:13<4:05:12,  9.87s/update, return=81.74, step=6.18e+8]
Training:  62%|██████▏   | 2417/3906.0 [6:38:23<4:05:02,  9.87s/update, return=81.74, step=6.18e+8]
Training:  62%|██████▏   | 2417/3906.0 [6:38:23<4:05:02,  9.87s/update, return=79.13, step=6.19e+8]
Training:  62%|██████▏   | 2418/3906.0 [6:38:33<4:04:52,  9.87s/update, return=80.53, step=6.19e+8]
Training:  62%|██████▏   | 2418/3906.0 [6:38:40<4:04:52,  9.87s/update, return=80.53, step=6.19e+8]
Training:  62%|██████▏   | 2419/3906.0 [6:38:42<4:04:42,  9.87s/update, return=80.81, step=6.19e+8]
Training:  62%|██████▏   | 2420/3906.0 [6:38:52<4:04:33,  9.87s/update, return=81.17, step=6.2e+8] 
Training:  62%|██████▏   | 2421/3906.0 [6:39:02<4:04:23,  9.87s/update, return=81.17, step=6.2e+8]
Training:  62%|██████▏   | 2421/3906.0 [6:39:02<4:04:23,  9.87s/update, return=79.44, step=6.2e+8]
Training:  62%|██████▏   | 2422/3906.0 [6:39:12<4:04:13,  9.87s/update, return=80.69, step=6.2e+8]
Training:  62%|██████▏   | 2422/3906.0 [6:39:20<4:04:13,  9.87s/update, return=80.69, step=6.2e+8]
Training:  62%|██████▏   | 2423/3906.0 [6:39:22<4:04:03,  9.87s/update, return=79.23, step=6.2e+8]
Training:  62%|██████▏   | 2424/3906.0 [6:39:32<4:03:53,  9.87s/update, return=78.95, step=6.21e+8]
Training:  62%|██████▏   | 2425/3906.0 [6:39:42<4:03:43,  9.87s/update, return=78.95, step=6.21e+8]
Training:  62%|██████▏   | 2425/3906.0 [6:39:42<4:03:43,  9.87s/update, return=78.65, step=6.21e+8]
Training:  62%|██████▏   | 2426/3906.0 [6:39:52<4:03:33,  9.87s/update, return=81.20, step=6.21e+8]
Training:  62%|██████▏   | 2426/3906.0 [6:40:00<4:03:33,  9.87s/update, return=81.20, step=6.21e+8]
Training:  62%|██████▏   | 2427/3906.0 [6:40:01<4:03:23,  9.87s/update, return=79.15, step=6.21e+8]
Training:  62%|██████▏   | 2428/3906.0 [6:40:11<4:03:13,  9.87s/update, return=80.51, step=6.22e+8]
Training:  62%|██████▏   | 2429/3906.0 [6:40:21<4:03:04,  9.87s/update, return=80.51, step=6.22e+8]
Training:  62%|██████▏   | 2429/3906.0 [6:40:21<4:03:04,  9.87s/update, return=79.20, step=6.22e+8]
Training:  62%|██████▏   | 2430/3906.0 [6:40:31<4:02:54,  9.87s/update, return=82.08, step=6.22e+8]
Training:  62%|██████▏   | 2430/3906.0 [6:40:40<4:02:54,  9.87s/update, return=82.08, step=6.22e+8]
Training:  62%|██████▏   | 2431/3906.0 [6:40:41<4:02:44,  9.87s/update, return=79.24, step=6.22e+8]
Training:  62%|██████▏   | 2432/3906.0 [6:40:51<4:02:34,  9.87s/update, return=80.10, step=6.23e+8]
Training:  62%|██████▏   | 2433/3906.0 [6:41:01<4:02:23,  9.87s/update, return=80.10, step=6.23e+8]
Training:  62%|██████▏   | 2433/3906.0 [6:41:01<4:02:23,  9.87s/update, return=79.54, step=6.23e+8]
Training:  62%|██████▏   | 2434/3906.0 [6:41:11<4:02:13,  9.87s/update, return=80.15, step=6.23e+8]
Training:  62%|██████▏   | 2434/3906.0 [6:41:20<4:02:13,  9.87s/update, return=80.15, step=6.23e+8]
Training:  62%|██████▏   | 2435/3906.0 [6:41:20<4:02:04,  9.87s/update, return=79.48, step=6.23e+8]
Training:  62%|██████▏   | 2436/3906.0 [6:41:30<4:01:54,  9.87s/update, return=79.28, step=6.24e+8]
Training:  62%|██████▏   | 2437/3906.0 [6:41:40<4:01:44,  9.87s/update, return=79.28, step=6.24e+8]
Training:  62%|██████▏   | 2437/3906.0 [6:41:40<4:01:44,  9.87s/update, return=81.11, step=6.24e+8]
Training:  62%|██████▏   | 2438/3906.0 [6:41:50<4:01:34,  9.87s/update, return=83.35, step=6.24e+8]
Training:  62%|██████▏   | 2439/3906.0 [6:42:00<4:01:24,  9.87s/update, return=81.13, step=6.24e+8]
Training:  62%|██████▏   | 2439/3906.0 [6:42:00<4:01:24,  9.87s/update, return=81.13, step=6.24e+8]
Training:  62%|██████▏   | 2440/3906.0 [6:42:10<4:01:14,  9.87s/update, return=81.96, step=6.25e+8]
Training:  62%|██████▏   | 2441/3906.0 [6:42:20<4:01:05,  9.87s/update, return=81.96, step=6.25e+8]
Training:  62%|██████▏   | 2441/3906.0 [6:42:20<4:01:05,  9.87s/update, return=81.15, step=6.25e+8]
Training:  63%|██████▎   | 2442/3906.0 [6:42:30<4:00:55,  9.87s/update, return=83.77, step=6.25e+8]
Training:  63%|██████▎   | 2442/3906.0 [6:42:30<4:00:55,  9.87s/update, return=83.77, step=6.25e+8]
Training:  63%|██████▎   | 2443/3906.0 [6:42:39<4:00:45,  9.87s/update, return=79.70, step=6.25e+8]
Training:  63%|██████▎   | 2444/3906.0 [6:42:49<4:00:35,  9.87s/update, return=80.60, step=6.26e+8]
Training:  63%|██████▎   | 2445/3906.0 [6:42:59<4:00:25,  9.87s/update, return=80.60, step=6.26e+8]
