==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18671446
Node: gcn5
Time limit: 10 hours
Seed: 73
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 73
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8i28caxt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_134840-8i28caxt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed73
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8i28caxt
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update]
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update, return=0.00, step=256000]
Training:  79%|███████▉  | 3092/3906.0 [3:34:56<56:27,  4.16s/update, return=120.50, step=7.92e+8]
Training:  79%|███████▉  | 3092/3906.0 [3:35:00<56:27,  4.16s/update, return=120.50, step=7.92e+8]
Training:  79%|███████▉  | 3093/3906.0 [3:35:00<56:23,  4.16s/update, return=121.13, step=7.92e+8]
Training:  79%|███████▉  | 3094/3906.0 [3:35:05<56:19,  4.16s/update, return=120.31, step=7.92e+8]
Training:  79%|███████▉  | 3095/3906.0 [3:35:09<56:15,  4.16s/update, return=121.26, step=7.92e+8]
Training:  79%|███████▉  | 3096/3906.0 [3:35:13<56:10,  4.16s/update, return=121.24, step=7.93e+8]
Training:  79%|███████▉  | 3097/3906.0 [3:35:17<56:06,  4.16s/update, return=121.24, step=7.93e+8]
Training:  79%|███████▉  | 3097/3906.0 [3:35:17<56:06,  4.16s/update, return=121.55, step=7.93e+8]
Training:  79%|███████▉  | 3098/3906.0 [3:35:21<56:02,  4.16s/update, return=120.98, step=7.93e+8]
Training:  79%|███████▉  | 3099/3906.0 [3:35:25<55:58,  4.16s/update, return=121.43, step=7.93e+8]
Training:  79%|███████▉  | 3100/3906.0 [3:35:30<55:54,  4.16s/update, return=120.83, step=7.94e+8]
Training:  79%|███████▉  | 3100/3906.0 [3:35:30<55:54,  4.16s/update, return=120.83, step=7.94e+8]
Training:  79%|███████▉  | 3101/3906.0 [3:35:34<55:50,  4.16s/update, return=121.63, step=7.94e+8]
Training:  79%|███████▉  | 3102/3906.0 [3:35:38<55:45,  4.16s/update, return=120.79, step=7.94e+8]
Training:  79%|███████▉  | 3103/3906.0 [3:35:42<55:41,  4.16s/update, return=120.94, step=7.94e+8]
Training:  79%|███████▉  | 3104/3906.0 [3:35:46<55:37,  4.16s/update, return=122.18, step=7.95e+8]
Training:  79%|███████▉  | 3105/3906.0 [3:35:50<55:33,  4.16s/update, return=122.18, step=7.95e+8]
Training:  79%|███████▉  | 3105/3906.0 [3:35:50<55:33,  4.16s/update, return=121.11, step=7.95e+8]
Training:  80%|███████▉  | 3106/3906.0 [3:35:55<55:29,  4.16s/update, return=121.74, step=7.95e+8]
Training:  80%|███████▉  | 3107/3906.0 [3:35:59<55:25,  4.16s/update, return=121.76, step=7.95e+8]
Training:  80%|███████▉  | 3108/3906.0 [3:36:03<55:21,  4.16s/update, return=121.53, step=7.96e+8]
Training:  80%|███████▉  | 3109/3906.0 [3:36:07<55:16,  4.16s/update, return=121.61, step=7.96e+8]
Training:  80%|███████▉  | 3109/3906.0 [3:36:10<55:16,  4.16s/update, return=121.61, step=7.96e+8]
Training:  80%|███████▉  | 3110/3906.0 [3:36:11<55:12,  4.16s/update, return=121.97, step=7.96e+8]
Training:  80%|███████▉  | 3111/3906.0 [3:36:15<55:08,  4.16s/update, return=122.50, step=7.96e+8]
Training:  80%|███████▉  | 3112/3906.0 [3:36:19<55:04,  4.16s/update, return=122.47, step=7.97e+8]
Training:  80%|███████▉  | 3113/3906.0 [3:36:24<55:00,  4.16s/update, return=122.47, step=7.97e+8]
Training:  80%|███████▉  | 3113/3906.0 [3:36:24<55:00,  4.16s/update, return=122.44, step=7.97e+8]
Training:  80%|███████▉  | 3114/3906.0 [3:36:28<54:56,  4.16s/update, return=121.63, step=7.97e+8]
Training:  80%|███████▉  | 3115/3906.0 [3:36:32<54:52,  4.16s/update, return=121.17, step=7.97e+8]
Training:  80%|███████▉  | 3116/3906.0 [3:36:36<54:47,  4.16s/update, return=121.82, step=7.98e+8]
Training:  80%|███████▉  | 3116/3906.0 [3:36:40<54:47,  4.16s/update, return=121.82, step=7.98e+8]
Training:  80%|███████▉  | 3117/3906.0 [3:36:40<54:43,  4.16s/update, return=121.48, step=7.98e+8]
Training:  80%|███████▉  | 3118/3906.0 [3:36:44<54:39,  4.16s/update, return=121.01, step=7.98e+8]
Training:  80%|███████▉  | 3119/3906.0 [3:36:49<54:35,  4.16s/update, return=121.36, step=7.98e+8]
Training:  80%|███████▉  | 3120/3906.0 [3:36:53<54:31,  4.16s/update, return=119.94, step=7.99e+8]
Training:  80%|███████▉  | 3121/3906.0 [3:36:57<54:27,  4.16s/update, return=119.94, step=7.99e+8]
Training:  80%|███████▉  | 3121/3906.0 [3:36:57<54:27,  4.16s/update, return=121.06, step=7.99e+8]
Training:  80%|███████▉  | 3122/3906.0 [3:37:01<54:23,  4.16s/update, return=121.39, step=7.99e+8]
Training:  80%|███████▉  | 3123/3906.0 [3:37:05<54:18,  4.16s/update, return=121.79, step=7.99e+8]
Training:  80%|███████▉  | 3124/3906.0 [3:37:09<54:14,  4.16s/update, return=121.80, step=8e+8]   
Training:  80%|███████▉  | 3124/3906.0 [3:37:10<54:14,  4.16s/update, return=121.80, step=8e+8]
Training:  80%|████████  | 3125/3906.0 [3:37:14<54:10,  4.16s/update, return=121.11, step=8e+8]
Training:  80%|████████  | 3126/3906.0 [3:37:18<54:06,  4.16s/update, return=120.30, step=8e+8]
Training:  80%|████████  | 3127/3906.0 [3:37:22<54:02,  4.16s/update, return=121.25, step=8.01e+8]
Training:  80%|████████  | 3128/3906.0 [3:37:26<53:58,  4.16s/update, return=121.25, step=8.01e+8]
Training:  80%|████████  | 3129/3906.0 [3:37:30<53:54,  4.16s/update, return=121.25, step=8.01e+8]
Training:  80%|████████  | 3129/3906.0 [3:37:30<53:54,  4.16s/update, return=120.85, step=8.01e+8]
Training:  80%|████████  | 3130/3906.0 [3:37:34<53:49,  4.16s/update, return=120.98, step=8.01e+8]
Training:  80%|████████  | 3131/3906.0 [3:37:39<53:45,  4.16s/update, return=122.57, step=8.02e+8]
Training:  80%|████████  | 3132/3906.0 [3:37:43<53:41,  4.16s/update, return=121.09, step=8.02e+8]
Training:  80%|████████  | 3133/3906.0 [3:37:47<53:37,  4.16s/update, return=120.89, step=8.02e+8]
Training:  80%|████████  | 3133/3906.0 [3:37:50<53:37,  4.16s/update, return=120.89, step=8.02e+8]
Training:  80%|████████  | 3134/3906.0 [3:37:51<53:33,  4.16s/update, return=122.18, step=8.02e+8]
Training:  80%|████████  | 3135/3906.0 [3:37:55<53:29,  4.16s/update, return=121.33, step=8.03e+8]
Training:  80%|████████  | 3136/3906.0 [3:37:59<53:24,  4.16s/update, return=121.11, step=8.03e+8]
Training:  80%|████████  | 3137/3906.0 [3:38:04<53:20,  4.16s/update, return=121.11, step=8.03e+8]
Training:  80%|████████  | 3137/3906.0 [3:38:04<53:20,  4.16s/update, return=121.43, step=8.03e+8]
Training:  80%|████████  | 3138/3906.0 [3:38:08<53:16,  4.16s/update, return=122.14, step=8.03e+8]
Training:  80%|████████  | 3139/3906.0 [3:38:12<53:12,  4.16s/update, return=121.33, step=8.04e+8]
Training:  80%|████████  | 3140/3906.0 [3:38:16<53:07,  4.16s/update, return=121.08, step=8.04e+8]
Training:  80%|████████  | 3140/3906.0 [3:38:20<53:07,  4.16s/update, return=121.08, step=8.04e+8]
Training:  80%|████████  | 3141/3906.0 [3:38:20<53:03,  4.16s/update, return=121.03, step=8.04e+8]
Training:  80%|████████  | 3142/3906.0 [3:38:24<52:59,  4.16s/update, return=121.36, step=8.04e+8]
Training:  80%|████████  | 3143/3906.0 [3:38:29<52:55,  4.16s/update, return=120.71, step=8.05e+8]
Training:  80%|████████  | 3144/3906.0 [3:38:33<52:51,  4.16s/update, return=120.18, step=8.05e+8]
Training:  81%|████████  | 3145/3906.0 [3:38:37<52:47,  4.16s/update, return=120.18, step=8.05e+8]
Training:  81%|████████  | 3145/3906.0 [3:38:37<52:47,  4.16s/update, return=121.72, step=8.05e+8]
Training:  81%|████████  | 3146/3906.0 [3:38:41<52:43,  4.16s/update, return=121.25, step=8.05e+8]
Training:  81%|████████  | 3147/3906.0 [3:38:45<52:38,  4.16s/update, return=120.92, step=8.06e+8]
Training:  81%|████████  | 3148/3906.0 [3:38:49<52:34,  4.16s/update, return=121.08, step=8.06e+8]
Training:  81%|████████  | 3148/3906.0 [3:38:50<52:34,  4.16s/update, return=121.08, step=8.06e+8]
Training:  81%|████████  | 3149/3906.0 [3:38:53<52:30,  4.16s/update, return=120.12, step=8.06e+8]
Training:  81%|████████  | 3150/3906.0 [3:38:58<52:26,  4.16s/update, return=121.21, step=8.06e+8]
Training:  81%|████████  | 3151/3906.0 [3:39:02<52:22,  4.16s/update, return=120.40, step=8.07e+8]
Training:  81%|████████  | 3152/3906.0 [3:39:06<52:18,  4.16s/update, return=121.22, step=8.07e+8]
Training:  81%|████████  | 3153/3906.0 [3:39:10<52:13,  4.16s/update, return=121.22, step=8.07e+8]
Training:  81%|████████  | 3153/3906.0 [3:39:10<52:13,  4.16s/update, return=121.52, step=8.07e+8]
Training:  81%|████████  | 3154/3906.0 [3:39:14<52:09,  4.16s/update, return=121.13, step=8.07e+8]
Training:  81%|████████  | 3155/3906.0 [3:39:18<52:05,  4.16s/update, return=120.87, step=8.08e+8]
Training:  81%|████████  | 3156/3906.0 [3:39:23<52:01,  4.16s/update, return=120.88, step=8.08e+8]
Training:  81%|████████  | 3157/3906.0 [3:39:27<51:57,  4.16s/update, return=121.76, step=8.08e+8]
Training:  81%|████████  | 3157/3906.0 [3:39:30<51:57,  4.16s/update, return=121.76, step=8.08e+8]
Training:  81%|████████  | 3158/3906.0 [3:39:31<51:53,  4.16s/update, return=121.58, step=8.08e+8]
Training:  81%|████████  | 3159/3906.0 [3:39:35<51:48,  4.16s/update, return=120.11, step=8.09e+8]
Training:  81%|████████  | 3160/3906.0 [3:39:39<51:44,  4.16s/update, return=121.27, step=8.09e+8]
Training:  81%|████████  | 3161/3906.0 [3:39:43<51:41,  4.16s/update, return=121.27, step=8.09e+8]
Training:  81%|████████  | 3161/3906.0 [3:39:43<51:41,  4.16s/update, return=122.19, step=8.09e+8]
Training:  81%|████████  | 3162/3906.0 [3:39:48<51:36,  4.16s/update, return=120.55, step=8.09e+8]
Training:  81%|████████  | 3163/3906.0 [3:39:52<51:32,  4.16s/update, return=120.62, step=8.1e+8] 
Training:  81%|████████  | 3164/3906.0 [3:39:56<51:28,  4.16s/update, return=120.49, step=8.1e+8]
Training:  81%|████████  | 3164/3906.0 [3:40:00<51:28,  4.16s/update, return=120.49, step=8.1e+8]
Training:  81%|████████  | 3165/3906.0 [3:40:00<51:24,  4.16s/update, return=121.57, step=8.1e+8]
Training:  81%|████████  | 3166/3906.0 [3:40:04<51:20,  4.16s/update, return=121.78, step=8.1e+8]
Training:  81%|████████  | 3167/3906.0 [3:40:08<51:16,  4.16s/update, return=122.23, step=8.11e+8]
Training:  81%|████████  | 3168/3906.0 [3:40:13<51:11,  4.16s/update, return=121.19, step=8.11e+8]
Training:  81%|████████  | 3169/3906.0 [3:40:17<51:07,  4.16s/update, return=121.19, step=8.11e+8]
Training:  81%|████████  | 3169/3906.0 [3:40:17<51:07,  4.16s/update, return=121.82, step=8.11e+8]
Training:  81%|████████  | 3170/3906.0 [3:40:21<51:03,  4.16s/update, return=121.89, step=8.12e+8]
Training:  81%|████████  | 3171/3906.0 [3:40:25<50:59,  4.16s/update, return=121.68, step=8.12e+8]
Training:  81%|████████  | 3172/3906.0 [3:40:29<50:54,  4.16s/update, return=121.82, step=8.12e+8]
Training:  81%|████████  | 3172/3906.0 [3:40:30<50:54,  4.16s/update, return=121.82, step=8.12e+8]
Training:  81%|████████  | 3173/3906.0 [3:40:33<50:50,  4.16s/update, return=121.62, step=8.12e+8]
Training:  81%|████████▏ | 3174/3906.0 [3:40:38<50:46,  4.16s/update, return=120.41, step=8.13e+8]
Training:  81%|████████▏ | 3175/3906.0 [3:40:42<50:42,  4.16s/update, return=120.72, step=8.13e+8]
Training:  81%|████████▏ | 3176/3906.0 [3:40:46<50:38,  4.16s/update, return=120.95, step=8.13e+8]
Training:  81%|████████▏ | 3177/3906.0 [3:40:50<50:33,  4.16s/update, return=120.95, step=8.13e+8]
Training:  81%|████████▏ | 3177/3906.0 [3:40:50<50:33,  4.16s/update, return=122.10, step=8.13e+8]
Training:  81%|████████▏ | 3178/3906.0 [3:40:54<50:29,  4.16s/update, return=121.14, step=8.14e+8]
Training:  81%|████████▏ | 3179/3906.0 [3:40:58<50:25,  4.16s/update, return=120.52, step=8.14e+8]
Training:  81%|████████▏ | 3179/3906.0 [3:41:00<50:25,  4.16s/update, return=120.52, step=8.14e+8]
Training:  81%|████████▏ | 3180/3906.0 [3:41:02<50:21,  4.16s/update, return=120.78, step=8.14e+8]
Training:  81%|████████▏ | 3181/3906.0 [3:41:07<50:16,  4.16s/update, return=120.84, step=8.14e+8]
Training:  81%|████████▏ | 3182/3906.0 [3:41:11<50:12,  4.16s/update, return=120.65, step=8.15e+8]
Training:  81%|████████▏ | 3183/3906.0 [3:41:15<50:08,  4.16s/update, return=121.14, step=8.15e+8]
Training:  82%|████████▏ | 3184/3906.0 [3:41:19<50:04,  4.16s/update, return=121.29, step=8.15e+8]
Training:  82%|████████▏ | 3185/3906.0 [3:41:23<50:00,  4.16s/update, return=121.29, step=8.15e+8]
Training:  82%|████████▏ | 3185/3906.0 [3:41:23<50:00,  4.16s/update, return=120.97, step=8.15e+8]
Training:  82%|████████▏ | 3186/3906.0 [3:41:27<49:56,  4.16s/update, return=121.56, step=8.16e+8]
Training:  82%|████████▏ | 3187/3906.0 [3:41:32<49:52,  4.16s/update, return=120.22, step=8.16e+8]
Training:  82%|████████▏ | 3188/3906.0 [3:41:36<49:47,  4.16s/update, return=120.93, step=8.16e+8]
Training:  82%|████████▏ | 3189/3906.0 [3:41:40<49:43,  4.16s/update, return=120.91, step=8.16e+8]
Training:  82%|████████▏ | 3189/3906.0 [3:41:40<49:43,  4.16s/update, return=120.91, step=8.16e+8]
Training:  82%|████████▏ | 3190/3906.0 [3:41:44<49:39,  4.16s/update, return=120.66, step=8.17e+8]
Training:  82%|████████▏ | 3191/3906.0 [3:41:48<49:35,  4.16s/update, return=121.09, step=8.17e+8]
Training:  82%|████████▏ | 3192/3906.0 [3:41:52<49:31,  4.16s/update, return=121.26, step=8.17e+8]
Training:  82%|████████▏ | 3193/3906.0 [3:41:57<49:27,  4.16s/update, return=121.26, step=8.17e+8]
Training:  82%|████████▏ | 3193/3906.0 [3:41:57<49:27,  4.16s/update, return=121.07, step=8.17e+8]
Training:  82%|████████▏ | 3194/3906.0 [3:42:01<49:23,  4.16s/update, return=120.51, step=8.18e+8]
Training:  82%|████████▏ | 3195/3906.0 [3:42:05<49:19,  4.16s/update, return=120.62, step=8.18e+8]
Training:  82%|████████▏ | 3196/3906.0 [3:42:09<49:14,  4.16s/update, return=121.01, step=8.18e+8]
Training:  82%|████████▏ | 3196/3906.0 [3:42:10<49:14,  4.16s/update, return=121.01, step=8.18e+8]
Training:  82%|████████▏ | 3197/3906.0 [3:42:13<49:10,  4.16s/update, return=122.24, step=8.18e+8]
Training:  82%|████████▏ | 3198/3906.0 [3:42:17<49:06,  4.16s/update, return=121.35, step=8.19e+8]
Training:  82%|████████▏ | 3199/3906.0 [3:42:22<49:02,  4.16s/update, return=121.53, step=8.19e+8]
Training:  82%|████████▏ | 3200/3906.0 [3:42:26<48:58,  4.16s/update, return=120.91, step=8.19e+8]
Training:  82%|████████▏ | 3201/3906.0 [3:42:30<48:54,  4.16s/update, return=120.91, step=8.19e+8]
Training:  82%|████████▏ | 3201/3906.0 [3:42:30<48:54,  4.16s/update, return=121.13, step=8.19e+8]
Training:  82%|████████▏ | 3202/3906.0 [3:42:34<48:49,  4.16s/update, return=121.43, step=8.2e+8] 
Training:  82%|████████▏ | 3203/3906.0 [3:42:38<48:45,  4.16s/update, return=121.08, step=8.2e+8]
Training:  82%|████████▏ | 3203/3906.0 [3:42:40<48:45,  4.16s/update, return=121.08, step=8.2e+8]
Training:  82%|████████▏ | 3204/3906.0 [3:42:42<48:41,  4.16s/update, return=121.53, step=8.2e+8]
Training:  82%|████████▏ | 3205/3906.0 [3:42:47<48:37,  4.16s/update, return=121.21, step=8.2e+8]
Training:  82%|████████▏ | 3206/3906.0 [3:42:51<48:33,  4.16s/update, return=121.41, step=8.21e+8]
Training:  82%|████████▏ | 3207/3906.0 [3:42:55<48:29,  4.16s/update, return=122.58, step=8.21e+8]
Training:  82%|████████▏ | 3208/3906.0 [3:42:59<48:24,  4.16s/update, return=121.64, step=8.21e+8]
Training:  82%|████████▏ | 3209/3906.0 [3:43:03<48:20,  4.16s/update, return=121.64, step=8.21e+8]
Training:  82%|████████▏ | 3209/3906.0 [3:43:03<48:20,  4.16s/update, return=121.11, step=8.22e+8]
Training:  82%|████████▏ | 3210/3906.0 [3:43:07<48:16,  4.16s/update, return=121.46, step=8.22e+8]
Training:  82%|████████▏ | 3211/3906.0 [3:43:12<48:12,  4.16s/update, return=121.12, step=8.22e+8]
Training:  82%|████████▏ | 3212/3906.0 [3:43:16<48:08,  4.16s/update, return=121.49, step=8.22e+8]
Training:  82%|████████▏ | 3213/3906.0 [3:43:20<48:04,  4.16s/update, return=120.76, step=8.23e+8]
Training:  82%|████████▏ | 3213/3906.0 [3:43:20<48:04,  4.16s/update, return=120.76, step=8.23e+8]
Training:  82%|████████▏ | 3214/3906.0 [3:43:24<47:59,  4.16s/update, return=120.49, step=8.23e+8]
Training:  82%|████████▏ | 3215/3906.0 [3:43:28<47:55,  4.16s/update, return=121.51, step=8.23e+8]
Training:  82%|████████▏ | 3216/3906.0 [3:43:32<47:51,  4.16s/update, return=121.00, step=8.23e+8]
Training:  82%|████████▏ | 3217/3906.0 [3:43:36<47:47,  4.16s/update, return=121.00, step=8.23e+8]
Training:  82%|████████▏ | 3217/3906.0 [3:43:36<47:47,  4.16s/update, return=121.43, step=8.24e+8]
Training:  82%|████████▏ | 3218/3906.0 [3:43:41<47:43,  4.16s/update, return=120.74, step=8.24e+8]
Training:  82%|████████▏ | 3219/3906.0 [3:43:45<47:39,  4.16s/update, return=121.29, step=8.24e+8]
Training:  82%|████████▏ | 3220/3906.0 [3:43:49<47:34,  4.16s/update, return=121.05, step=8.24e+8]
Training:  82%|████████▏ | 3220/3906.0 [3:43:50<47:34,  4.16s/update, return=121.05, step=8.24e+8]
Training:  82%|████████▏ | 3221/3906.0 [3:43:53<47:30,  4.16s/update, return=122.00, step=8.25e+8]
Training:  82%|████████▏ | 3222/3906.0 [3:43:57<47:26,  4.16s/update, return=120.85, step=8.25e+8]
Training:  83%|████████▎ | 3223/3906.0 [3:44:01<47:22,  4.16s/update, return=120.63, step=8.25e+8]
Training:  83%|████████▎ | 3224/3906.0 [3:44:06<47:18,  4.16s/update, return=120.87, step=8.25e+8]
Training:  83%|████████▎ | 3225/3906.0 [3:44:10<47:14,  4.16s/update, return=120.87, step=8.25e+8]
Training:  83%|████████▎ | 3225/3906.0 [3:44:10<47:14,  4.16s/update, return=120.79, step=8.26e+8]
Training:  83%|████████▎ | 3226/3906.0 [3:44:14<47:09,  4.16s/update, return=120.45, step=8.26e+8]
Training:  83%|████████▎ | 3227/3906.0 [3:44:18<47:05,  4.16s/update, return=121.19, step=8.26e+8]
Training:  83%|████████▎ | 3227/3906.0 [3:44:20<47:05,  4.16s/update, return=121.19, step=8.26e+8]
Training:  83%|████████▎ | 3228/3906.0 [3:44:22<47:01,  4.16s/update, return=120.81, step=8.26e+8]
