==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18665337
Node: gcn5
Time limit: 10 hours
Seed: 63
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 63
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ub3song1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_024336-ub3song1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed63
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ub3song1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update]
Training:   0%|          | 1/3906.0 [00:32<34:49:49, 32.11s/update, return=0.00, step=256000]
Training:  89%|████████▊ | 3465/3906.0 [4:00:38<30:34,  4.16s/update, return=121.49, step=8.87e+8]
Training:  89%|████████▊ | 3466/3906.0 [4:00:42<30:29,  4.16s/update, return=121.38, step=8.87e+8]
Training:  89%|████████▉ | 3467/3906.0 [4:00:47<30:25,  4.16s/update, return=120.85, step=8.88e+8]
Training:  89%|████████▉ | 3467/3906.0 [4:00:50<30:25,  4.16s/update, return=120.85, step=8.88e+8]
Training:  89%|████████▉ | 3468/3906.0 [4:00:51<30:21,  4.16s/update, return=121.34, step=8.88e+8]
Training:  89%|████████▉ | 3469/3906.0 [4:00:55<30:17,  4.16s/update, return=121.53, step=8.88e+8]
Training:  89%|████████▉ | 3470/3906.0 [4:00:59<30:13,  4.16s/update, return=121.52, step=8.88e+8]
Training:  89%|████████▉ | 3471/3906.0 [4:01:03<30:09,  4.16s/update, return=121.36, step=8.89e+8]
Training:  89%|████████▉ | 3472/3906.0 [4:01:07<30:04,  4.16s/update, return=121.01, step=8.89e+8]
Training:  89%|████████▉ | 3473/3906.0 [4:01:12<30:00,  4.16s/update, return=121.01, step=8.89e+8]
Training:  89%|████████▉ | 3473/3906.0 [4:01:12<30:00,  4.16s/update, return=121.08, step=8.89e+8]
Training:  89%|████████▉ | 3474/3906.0 [4:01:16<29:56,  4.16s/update, return=122.08, step=8.89e+8]
Training:  89%|████████▉ | 3475/3906.0 [4:01:20<29:52,  4.16s/update, return=120.74, step=8.9e+8] 
Training:  89%|████████▉ | 3476/3906.0 [4:01:24<29:48,  4.16s/update, return=120.79, step=8.9e+8]
Training:  89%|████████▉ | 3477/3906.0 [4:01:28<29:44,  4.16s/update, return=121.08, step=8.9e+8]
Training:  89%|████████▉ | 3477/3906.0 [4:01:30<29:44,  4.16s/update, return=121.08, step=8.9e+8]
Training:  89%|████████▉ | 3478/3906.0 [4:01:32<29:40,  4.16s/update, return=121.16, step=8.9e+8]
Training:  89%|████████▉ | 3479/3906.0 [4:01:36<29:35,  4.16s/update, return=121.25, step=8.91e+8]
Training:  89%|████████▉ | 3480/3906.0 [4:01:41<29:31,  4.16s/update, return=121.87, step=8.91e+8]
Training:  89%|████████▉ | 3481/3906.0 [4:01:45<29:27,  4.16s/update, return=121.87, step=8.91e+8]
Training:  89%|████████▉ | 3481/3906.0 [4:01:45<29:27,  4.16s/update, return=121.59, step=8.91e+8]
Training:  89%|████████▉ | 3482/3906.0 [4:01:49<29:23,  4.16s/update, return=121.60, step=8.91e+8]
Training:  89%|████████▉ | 3483/3906.0 [4:01:53<29:19,  4.16s/update, return=121.09, step=8.92e+8]
Training:  89%|████████▉ | 3484/3906.0 [4:01:57<29:15,  4.16s/update, return=121.94, step=8.92e+8]
Training:  89%|████████▉ | 3484/3906.0 [4:02:00<29:15,  4.16s/update, return=121.94, step=8.92e+8]
Training:  89%|████████▉ | 3485/3906.0 [4:02:01<29:10,  4.16s/update, return=121.52, step=8.92e+8]
Training:  89%|████████▉ | 3486/3906.0 [4:02:06<29:06,  4.16s/update, return=121.70, step=8.92e+8]
Training:  89%|████████▉ | 3487/3906.0 [4:02:10<29:02,  4.16s/update, return=121.52, step=8.93e+8]
Training:  89%|████████▉ | 3488/3906.0 [4:02:14<28:58,  4.16s/update, return=121.71, step=8.93e+8]
Training:  89%|████████▉ | 3489/3906.0 [4:02:18<28:54,  4.16s/update, return=121.71, step=8.93e+8]
Training:  89%|████████▉ | 3489/3906.0 [4:02:18<28:54,  4.16s/update, return=120.73, step=8.93e+8]
Training:  89%|████████▉ | 3490/3906.0 [4:02:22<28:50,  4.16s/update, return=121.52, step=8.93e+8]
Training:  89%|████████▉ | 3491/3906.0 [4:02:26<28:45,  4.16s/update, return=120.55, step=8.94e+8]
Training:  89%|████████▉ | 3491/3906.0 [4:02:30<28:45,  4.16s/update, return=120.55, step=8.94e+8]
Training:  89%|████████▉ | 3492/3906.0 [4:02:31<28:41,  4.16s/update, return=120.64, step=8.94e+8]
Training:  89%|████████▉ | 3493/3906.0 [4:02:35<28:37,  4.16s/update, return=120.33, step=8.94e+8]
Training:  89%|████████▉ | 3494/3906.0 [4:02:39<28:33,  4.16s/update, return=121.67, step=8.94e+8]
Training:  89%|████████▉ | 3495/3906.0 [4:02:43<28:29,  4.16s/update, return=121.33, step=8.95e+8]
Training:  90%|████████▉ | 3496/3906.0 [4:02:47<28:25,  4.16s/update, return=121.86, step=8.95e+8]
Training:  90%|████████▉ | 3497/3906.0 [4:02:51<28:20,  4.16s/update, return=121.86, step=8.95e+8]
Training:  90%|████████▉ | 3497/3906.0 [4:02:51<28:20,  4.16s/update, return=121.49, step=8.95e+8]
Training:  90%|████████▉ | 3498/3906.0 [4:02:56<28:16,  4.16s/update, return=120.43, step=8.95e+8]
Training:  90%|████████▉ | 3499/3906.0 [4:03:00<28:12,  4.16s/update, return=121.59, step=8.96e+8]
Training:  90%|████████▉ | 3500/3906.0 [4:03:04<28:08,  4.16s/update, return=120.47, step=8.96e+8]
Training:  90%|████████▉ | 3501/3906.0 [4:03:08<28:04,  4.16s/update, return=121.41, step=8.96e+8]
Training:  90%|████████▉ | 3501/3906.0 [4:03:10<28:04,  4.16s/update, return=121.41, step=8.96e+8]
Training:  90%|████████▉ | 3502/3906.0 [4:03:12<28:00,  4.16s/update, return=121.51, step=8.97e+8]
Training:  90%|████████▉ | 3503/3906.0 [4:03:16<27:56,  4.16s/update, return=120.47, step=8.97e+8]
Training:  90%|████████▉ | 3504/3906.0 [4:03:20<27:51,  4.16s/update, return=120.78, step=8.97e+8]
Training:  90%|████████▉ | 3505/3906.0 [4:03:25<27:47,  4.16s/update, return=120.78, step=8.97e+8]
Training:  90%|████████▉ | 3505/3906.0 [4:03:25<27:47,  4.16s/update, return=120.54, step=8.97e+8]
Training:  90%|████████▉ | 3506/3906.0 [4:03:29<27:43,  4.16s/update, return=121.32, step=8.98e+8]
Training:  90%|████████▉ | 3507/3906.0 [4:03:33<27:39,  4.16s/update, return=121.19, step=8.98e+8]
Training:  90%|████████▉ | 3508/3906.0 [4:03:37<27:35,  4.16s/update, return=121.58, step=8.98e+8]
Training:  90%|████████▉ | 3508/3906.0 [4:03:40<27:35,  4.16s/update, return=121.58, step=8.98e+8]
Training:  90%|████████▉ | 3509/3906.0 [4:03:41<27:31,  4.16s/update, return=120.98, step=8.98e+8]
Training:  90%|████████▉ | 3510/3906.0 [4:03:45<27:26,  4.16s/update, return=120.90, step=8.99e+8]
Training:  90%|████████▉ | 3511/3906.0 [4:03:50<27:22,  4.16s/update, return=120.16, step=8.99e+8]
Training:  90%|████████▉ | 3512/3906.0 [4:03:54<27:18,  4.16s/update, return=120.68, step=8.99e+8]
Training:  90%|████████▉ | 3513/3906.0 [4:03:58<27:14,  4.16s/update, return=120.68, step=8.99e+8]
Training:  90%|████████▉ | 3513/3906.0 [4:03:58<27:14,  4.16s/update, return=122.47, step=8.99e+8]
Training:  90%|████████▉ | 3514/3906.0 [4:04:02<27:10,  4.16s/update, return=121.40, step=9e+8]   
Training:  90%|████████▉ | 3515/3906.0 [4:04:06<27:06,  4.16s/update, return=120.91, step=9e+8]
Training:  90%|████████▉ | 3515/3906.0 [4:04:10<27:06,  4.16s/update, return=120.91, step=9e+8]
Training:  90%|█████████ | 3516/3906.0 [4:04:10<27:01,  4.16s/update, return=121.31, step=9e+8]
Training:  90%|█████████ | 3517/3906.0 [4:04:15<26:57,  4.16s/update, return=120.96, step=9e+8]
Training:  90%|█████████ | 3518/3906.0 [4:04:19<26:53,  4.16s/update, return=120.70, step=9.01e+8]
Training:  90%|█████████ | 3519/3906.0 [4:04:23<26:49,  4.16s/update, return=121.76, step=9.01e+8]
Training:  90%|█████████ | 3520/3906.0 [4:04:27<26:45,  4.16s/update, return=121.36, step=9.01e+8]
Training:  90%|█████████ | 3521/3906.0 [4:04:31<26:41,  4.16s/update, return=121.36, step=9.01e+8]
Training:  90%|█████████ | 3521/3906.0 [4:04:31<26:41,  4.16s/update, return=121.13, step=9.01e+8]
Training:  90%|█████████ | 3522/3906.0 [4:04:35<26:36,  4.16s/update, return=121.61, step=9.02e+8]
Training:  90%|█████████ | 3523/3906.0 [4:04:39<26:32,  4.16s/update, return=121.29, step=9.02e+8]
Training:  90%|█████████ | 3524/3906.0 [4:04:44<26:28,  4.16s/update, return=121.60, step=9.02e+8]
Training:  90%|█████████ | 3525/3906.0 [4:04:48<26:24,  4.16s/update, return=120.74, step=9.02e+8]
Training:  90%|█████████ | 3525/3906.0 [4:04:50<26:24,  4.16s/update, return=120.74, step=9.02e+8]
Training:  90%|█████████ | 3526/3906.0 [4:04:52<26:20,  4.16s/update, return=121.42, step=9.03e+8]
Training:  90%|█████████ | 3527/3906.0 [4:04:56<26:16,  4.16s/update, return=120.29, step=9.03e+8]
Training:  90%|█████████ | 3528/3906.0 [4:05:00<26:12,  4.16s/update, return=121.87, step=9.03e+8]
Training:  90%|█████████ | 3529/3906.0 [4:05:04<26:07,  4.16s/update, return=121.87, step=9.03e+8]
Training:  90%|█████████ | 3529/3906.0 [4:05:04<26:07,  4.16s/update, return=121.11, step=9.03e+8]
Training:  90%|█████████ | 3530/3906.0 [4:05:09<26:03,  4.16s/update, return=120.59, step=9.04e+8]
Training:  90%|█████████ | 3531/3906.0 [4:05:13<25:59,  4.16s/update, return=121.00, step=9.04e+8]
Training:  90%|█████████ | 3532/3906.0 [4:05:17<25:55,  4.16s/update, return=120.62, step=9.04e+8]
Training:  90%|█████████ | 3532/3906.0 [4:05:20<25:55,  4.16s/update, return=120.62, step=9.04e+8]
Training:  90%|█████████ | 3533/3906.0 [4:05:21<25:51,  4.16s/update, return=122.10, step=9.04e+8]
Training:  90%|█████████ | 3534/3906.0 [4:05:25<25:47,  4.16s/update, return=120.68, step=9.05e+8]
Training:  91%|█████████ | 3535/3906.0 [4:05:29<25:42,  4.16s/update, return=121.34, step=9.05e+8]
Training:  91%|█████████ | 3536/3906.0 [4:05:34<25:38,  4.16s/update, return=120.29, step=9.05e+8]
Training:  91%|█████████ | 3537/3906.0 [4:05:38<25:34,  4.16s/update, return=120.29, step=9.05e+8]
Training:  91%|█████████ | 3537/3906.0 [4:05:38<25:34,  4.16s/update, return=121.17, step=9.05e+8]
Training:  91%|█████████ | 3538/3906.0 [4:05:42<25:30,  4.16s/update, return=121.67, step=9.06e+8]
Training:  91%|█████████ | 3539/3906.0 [4:05:46<25:26,  4.16s/update, return=120.65, step=9.06e+8]
Training:  91%|█████████ | 3539/3906.0 [4:05:50<25:26,  4.16s/update, return=120.65, step=9.06e+8]
Training:  91%|█████████ | 3540/3906.0 [4:05:50<25:22,  4.16s/update, return=121.49, step=9.06e+8]
Training:  91%|█████████ | 3541/3906.0 [4:05:54<25:17,  4.16s/update, return=122.13, step=9.06e+8]
Training:  91%|█████████ | 3542/3906.0 [4:05:58<25:13,  4.16s/update, return=120.40, step=9.07e+8]
Training:  91%|█████████ | 3543/3906.0 [4:06:03<25:09,  4.16s/update, return=122.03, step=9.07e+8]
Training:  91%|█████████ | 3544/3906.0 [4:06:07<25:05,  4.16s/update, return=120.71, step=9.07e+8]
Training:  91%|█████████ | 3545/3906.0 [4:06:11<25:01,  4.16s/update, return=120.71, step=9.07e+8]
Training:  91%|█████████ | 3545/3906.0 [4:06:11<25:01,  4.16s/update, return=120.83, step=9.08e+8]
Training:  91%|█████████ | 3546/3906.0 [4:06:15<24:57,  4.16s/update, return=122.06, step=9.08e+8]
Training:  91%|█████████ | 3547/3906.0 [4:06:19<24:52,  4.16s/update, return=121.52, step=9.08e+8]
Training:  91%|█████████ | 3548/3906.0 [4:06:23<24:48,  4.16s/update, return=122.23, step=9.08e+8]
Training:  91%|█████████ | 3549/3906.0 [4:06:28<24:44,  4.16s/update, return=121.39, step=9.09e+8]
Training:  91%|█████████ | 3549/3906.0 [4:06:30<24:44,  4.16s/update, return=121.39, step=9.09e+8]
Training:  91%|█████████ | 3550/3906.0 [4:06:32<24:40,  4.16s/update, return=121.07, step=9.09e+8]
Training:  91%|█████████ | 3551/3906.0 [4:06:36<24:36,  4.16s/update, return=121.13, step=9.09e+8]
Training:  91%|█████████ | 3552/3906.0 [4:06:40<24:32,  4.16s/update, return=120.70, step=9.09e+8]
Training:  91%|█████████ | 3553/3906.0 [4:06:44<24:28,  4.16s/update, return=120.70, step=9.09e+8]
Training:  91%|█████████ | 3553/3906.0 [4:06:44<24:28,  4.16s/update, return=120.27, step=9.1e+8] 
Training:  91%|█████████ | 3554/3906.0 [4:06:48<24:23,  4.16s/update, return=121.08, step=9.1e+8]
Training:  91%|█████████ | 3555/3906.0 [4:06:53<24:19,  4.16s/update, return=121.02, step=9.1e+8]
Training:  91%|█████████ | 3556/3906.0 [4:06:57<24:15,  4.16s/update, return=121.15, step=9.1e+8]
Training:  91%|█████████ | 3556/3906.0 [4:07:00<24:15,  4.16s/update, return=121.15, step=9.1e+8]
Training:  91%|█████████ | 3557/3906.0 [4:07:01<24:11,  4.16s/update, return=120.91, step=9.11e+8]
Training:  91%|█████████ | 3558/3906.0 [4:07:05<24:07,  4.16s/update, return=121.19, step=9.11e+8]
Training:  91%|█████████ | 3559/3906.0 [4:07:09<24:03,  4.16s/update, return=120.64, step=9.11e+8]
Training:  91%|█████████ | 3560/3906.0 [4:07:13<23:58,  4.16s/update, return=121.53, step=9.11e+8]
Training:  91%|█████████ | 3561/3906.0 [4:07:18<23:54,  4.16s/update, return=121.53, step=9.11e+8]
Training:  91%|█████████ | 3561/3906.0 [4:07:18<23:54,  4.16s/update, return=121.62, step=9.12e+8]
Training:  91%|█████████ | 3562/3906.0 [4:07:22<23:50,  4.16s/update, return=120.76, step=9.12e+8]
Training:  91%|█████████ | 3563/3906.0 [4:07:26<23:46,  4.16s/update, return=121.53, step=9.12e+8]
Training:  91%|█████████ | 3563/3906.0 [4:07:30<23:46,  4.16s/update, return=121.53, step=9.12e+8]
Training:  91%|█████████ | 3564/3906.0 [4:07:30<23:42,  4.16s/update, return=121.51, step=9.12e+8]
Training:  91%|█████████▏| 3565/3906.0 [4:07:34<23:38,  4.16s/update, return=121.35, step=9.13e+8]
Training:  91%|█████████▏| 3566/3906.0 [4:07:38<23:33,  4.16s/update, return=121.24, step=9.13e+8]
Training:  91%|█████████▏| 3567/3906.0 [4:07:42<23:29,  4.16s/update, return=121.22, step=9.13e+8]
Training:  91%|█████████▏| 3568/3906.0 [4:07:47<23:25,  4.16s/update, return=121.57, step=9.13e+8]
Training:  91%|█████████▏| 3569/3906.0 [4:07:51<23:21,  4.16s/update, return=121.57, step=9.13e+8]
Training:  91%|█████████▏| 3569/3906.0 [4:07:51<23:21,  4.16s/update, return=121.49, step=9.14e+8]
Training:  91%|█████████▏| 3570/3906.0 [4:07:55<23:17,  4.16s/update, return=121.62, step=9.14e+8]
Training:  91%|█████████▏| 3571/3906.0 [4:07:59<23:13,  4.16s/update, return=120.92, step=9.14e+8]
Training:  91%|█████████▏| 3572/3906.0 [4:08:03<23:09,  4.16s/update, return=121.25, step=9.14e+8]
Training:  91%|█████████▏| 3573/3906.0 [4:08:07<23:04,  4.16s/update, return=121.44, step=9.15e+8]
Training:  91%|█████████▏| 3573/3906.0 [4:08:10<23:04,  4.16s/update, return=121.44, step=9.15e+8]
Training:  92%|█████████▏| 3574/3906.0 [4:08:12<23:00,  4.16s/update, return=121.46, step=9.15e+8]
Training:  92%|█████████▏| 3575/3906.0 [4:08:16<22:56,  4.16s/update, return=121.26, step=9.15e+8]
Training:  92%|█████████▏| 3576/3906.0 [4:08:20<22:52,  4.16s/update, return=122.42, step=9.15e+8]
Training:  92%|█████████▏| 3577/3906.0 [4:08:24<22:48,  4.16s/update, return=122.42, step=9.15e+8]
Training:  92%|█████████▏| 3577/3906.0 [4:08:24<22:48,  4.16s/update, return=120.87, step=9.16e+8]
Training:  92%|█████████▏| 3578/3906.0 [4:08:28<22:44,  4.16s/update, return=120.82, step=9.16e+8]
Training:  92%|█████████▏| 3579/3906.0 [4:08:32<22:39,  4.16s/update, return=121.31, step=9.16e+8]
Training:  92%|█████████▏| 3580/3906.0 [4:08:37<22:35,  4.16s/update, return=121.34, step=9.16e+8]
Training:  92%|█████████▏| 3580/3906.0 [4:08:40<22:35,  4.16s/update, return=121.34, step=9.16e+8]
Training:  92%|█████████▏| 3581/3906.0 [4:08:41<22:31,  4.16s/update, return=121.64, step=9.17e+8]
Training:  92%|█████████▏| 3582/3906.0 [4:08:45<22:27,  4.16s/update, return=122.35, step=9.17e+8]
Training:  92%|█████████▏| 3583/3906.0 [4:08:49<22:23,  4.16s/update, return=120.85, step=9.17e+8]
Training:  92%|█████████▏| 3584/3906.0 [4:08:53<22:19,  4.16s/update, return=120.37, step=9.18e+8]
Training:  92%|█████████▏| 3585/3906.0 [4:08:57<22:14,  4.16s/update, return=120.37, step=9.18e+8]
Training:  92%|█████████▏| 3585/3906.0 [4:08:57<22:14,  4.16s/update, return=120.84, step=9.18e+8]
Training:  92%|█████████▏| 3586/3906.0 [4:09:01<22:10,  4.16s/update, return=121.06, step=9.18e+8]
Training:  92%|█████████▏| 3587/3906.0 [4:09:06<22:06,  4.16s/update, return=120.72, step=9.18e+8]
Training:  92%|█████████▏| 3588/3906.0 [4:09:10<22:02,  4.16s/update, return=120.93, step=9.19e+8]
Training:  92%|█████████▏| 3588/3906.0 [4:09:10<22:02,  4.16s/update, return=120.93, step=9.19e+8]
Training:  92%|█████████▏| 3589/3906.0 [4:09:14<21:58,  4.16s/update, return=121.41, step=9.19e+8]
Training:  92%|█████████▏| 3590/3906.0 [4:09:18<21:54,  4.16s/update, return=121.24, step=9.19e+8]
Training:  92%|█████████▏| 3591/3906.0 [4:09:22<21:50,  4.16s/update, return=121.58, step=9.19e+8]
Training:  92%|█████████▏| 3592/3906.0 [4:09:26<21:45,  4.16s/update, return=121.03, step=9.2e+8] 
Training:  92%|█████████▏| 3593/3906.0 [4:09:31<21:41,  4.16s/update, return=121.03, step=9.2e+8]
Training:  92%|█████████▏| 3593/3906.0 [4:09:31<21:41,  4.16s/update, return=120.38, step=9.2e+8]
Training:  92%|█████████▏| 3594/3906.0 [4:09:35<21:37,  4.16s/update, return=121.46, step=9.2e+8]
Training:  92%|█████████▏| 3595/3906.0 [4:09:39<21:33,  4.16s/update, return=121.46, step=9.2e+8]
