==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676656
Node: gcn5
Time limit: 15 hours
Seed: 74
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 74
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mkbctbx1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_232046-mkbctbx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed74
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/mkbctbx1
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update]
Training:   0%|          | 1/3906.0 [01:29<96:39:11, 89.10s/update, return=-0.00, step=256000]
Training:  79%|███████▉  | 3079/3906.0 [8:56:22<2:23:46, 10.43s/update, return=176.61, step=7.88e+8]
Training:  79%|███████▉  | 3079/3906.0 [8:56:22<2:23:46, 10.43s/update, return=176.99, step=7.88e+8]
Training:  79%|███████▉  | 3080/3906.0 [8:56:32<2:23:36, 10.43s/update, return=173.29, step=7.88e+8]
Training:  79%|███████▉  | 3080/3906.0 [8:56:41<2:23:36, 10.43s/update, return=173.29, step=7.88e+8]
Training:  79%|███████▉  | 3081/3906.0 [8:56:43<2:23:25, 10.43s/update, return=174.51, step=7.89e+8]
Training:  79%|███████▉  | 3082/3906.0 [8:56:53<2:23:15, 10.43s/update, return=174.51, step=7.89e+8]
Training:  79%|███████▉  | 3082/3906.0 [8:56:53<2:23:15, 10.43s/update, return=174.55, step=7.89e+8]
Training:  79%|███████▉  | 3083/3906.0 [8:57:04<2:23:05, 10.43s/update, return=175.56, step=7.89e+8]
Training:  79%|███████▉  | 3083/3906.0 [8:57:11<2:23:05, 10.43s/update, return=175.56, step=7.89e+8]
Training:  79%|███████▉  | 3084/3906.0 [8:57:14<2:22:54, 10.43s/update, return=175.97, step=7.9e+8] 
Training:  79%|███████▉  | 3085/3906.0 [8:57:25<2:22:43, 10.43s/update, return=175.97, step=7.9e+8]
Training:  79%|███████▉  | 3085/3906.0 [8:57:25<2:22:43, 10.43s/update, return=176.11, step=7.9e+8]
Training:  79%|███████▉  | 3086/3906.0 [8:57:35<2:22:33, 10.43s/update, return=177.98, step=7.9e+8]
Training:  79%|███████▉  | 3086/3906.0 [8:57:41<2:22:33, 10.43s/update, return=177.98, step=7.9e+8]
Training:  79%|███████▉  | 3087/3906.0 [8:57:46<2:22:22, 10.43s/update, return=176.07, step=7.9e+8]
Training:  79%|███████▉  | 3088/3906.0 [8:57:56<2:22:14, 10.43s/update, return=176.07, step=7.9e+8]
Training:  79%|███████▉  | 3088/3906.0 [8:57:56<2:22:14, 10.43s/update, return=175.08, step=7.91e+8]
Training:  79%|███████▉  | 3089/3906.0 [8:58:06<2:22:04, 10.43s/update, return=176.09, step=7.91e+8]
Training:  79%|███████▉  | 3089/3906.0 [8:58:11<2:22:04, 10.43s/update, return=176.09, step=7.91e+8]
Training:  79%|███████▉  | 3090/3906.0 [8:58:17<2:21:53, 10.43s/update, return=177.60, step=7.91e+8]
Training:  79%|███████▉  | 3091/3906.0 [8:58:27<2:21:45, 10.44s/update, return=177.60, step=7.91e+8]
Training:  79%|███████▉  | 3091/3906.0 [8:58:27<2:21:45, 10.44s/update, return=176.04, step=7.91e+8]
Training:  79%|███████▉  | 3092/3906.0 [8:58:38<2:21:35, 10.44s/update, return=174.72, step=7.92e+8]
Training:  79%|███████▉  | 3092/3906.0 [8:58:41<2:21:35, 10.44s/update, return=174.72, step=7.92e+8]
Training:  79%|███████▉  | 3093/3906.0 [8:58:48<2:21:24, 10.44s/update, return=174.06, step=7.92e+8]
Training:  79%|███████▉  | 3094/3906.0 [8:58:59<2:21:13, 10.44s/update, return=174.06, step=7.92e+8]
Training:  79%|███████▉  | 3094/3906.0 [8:58:59<2:21:13, 10.44s/update, return=175.59, step=7.92e+8]
Training:  79%|███████▉  | 3095/3906.0 [8:59:09<2:21:03, 10.44s/update, return=177.16, step=7.92e+8]
Training:  79%|███████▉  | 3095/3906.0 [8:59:11<2:21:03, 10.44s/update, return=177.16, step=7.92e+8]
Training:  79%|███████▉  | 3096/3906.0 [8:59:19<2:20:52, 10.44s/update, return=174.97, step=7.93e+8]
Training:  79%|███████▉  | 3097/3906.0 [8:59:30<2:20:42, 10.44s/update, return=174.97, step=7.93e+8]
Training:  79%|███████▉  | 3097/3906.0 [8:59:30<2:20:42, 10.44s/update, return=175.53, step=7.93e+8]
Training:  79%|███████▉  | 3098/3906.0 [8:59:40<2:20:31, 10.44s/update, return=178.17, step=7.93e+8]
Training:  79%|███████▉  | 3098/3906.0 [8:59:41<2:20:31, 10.44s/update, return=178.17, step=7.93e+8]
Training:  79%|███████▉  | 3099/3906.0 [8:59:51<2:20:21, 10.44s/update, return=175.85, step=7.93e+8]
Training:  79%|███████▉  | 3100/3906.0 [9:00:01<2:20:11, 10.44s/update, return=175.85, step=7.93e+8]
Training:  79%|███████▉  | 3100/3906.0 [9:00:01<2:20:11, 10.44s/update, return=176.23, step=7.94e+8]
Training:  79%|███████▉  | 3101/3906.0 [9:00:12<2:20:00, 10.44s/update, return=176.21, step=7.94e+8]
Training:  79%|███████▉  | 3101/3906.0 [9:00:21<2:20:00, 10.44s/update, return=176.21, step=7.94e+8]
Training:  79%|███████▉  | 3102/3906.0 [9:00:22<2:19:50, 10.44s/update, return=176.10, step=7.94e+8]
Training:  79%|███████▉  | 3103/3906.0 [9:00:33<2:19:39, 10.44s/update, return=176.10, step=7.94e+8]
Training:  79%|███████▉  | 3103/3906.0 [9:00:33<2:19:39, 10.44s/update, return=177.73, step=7.94e+8]
Training:  79%|███████▉  | 3104/3906.0 [9:00:43<2:19:29, 10.44s/update, return=176.23, step=7.95e+8]
Training:  79%|███████▉  | 3104/3906.0 [9:00:51<2:19:29, 10.44s/update, return=176.23, step=7.95e+8]
Training:  79%|███████▉  | 3105/3906.0 [9:00:53<2:19:18, 10.44s/update, return=173.59, step=7.95e+8]
Training:  80%|███████▉  | 3106/3906.0 [9:01:04<2:19:07, 10.43s/update, return=173.59, step=7.95e+8]
Training:  80%|███████▉  | 3106/3906.0 [9:01:04<2:19:07, 10.43s/update, return=177.98, step=7.95e+8]
Training:  80%|███████▉  | 3107/3906.0 [9:01:14<2:18:57, 10.43s/update, return=175.44, step=7.95e+8]
Training:  80%|███████▉  | 3107/3906.0 [9:01:21<2:18:57, 10.43s/update, return=175.44, step=7.95e+8]
Training:  80%|███████▉  | 3108/3906.0 [9:01:25<2:18:46, 10.43s/update, return=176.14, step=7.96e+8]
Training:  80%|███████▉  | 3109/3906.0 [9:01:35<2:18:34, 10.43s/update, return=176.14, step=7.96e+8]
Training:  80%|███████▉  | 3109/3906.0 [9:01:35<2:18:34, 10.43s/update, return=175.10, step=7.96e+8]
Training:  80%|███████▉  | 3110/3906.0 [9:01:46<2:18:23, 10.43s/update, return=176.44, step=7.96e+8]
Training:  80%|███████▉  | 3110/3906.0 [9:01:51<2:18:23, 10.43s/update, return=176.44, step=7.96e+8]
Training:  80%|███████▉  | 3111/3906.0 [9:01:56<2:18:13, 10.43s/update, return=178.52, step=7.96e+8]
Training:  80%|███████▉  | 3112/3906.0 [9:02:06<2:18:01, 10.43s/update, return=178.52, step=7.96e+8]
Training:  80%|███████▉  | 3112/3906.0 [9:02:06<2:18:01, 10.43s/update, return=178.05, step=7.97e+8]
Training:  80%|███████▉  | 3113/3906.0 [9:02:17<2:17:50, 10.43s/update, return=177.45, step=7.97e+8]
Training:  80%|███████▉  | 3113/3906.0 [9:02:21<2:17:50, 10.43s/update, return=177.45, step=7.97e+8]
Training:  80%|███████▉  | 3114/3906.0 [9:02:27<2:17:40, 10.43s/update, return=176.63, step=7.97e+8]
Training:  80%|███████▉  | 3115/3906.0 [9:02:38<2:17:30, 10.43s/update, return=176.63, step=7.97e+8]
Training:  80%|███████▉  | 3115/3906.0 [9:02:38<2:17:30, 10.43s/update, return=172.82, step=7.97e+8]
Training:  80%|███████▉  | 3116/3906.0 [9:02:48<2:17:20, 10.43s/update, return=173.08, step=7.98e+8]
Training:  80%|███████▉  | 3116/3906.0 [9:02:51<2:17:20, 10.43s/update, return=173.08, step=7.98e+8]
Training:  80%|███████▉  | 3117/3906.0 [9:02:59<2:17:10, 10.43s/update, return=173.65, step=7.98e+8]
Training:  80%|███████▉  | 3118/3906.0 [9:03:09<2:17:00, 10.43s/update, return=173.65, step=7.98e+8]
Training:  80%|███████▉  | 3118/3906.0 [9:03:09<2:17:00, 10.43s/update, return=174.53, step=7.98e+8]
Training:  80%|███████▉  | 3119/3906.0 [9:03:19<2:16:50, 10.43s/update, return=176.60, step=7.98e+8]
Training:  80%|███████▉  | 3119/3906.0 [9:03:21<2:16:50, 10.43s/update, return=176.60, step=7.98e+8]
Training:  80%|███████▉  | 3120/3906.0 [9:03:30<2:16:39, 10.43s/update, return=173.83, step=7.99e+8]
Training:  80%|███████▉  | 3121/3906.0 [9:03:40<2:16:30, 10.43s/update, return=173.83, step=7.99e+8]
Training:  80%|███████▉  | 3121/3906.0 [9:03:40<2:16:30, 10.43s/update, return=174.96, step=7.99e+8]
Training:  80%|███████▉  | 3122/3906.0 [9:03:51<2:16:20, 10.43s/update, return=176.93, step=7.99e+8]
Training:  80%|███████▉  | 3122/3906.0 [9:03:51<2:16:20, 10.43s/update, return=176.93, step=7.99e+8]
Training:  80%|███████▉  | 3123/3906.0 [9:04:01<2:16:09, 10.43s/update, return=176.73, step=7.99e+8]
Training:  80%|███████▉  | 3124/3906.0 [9:04:12<2:15:58, 10.43s/update, return=176.73, step=7.99e+8]
Training:  80%|███████▉  | 3124/3906.0 [9:04:12<2:15:58, 10.43s/update, return=175.58, step=8e+8]   
Training:  80%|████████  | 3125/3906.0 [9:04:22<2:15:47, 10.43s/update, return=175.22, step=8e+8]
Training:  80%|████████  | 3125/3906.0 [9:04:31<2:15:47, 10.43s/update, return=175.22, step=8e+8]
Training:  80%|████████  | 3126/3906.0 [9:04:32<2:15:37, 10.43s/update, return=175.76, step=8e+8]
Training:  80%|████████  | 3127/3906.0 [9:04:43<2:15:26, 10.43s/update, return=175.76, step=8e+8]
Training:  80%|████████  | 3127/3906.0 [9:04:43<2:15:26, 10.43s/update, return=176.98, step=8.01e+8]
Training:  80%|████████  | 3128/3906.0 [9:04:53<2:15:15, 10.43s/update, return=177.19, step=8.01e+8]
Training:  80%|████████  | 3128/3906.0 [9:05:01<2:15:15, 10.43s/update, return=177.19, step=8.01e+8]
Training:  80%|████████  | 3129/3906.0 [9:05:04<2:15:05, 10.43s/update, return=179.23, step=8.01e+8]
Training:  80%|████████  | 3130/3906.0 [9:05:14<2:14:53, 10.43s/update, return=179.23, step=8.01e+8]
Training:  80%|████████  | 3130/3906.0 [9:05:14<2:14:53, 10.43s/update, return=174.01, step=8.01e+8]
Training:  80%|████████  | 3131/3906.0 [9:05:25<2:14:43, 10.43s/update, return=175.71, step=8.02e+8]
Training:  80%|████████  | 3131/3906.0 [9:05:31<2:14:43, 10.43s/update, return=175.71, step=8.02e+8]
Training:  80%|████████  | 3132/3906.0 [9:05:35<2:14:32, 10.43s/update, return=175.91, step=8.02e+8]
Training:  80%|████████  | 3133/3906.0 [9:05:45<2:14:21, 10.43s/update, return=175.91, step=8.02e+8]
Training:  80%|████████  | 3133/3906.0 [9:05:45<2:14:21, 10.43s/update, return=176.62, step=8.02e+8]
Training:  80%|████████  | 3134/3906.0 [9:05:56<2:14:10, 10.43s/update, return=176.28, step=8.02e+8]
Training:  80%|████████  | 3134/3906.0 [9:06:01<2:14:10, 10.43s/update, return=176.28, step=8.02e+8]
Training:  80%|████████  | 3135/3906.0 [9:06:06<2:14:00, 10.43s/update, return=177.39, step=8.03e+8]
Training:  80%|████████  | 3136/3906.0 [9:06:17<2:13:51, 10.43s/update, return=177.39, step=8.03e+8]
Training:  80%|████████  | 3136/3906.0 [9:06:17<2:13:51, 10.43s/update, return=176.11, step=8.03e+8]
Training:  80%|████████  | 3137/3906.0 [9:06:27<2:13:40, 10.43s/update, return=177.14, step=8.03e+8]
Training:  80%|████████  | 3137/3906.0 [9:06:31<2:13:40, 10.43s/update, return=177.14, step=8.03e+8]
Training:  80%|████████  | 3138/3906.0 [9:06:38<2:13:30, 10.43s/update, return=175.98, step=8.03e+8]
Training:  80%|████████  | 3139/3906.0 [9:06:48<2:13:20, 10.43s/update, return=175.98, step=8.03e+8]
Training:  80%|████████  | 3139/3906.0 [9:06:48<2:13:20, 10.43s/update, return=175.70, step=8.04e+8]
Training:  80%|████████  | 3140/3906.0 [9:06:58<2:13:09, 10.43s/update, return=173.88, step=8.04e+8]
Training:  80%|████████  | 3140/3906.0 [9:07:01<2:13:09, 10.43s/update, return=173.88, step=8.04e+8]
Training:  80%|████████  | 3141/3906.0 [9:07:09<2:12:59, 10.43s/update, return=175.89, step=8.04e+8]
Training:  80%|████████  | 3142/3906.0 [9:07:19<2:12:48, 10.43s/update, return=175.89, step=8.04e+8]
Training:  80%|████████  | 3142/3906.0 [9:07:19<2:12:48, 10.43s/update, return=176.27, step=8.04e+8]
Training:  80%|████████  | 3143/3906.0 [9:07:30<2:12:38, 10.43s/update, return=176.59, step=8.05e+8]
Training:  80%|████████  | 3143/3906.0 [9:07:31<2:12:38, 10.43s/update, return=176.59, step=8.05e+8]
Training:  80%|████████  | 3144/3906.0 [9:07:40<2:12:27, 10.43s/update, return=174.99, step=8.05e+8]
Training:  81%|████████  | 3145/3906.0 [9:07:51<2:12:16, 10.43s/update, return=174.99, step=8.05e+8]
Training:  81%|████████  | 3145/3906.0 [9:07:51<2:12:16, 10.43s/update, return=176.74, step=8.05e+8]
Training:  81%|████████  | 3146/3906.0 [9:08:01<2:12:06, 10.43s/update, return=174.58, step=8.05e+8]
Training:  81%|████████  | 3146/3906.0 [9:08:01<2:12:06, 10.43s/update, return=174.58, step=8.05e+8]
Training:  81%|████████  | 3147/3906.0 [9:08:11<2:11:55, 10.43s/update, return=173.77, step=8.06e+8]
Training:  81%|████████  | 3148/3906.0 [9:08:22<2:11:45, 10.43s/update, return=173.77, step=8.06e+8]
Training:  81%|████████  | 3148/3906.0 [9:08:22<2:11:45, 10.43s/update, return=173.09, step=8.06e+8]
Training:  81%|████████  | 3149/3906.0 [9:08:32<2:11:34, 10.43s/update, return=175.34, step=8.06e+8]
Training:  81%|████████  | 3149/3906.0 [9:08:41<2:11:34, 10.43s/update, return=175.34, step=8.06e+8]
Training:  81%|████████  | 3150/3906.0 [9:08:43<2:11:24, 10.43s/update, return=174.77, step=8.06e+8]
Training:  81%|████████  | 3151/3906.0 [9:08:53<2:11:13, 10.43s/update, return=174.77, step=8.06e+8]
Training:  81%|████████  | 3151/3906.0 [9:08:53<2:11:13, 10.43s/update, return=174.20, step=8.07e+8]
Training:  81%|████████  | 3152/3906.0 [9:09:04<2:11:02, 10.43s/update, return=175.87, step=8.07e+8]
Training:  81%|████████  | 3152/3906.0 [9:09:11<2:11:02, 10.43s/update, return=175.87, step=8.07e+8]
Training:  81%|████████  | 3153/3906.0 [9:09:14<2:10:52, 10.43s/update, return=176.90, step=8.07e+8]
Training:  81%|████████  | 3154/3906.0 [9:09:24<2:10:42, 10.43s/update, return=176.90, step=8.07e+8]
Training:  81%|████████  | 3154/3906.0 [9:09:24<2:10:42, 10.43s/update, return=176.31, step=8.07e+8]
Training:  81%|████████  | 3155/3906.0 [9:09:35<2:10:31, 10.43s/update, return=176.68, step=8.08e+8]
Training:  81%|████████  | 3155/3906.0 [9:09:41<2:10:31, 10.43s/update, return=176.68, step=8.08e+8]
Training:  81%|████████  | 3156/3906.0 [9:09:45<2:10:21, 10.43s/update, return=176.56, step=8.08e+8]
Training:  81%|████████  | 3157/3906.0 [9:09:56<2:10:10, 10.43s/update, return=176.56, step=8.08e+8]
Training:  81%|████████  | 3157/3906.0 [9:09:56<2:10:10, 10.43s/update, return=175.76, step=8.08e+8]
Training:  81%|████████  | 3158/3906.0 [9:10:06<2:10:00, 10.43s/update, return=174.32, step=8.08e+8]
Training:  81%|████████  | 3158/3906.0 [9:10:11<2:10:00, 10.43s/update, return=174.32, step=8.08e+8]
Training:  81%|████████  | 3159/3906.0 [9:10:17<2:09:50, 10.43s/update, return=176.47, step=8.09e+8]
Training:  81%|████████  | 3160/3906.0 [9:10:27<2:09:41, 10.43s/update, return=176.47, step=8.09e+8]
Training:  81%|████████  | 3160/3906.0 [9:10:27<2:09:41, 10.43s/update, return=176.36, step=8.09e+8]
Training:  81%|████████  | 3161/3906.0 [9:10:37<2:09:30, 10.43s/update, return=175.56, step=8.09e+8]
Training:  81%|████████  | 3161/3906.0 [9:10:41<2:09:30, 10.43s/update, return=175.56, step=8.09e+8]
Training:  81%|████████  | 3162/3906.0 [9:10:48<2:09:20, 10.43s/update, return=177.93, step=8.09e+8]
Training:  81%|████████  | 3163/3906.0 [9:10:58<2:09:10, 10.43s/update, return=177.93, step=8.09e+8]
Training:  81%|████████  | 3163/3906.0 [9:10:58<2:09:10, 10.43s/update, return=175.12, step=8.1e+8] 
Training:  81%|████████  | 3164/3906.0 [9:11:09<2:09:00, 10.43s/update, return=174.93, step=8.1e+8]
Training:  81%|████████  | 3164/3906.0 [9:11:11<2:09:00, 10.43s/update, return=174.93, step=8.1e+8]
Training:  81%|████████  | 3165/3906.0 [9:11:19<2:08:50, 10.43s/update, return=175.31, step=8.1e+8]
Training:  81%|████████  | 3166/3906.0 [9:11:30<2:08:40, 10.43s/update, return=175.31, step=8.1e+8]
Training:  81%|████████  | 3166/3906.0 [9:11:30<2:08:40, 10.43s/update, return=175.42, step=8.1e+8]
Training:  81%|████████  | 3167/3906.0 [9:11:40<2:08:29, 10.43s/update, return=175.77, step=8.11e+8]
Training:  81%|████████  | 3167/3906.0 [9:11:41<2:08:29, 10.43s/update, return=175.77, step=8.11e+8]
Training:  81%|████████  | 3168/3906.0 [9:11:50<2:08:19, 10.43s/update, return=176.28, step=8.11e+8]
Training:  81%|████████  | 3169/3906.0 [9:12:01<2:08:09, 10.43s/update, return=176.28, step=8.11e+8]
Training:  81%|████████  | 3169/3906.0 [9:12:01<2:08:09, 10.43s/update, return=172.85, step=8.11e+8]
Training:  81%|████████  | 3169/3906.0 [9:12:11<2:08:09, 10.43s/update, return=172.85, step=8.11e+8]
Training:  81%|████████  | 3170/3906.0 [9:12:11<2:07:58, 10.43s/update, return=175.73, step=8.12e+8]
Training:  81%|████████  | 3171/3906.0 [9:12:22<2:07:48, 10.43s/update, return=175.10, step=8.12e+8]
Training:  81%|████████  | 3172/3906.0 [9:12:32<2:07:38, 10.43s/update, return=175.10, step=8.12e+8]
Training:  81%|████████  | 3172/3906.0 [9:12:32<2:07:38, 10.43s/update, return=177.08, step=8.12e+8]
Training:  81%|████████  | 3173/3906.0 [9:12:43<2:07:27, 10.43s/update, return=174.30, step=8.12e+8]
Training:  81%|████████  | 3173/3906.0 [9:12:51<2:07:27, 10.43s/update, return=174.30, step=8.12e+8]
Training:  81%|████████▏ | 3174/3906.0 [9:12:53<2:07:17, 10.43s/update, return=176.95, step=8.13e+8]
Training:  81%|████████▏ | 3175/3906.0 [9:13:04<2:07:07, 10.43s/update, return=176.95, step=8.13e+8]
Training:  81%|████████▏ | 3175/3906.0 [9:13:04<2:07:07, 10.43s/update, return=178.04, step=8.13e+8]
Training:  81%|████████▏ | 3176/3906.0 [9:13:14<2:06:56, 10.43s/update, return=175.40, step=8.13e+8]
Training:  81%|████████▏ | 3176/3906.0 [9:13:21<2:06:56, 10.43s/update, return=175.40, step=8.13e+8]
Training:  81%|████████▏ | 3177/3906.0 [9:13:24<2:06:46, 10.43s/update, return=173.95, step=8.13e+8]
Training:  81%|████████▏ | 3178/3906.0 [9:13:35<2:06:36, 10.43s/update, return=173.95, step=8.13e+8]
Training:  81%|████████▏ | 3178/3906.0 [9:13:35<2:06:36, 10.43s/update, return=174.92, step=8.14e+8]
Training:  81%|████████▏ | 3179/3906.0 [9:13:45<2:06:26, 10.43s/update, return=173.43, step=8.14e+8]
Training:  81%|████████▏ | 3179/3906.0 [9:13:51<2:06:26, 10.43s/update, return=173.43, step=8.14e+8]
Training:  81%|████████▏ | 3180/3906.0 [9:13:56<2:06:15, 10.43s/update, return=173.60, step=8.14e+8]
