==============================================
  FCGrad Unfair Coin Game - Fast Training (3 Agents)
==============================================
Job ID: 18525172
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_fast
  Config: Fast testing config
  Agents: 3
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ovjadu56
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260121_082423-ovjadu56
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ovjadu56
Starting training: 15625.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/15625.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update]
Training:   0%|          | 1/15625.0 [01:15<326:06:06, 75.14s/update, return=-0.02, step=64000]
Training:  75%|███████▍  | 11644/15625.0 [8:49:00<3:00:16,  2.72s/update, return=34.05, step=7.45e+8]
Training:  75%|███████▍  | 11645/15625.0 [8:49:03<3:00:13,  2.72s/update, return=33.43, step=7.45e+8]
Training:  75%|███████▍  | 11646/15625.0 [8:49:05<3:00:10,  2.72s/update, return=33.17, step=7.45e+8]
Training:  75%|███████▍  | 11647/15625.0 [8:49:08<3:00:08,  2.72s/update, return=33.03, step=7.45e+8]
Training:  75%|███████▍  | 11648/15625.0 [8:49:11<3:00:05,  2.72s/update, return=32.72, step=7.45e+8]
Training:  75%|███████▍  | 11649/15625.0 [8:49:14<3:00:02,  2.72s/update, return=33.29, step=7.46e+8]
Training:  75%|███████▍  | 11650/15625.0 [8:49:16<3:00:00,  2.72s/update, return=33.07, step=7.46e+8]
Training:  75%|███████▍  | 11651/15625.0 [8:49:19<2:59:57,  2.72s/update, return=33.58, step=7.46e+8]
Training:  75%|███████▍  | 11652/15625.0 [8:49:22<2:59:54,  2.72s/update, return=33.58, step=7.46e+8]
Training:  75%|███████▍  | 11652/15625.0 [8:49:22<2:59:54,  2.72s/update, return=32.84, step=7.46e+8]
Training:  75%|███████▍  | 11653/15625.0 [8:49:24<2:59:51,  2.72s/update, return=33.59, step=7.46e+8]
Training:  75%|███████▍  | 11654/15625.0 [8:49:27<2:59:48,  2.72s/update, return=33.24, step=7.46e+8]
Training:  75%|███████▍  | 11655/15625.0 [8:49:30<2:59:46,  2.72s/update, return=33.77, step=7.46e+8]
Training:  75%|███████▍  | 11656/15625.0 [8:49:33<2:59:43,  2.72s/update, return=33.83, step=7.46e+8]
Training:  75%|███████▍  | 11657/15625.0 [8:49:35<2:59:40,  2.72s/update, return=32.53, step=7.46e+8]
Training:  75%|███████▍  | 11658/15625.0 [8:49:38<2:59:37,  2.72s/update, return=33.86, step=7.46e+8]
Training:  75%|███████▍  | 11658/15625.0 [8:49:40<2:59:37,  2.72s/update, return=33.86, step=7.46e+8]
Training:  75%|███████▍  | 11659/15625.0 [8:49:41<2:59:35,  2.72s/update, return=34.29, step=7.46e+8]
Training:  75%|███████▍  | 11660/15625.0 [8:49:43<2:59:32,  2.72s/update, return=33.99, step=7.46e+8]
Training:  75%|███████▍  | 11661/15625.0 [8:49:46<2:59:29,  2.72s/update, return=34.59, step=7.46e+8]
Training:  75%|███████▍  | 11662/15625.0 [8:49:49<2:59:27,  2.72s/update, return=34.60, step=7.46e+8]
Training:  75%|███████▍  | 11663/15625.0 [8:49:52<2:59:24,  2.72s/update, return=34.37, step=7.46e+8]
Training:  75%|███████▍  | 11664/15625.0 [8:49:54<2:59:21,  2.72s/update, return=34.37, step=7.46e+8]
Training:  75%|███████▍  | 11664/15625.0 [8:49:54<2:59:21,  2.72s/update, return=33.67, step=7.46e+8]
Training:  75%|███████▍  | 11665/15625.0 [8:49:57<2:59:18,  2.72s/update, return=34.61, step=7.47e+8]
Training:  75%|███████▍  | 11666/15625.0 [8:50:00<2:59:15,  2.72s/update, return=32.07, step=7.47e+8]
Training:  75%|███████▍  | 11667/15625.0 [8:50:02<2:59:13,  2.72s/update, return=34.13, step=7.47e+8]
Training:  75%|███████▍  | 11668/15625.0 [8:50:05<2:59:10,  2.72s/update, return=34.61, step=7.47e+8]
Training:  75%|███████▍  | 11669/15625.0 [8:50:08<2:59:07,  2.72s/update, return=32.99, step=7.47e+8]
Training:  75%|███████▍  | 11669/15625.0 [8:50:10<2:59:07,  2.72s/update, return=32.99, step=7.47e+8]
Training:  75%|███████▍  | 11670/15625.0 [8:50:11<2:59:04,  2.72s/update, return=33.50, step=7.47e+8]
Training:  75%|███████▍  | 11671/15625.0 [8:50:13<2:59:02,  2.72s/update, return=34.73, step=7.47e+8]
Training:  75%|███████▍  | 11672/15625.0 [8:50:16<2:58:59,  2.72s/update, return=34.18, step=7.47e+8]
Training:  75%|███████▍  | 11673/15625.0 [8:50:19<2:58:56,  2.72s/update, return=33.54, step=7.47e+8]
Training:  75%|███████▍  | 11674/15625.0 [8:50:22<2:58:53,  2.72s/update, return=34.74, step=7.47e+8]
Training:  75%|███████▍  | 11675/15625.0 [8:50:24<2:58:51,  2.72s/update, return=33.16, step=7.47e+8]
Training:  75%|███████▍  | 11676/15625.0 [8:50:27<2:58:48,  2.72s/update, return=33.16, step=7.47e+8]
Training:  75%|███████▍  | 11676/15625.0 [8:50:27<2:58:48,  2.72s/update, return=33.61, step=7.47e+8]
Training:  75%|███████▍  | 11677/15625.0 [8:50:30<2:58:45,  2.72s/update, return=34.02, step=7.47e+8]
Training:  75%|███████▍  | 11678/15625.0 [8:50:32<2:58:42,  2.72s/update, return=34.22, step=7.47e+8]
Training:  75%|███████▍  | 11679/15625.0 [8:50:35<2:58:39,  2.72s/update, return=32.13, step=7.47e+8]
Training:  75%|███████▍  | 11680/15625.0 [8:50:38<2:58:37,  2.72s/update, return=32.56, step=7.48e+8]
Training:  75%|███████▍  | 11680/15625.0 [8:50:40<2:58:37,  2.72s/update, return=32.56, step=7.48e+8]
Training:  75%|███████▍  | 11681/15625.0 [8:50:41<2:58:34,  2.72s/update, return=33.82, step=7.48e+8]
Training:  75%|███████▍  | 11682/15625.0 [8:50:43<2:58:31,  2.72s/update, return=33.49, step=7.48e+8]
Training:  75%|███████▍  | 11683/15625.0 [8:50:46<2:58:29,  2.72s/update, return=33.59, step=7.48e+8]
Training:  75%|███████▍  | 11684/15625.0 [8:50:49<2:58:26,  2.72s/update, return=32.32, step=7.48e+8]
Training:  75%|███████▍  | 11685/15625.0 [8:50:51<2:58:23,  2.72s/update, return=33.17, step=7.48e+8]
Training:  75%|███████▍  | 11686/15625.0 [8:50:54<2:58:20,  2.72s/update, return=33.83, step=7.48e+8]
Training:  75%|███████▍  | 11687/15625.0 [8:50:57<2:58:18,  2.72s/update, return=33.26, step=7.48e+8]
Training:  75%|███████▍  | 11688/15625.0 [8:51:00<2:58:15,  2.72s/update, return=33.26, step=7.48e+8]
Training:  75%|███████▍  | 11688/15625.0 [8:51:00<2:58:15,  2.72s/update, return=32.44, step=7.48e+8]
Training:  75%|███████▍  | 11689/15625.0 [8:51:02<2:58:12,  2.72s/update, return=33.45, step=7.48e+8]
Training:  75%|███████▍  | 11690/15625.0 [8:51:05<2:58:10,  2.72s/update, return=32.91, step=7.48e+8]
Training:  75%|███████▍  | 11691/15625.0 [8:51:08<2:58:07,  2.72s/update, return=33.83, step=7.48e+8]
Training:  75%|███████▍  | 11691/15625.0 [8:51:10<2:58:07,  2.72s/update, return=33.83, step=7.48e+8]
Training:  75%|███████▍  | 11692/15625.0 [8:51:10<2:58:04,  2.72s/update, return=33.30, step=7.48e+8]
Training:  75%|███████▍  | 11693/15625.0 [8:51:13<2:58:02,  2.72s/update, return=33.23, step=7.48e+8]
Training:  75%|███████▍  | 11694/15625.0 [8:51:16<2:57:59,  2.72s/update, return=34.08, step=7.48e+8]
Training:  75%|███████▍  | 11695/15625.0 [8:51:19<2:57:56,  2.72s/update, return=33.30, step=7.48e+8]
Training:  75%|███████▍  | 11696/15625.0 [8:51:21<2:57:53,  2.72s/update, return=33.54, step=7.49e+8]
Training:  75%|███████▍  | 11697/15625.0 [8:51:24<2:57:51,  2.72s/update, return=32.25, step=7.49e+8]
Training:  75%|███████▍  | 11698/15625.0 [8:51:27<2:57:48,  2.72s/update, return=33.12, step=7.49e+8]
Training:  75%|███████▍  | 11699/15625.0 [8:51:29<2:57:45,  2.72s/update, return=32.63, step=7.49e+8]
Training:  75%|███████▍  | 11700/15625.0 [8:51:32<2:57:42,  2.72s/update, return=32.63, step=7.49e+8]
Training:  75%|███████▍  | 11700/15625.0 [8:51:32<2:57:42,  2.72s/update, return=32.25, step=7.49e+8]
Training:  75%|███████▍  | 11701/15625.0 [8:51:35<2:57:39,  2.72s/update, return=34.12, step=7.49e+8]
Training:  75%|███████▍  | 11702/15625.0 [8:51:38<2:57:37,  2.72s/update, return=33.56, step=7.49e+8]
Training:  75%|███████▍  | 11703/15625.0 [8:51:40<2:57:34,  2.72s/update, return=32.56, step=7.49e+8]
Training:  75%|███████▍  | 11704/15625.0 [8:51:43<2:57:31,  2.72s/update, return=32.67, step=7.49e+8]
Training:  75%|███████▍  | 11705/15625.0 [8:51:46<2:57:28,  2.72s/update, return=33.92, step=7.49e+8]
Training:  75%|███████▍  | 11706/15625.0 [8:51:48<2:57:26,  2.72s/update, return=33.52, step=7.49e+8]
Training:  75%|███████▍  | 11706/15625.0 [8:51:50<2:57:26,  2.72s/update, return=33.52, step=7.49e+8]
Training:  75%|███████▍  | 11707/15625.0 [8:51:51<2:57:23,  2.72s/update, return=33.19, step=7.49e+8]
Training:  75%|███████▍  | 11708/15625.0 [8:51:54<2:57:20,  2.72s/update, return=32.44, step=7.49e+8]
Training:  75%|███████▍  | 11709/15625.0 [8:51:57<2:57:18,  2.72s/update, return=32.49, step=7.49e+8]
Training:  75%|███████▍  | 11710/15625.0 [8:51:59<2:57:15,  2.72s/update, return=33.15, step=7.49e+8]
Training:  75%|███████▍  | 11711/15625.0 [8:52:02<2:57:12,  2.72s/update, return=33.01, step=7.5e+8] 
Training:  75%|███████▍  | 11712/15625.0 [8:52:05<2:57:10,  2.72s/update, return=33.01, step=7.5e+8]
Training:  75%|███████▍  | 11712/15625.0 [8:52:05<2:57:10,  2.72s/update, return=32.85, step=7.5e+8]
Training:  75%|███████▍  | 11713/15625.0 [8:52:07<2:57:07,  2.72s/update, return=32.22, step=7.5e+8]
Training:  75%|███████▍  | 11714/15625.0 [8:52:10<2:57:04,  2.72s/update, return=32.60, step=7.5e+8]
Training:  75%|███████▍  | 11715/15625.0 [8:52:13<2:57:02,  2.72s/update, return=32.22, step=7.5e+8]
Training:  75%|███████▍  | 11716/15625.0 [8:52:16<2:56:59,  2.72s/update, return=33.43, step=7.5e+8]
Training:  75%|███████▍  | 11717/15625.0 [8:52:18<2:56:56,  2.72s/update, return=33.99, step=7.5e+8]
Training:  75%|███████▍  | 11717/15625.0 [8:52:20<2:56:56,  2.72s/update, return=33.99, step=7.5e+8]
Training:  75%|███████▍  | 11718/15625.0 [8:52:21<2:56:53,  2.72s/update, return=32.84, step=7.5e+8]
Training:  75%|███████▌  | 11719/15625.0 [8:52:24<2:56:51,  2.72s/update, return=34.12, step=7.5e+8]
Training:  75%|███████▌  | 11720/15625.0 [8:52:26<2:56:48,  2.72s/update, return=33.99, step=7.5e+8]
Training:  75%|███████▌  | 11721/15625.0 [8:52:29<2:56:45,  2.72s/update, return=34.17, step=7.5e+8]
Training:  75%|███████▌  | 11722/15625.0 [8:52:32<2:56:43,  2.72s/update, return=32.88, step=7.5e+8]
Training:  75%|███████▌  | 11723/15625.0 [8:52:35<2:56:40,  2.72s/update, return=33.47, step=7.5e+8]
Training:  75%|███████▌  | 11724/15625.0 [8:52:37<2:56:37,  2.72s/update, return=33.47, step=7.5e+8]
Training:  75%|███████▌  | 11724/15625.0 [8:52:37<2:56:37,  2.72s/update, return=32.35, step=7.5e+8]
Training:  75%|███████▌  | 11725/15625.0 [8:52:40<2:56:34,  2.72s/update, return=33.37, step=7.5e+8]
Training:  75%|███████▌  | 11726/15625.0 [8:52:43<2:56:31,  2.72s/update, return=33.18, step=7.5e+8]
Training:  75%|███████▌  | 11727/15625.0 [8:52:45<2:56:29,  2.72s/update, return=33.82, step=7.51e+8]
Training:  75%|███████▌  | 11728/15625.0 [8:52:48<2:56:26,  2.72s/update, return=33.54, step=7.51e+8]
Training:  75%|███████▌  | 11728/15625.0 [8:52:50<2:56:26,  2.72s/update, return=33.54, step=7.51e+8]
Training:  75%|███████▌  | 11729/15625.0 [8:52:51<2:56:23,  2.72s/update, return=32.06, step=7.51e+8]
Training:  75%|███████▌  | 11730/15625.0 [8:52:54<2:56:21,  2.72s/update, return=33.51, step=7.51e+8]
Training:  75%|███████▌  | 11731/15625.0 [8:52:56<2:56:18,  2.72s/update, return=32.48, step=7.51e+8]
Training:  75%|███████▌  | 11732/15625.0 [8:52:59<2:56:15,  2.72s/update, return=33.55, step=7.51e+8]
Training:  75%|███████▌  | 11733/15625.0 [8:53:02<2:56:12,  2.72s/update, return=32.82, step=7.51e+8]
Training:  75%|███████▌  | 11734/15625.0 [8:53:05<2:56:10,  2.72s/update, return=33.16, step=7.51e+8]
Training:  75%|███████▌  | 11735/15625.0 [8:53:07<2:56:07,  2.72s/update, return=33.33, step=7.51e+8]
Training:  75%|███████▌  | 11736/15625.0 [8:53:10<2:56:04,  2.72s/update, return=33.33, step=7.51e+8]
Training:  75%|███████▌  | 11736/15625.0 [8:53:10<2:56:04,  2.72s/update, return=33.38, step=7.51e+8]
Training:  75%|███████▌  | 11737/15625.0 [8:53:13<2:56:01,  2.72s/update, return=32.72, step=7.51e+8]
Training:  75%|███████▌  | 11738/15625.0 [8:53:15<2:55:59,  2.72s/update, return=31.96, step=7.51e+8]
Training:  75%|███████▌  | 11739/15625.0 [8:53:18<2:55:56,  2.72s/update, return=33.57, step=7.51e+8]
Training:  75%|███████▌  | 11739/15625.0 [8:53:20<2:55:56,  2.72s/update, return=33.57, step=7.51e+8]
Training:  75%|███████▌  | 11740/15625.0 [8:53:21<2:55:53,  2.72s/update, return=32.13, step=7.51e+8]
Training:  75%|███████▌  | 11741/15625.0 [8:53:24<2:55:51,  2.72s/update, return=33.23, step=7.51e+8]
Training:  75%|███████▌  | 11742/15625.0 [8:53:26<2:55:48,  2.72s/update, return=33.19, step=7.51e+8]
Training:  75%|███████▌  | 11743/15625.0 [8:53:29<2:55:45,  2.72s/update, return=31.95, step=7.52e+8]
Training:  75%|███████▌  | 11744/15625.0 [8:53:32<2:55:42,  2.72s/update, return=32.46, step=7.52e+8]
Training:  75%|███████▌  | 11745/15625.0 [8:53:34<2:55:40,  2.72s/update, return=33.62, step=7.52e+8]
Training:  75%|███████▌  | 11746/15625.0 [8:53:37<2:55:37,  2.72s/update, return=33.15, step=7.52e+8]
Training:  75%|███████▌  | 11747/15625.0 [8:53:40<2:55:34,  2.72s/update, return=33.69, step=7.52e+8]
Training:  75%|███████▌  | 11748/15625.0 [8:53:43<2:55:32,  2.72s/update, return=33.69, step=7.52e+8]
Training:  75%|███████▌  | 11748/15625.0 [8:53:43<2:55:32,  2.72s/update, return=33.46, step=7.52e+8]
Training:  75%|███████▌  | 11749/15625.0 [8:53:45<2:55:29,  2.72s/update, return=33.89, step=7.52e+8]
Training:  75%|███████▌  | 11750/15625.0 [8:53:48<2:55:27,  2.72s/update, return=33.81, step=7.52e+8]
Training:  75%|███████▌  | 11751/15625.0 [8:53:51<2:55:24,  2.72s/update, return=34.06, step=7.52e+8]
Training:  75%|███████▌  | 11752/15625.0 [8:53:53<2:55:21,  2.72s/update, return=31.92, step=7.52e+8]
Training:  75%|███████▌  | 11753/15625.0 [8:53:56<2:55:18,  2.72s/update, return=32.62, step=7.52e+8]
Training:  75%|███████▌  | 11754/15625.0 [8:53:59<2:55:16,  2.72s/update, return=32.09, step=7.52e+8]
Training:  75%|███████▌  | 11754/15625.0 [8:54:00<2:55:16,  2.72s/update, return=32.09, step=7.52e+8]
Training:  75%|███████▌  | 11755/15625.0 [8:54:02<2:55:13,  2.72s/update, return=33.69, step=7.52e+8]
Training:  75%|███████▌  | 11756/15625.0 [8:54:04<2:55:10,  2.72s/update, return=33.63, step=7.52e+8]
Training:  75%|███████▌  | 11757/15625.0 [8:54:07<2:55:08,  2.72s/update, return=33.43, step=7.52e+8]
Training:  75%|███████▌  | 11758/15625.0 [8:54:10<2:55:05,  2.72s/update, return=32.95, step=7.53e+8]
Training:  75%|███████▌  | 11759/15625.0 [8:54:12<2:55:02,  2.72s/update, return=33.33, step=7.53e+8]
Training:  75%|███████▌  | 11760/15625.0 [8:54:15<2:54:59,  2.72s/update, return=33.33, step=7.53e+8]
Training:  75%|███████▌  | 11760/15625.0 [8:54:15<2:54:59,  2.72s/update, return=32.70, step=7.53e+8]
Training:  75%|███████▌  | 11761/15625.0 [8:54:18<2:54:56,  2.72s/update, return=34.54, step=7.53e+8]
Training:  75%|███████▌  | 11762/15625.0 [8:54:21<2:54:53,  2.72s/update, return=32.70, step=7.53e+8]
Training:  75%|███████▌  | 11763/15625.0 [8:54:23<2:54:51,  2.72s/update, return=33.53, step=7.53e+8]
Training:  75%|███████▌  | 11764/15625.0 [8:54:26<2:54:48,  2.72s/update, return=32.37, step=7.53e+8]
Training:  75%|███████▌  | 11765/15625.0 [8:54:29<2:54:45,  2.72s/update, return=33.53, step=7.53e+8]
Training:  75%|███████▌  | 11765/15625.0 [8:54:30<2:54:45,  2.72s/update, return=33.53, step=7.53e+8]
Training:  75%|███████▌  | 11766/15625.0 [8:54:31<2:54:42,  2.72s/update, return=34.96, step=7.53e+8]
Training:  75%|███████▌  | 11767/15625.0 [8:54:34<2:54:40,  2.72s/update, return=33.55, step=7.53e+8]
Training:  75%|███████▌  | 11768/15625.0 [8:54:37<2:54:37,  2.72s/update, return=33.91, step=7.53e+8]
Training:  75%|███████▌  | 11769/15625.0 [8:54:40<2:54:34,  2.72s/update, return=34.26, step=7.53e+8]
Training:  75%|███████▌  | 11770/15625.0 [8:54:42<2:54:32,  2.72s/update, return=33.72, step=7.53e+8]
Training:  75%|███████▌  | 11771/15625.0 [8:54:45<2:54:29,  2.72s/update, return=34.09, step=7.53e+8]
Training:  75%|███████▌  | 11772/15625.0 [8:54:48<2:54:26,  2.72s/update, return=34.09, step=7.53e+8]
Training:  75%|███████▌  | 11772/15625.0 [8:54:48<2:54:26,  2.72s/update, return=33.41, step=7.53e+8]
Training:  75%|███████▌  | 11773/15625.0 [8:54:50<2:54:24,  2.72s/update, return=32.71, step=7.53e+8]
Training:  75%|███████▌  | 11774/15625.0 [8:54:53<2:54:21,  2.72s/update, return=32.92, step=7.54e+8]
Training:  75%|███████▌  | 11775/15625.0 [8:54:56<2:54:18,  2.72s/update, return=34.48, step=7.54e+8]
Training:  75%|███████▌  | 11776/15625.0 [8:54:59<2:54:15,  2.72s/update, return=33.73, step=7.54e+8]
Training:  75%|███████▌  | 11776/15625.0 [8:55:00<2:54:15,  2.72s/update, return=33.73, step=7.54e+8]
Training:  75%|███████▌  | 11777/15625.0 [8:55:01<2:54:13,  2.72s/update, return=35.22, step=7.54e+8]
Training:  75%|███████▌  | 11778/15625.0 [8:55:04<2:54:10,  2.72s/update, return=34.43, step=7.54e+8]
Training:  75%|███████▌  | 11779/15625.0 [8:55:07<2:54:07,  2.72s/update, return=33.05, step=7.54e+8]
Training:  75%|███████▌  | 11780/15625.0 [8:55:09<2:54:05,  2.72s/update, return=34.33, step=7.54e+8]
Training:  75%|███████▌  | 11781/15625.0 [8:55:12<2:54:02,  2.72s/update, return=33.24, step=7.54e+8]
Training:  75%|███████▌  | 11782/15625.0 [8:55:15<2:53:59,  2.72s/update, return=32.70, step=7.54e+8]
Training:  75%|███████▌  | 11783/15625.0 [8:55:18<2:53:56,  2.72s/update, return=33.62, step=7.54e+8]
Training:  75%|███████▌  | 11784/15625.0 [8:55:20<2:53:54,  2.72s/update, return=33.62, step=7.54e+8]
Training:  75%|███████▌  | 11784/15625.0 [8:55:20<2:53:54,  2.72s/update, return=32.80, step=7.54e+8]
Training:  75%|███████▌  | 11785/15625.0 [8:55:23<2:53:51,  2.72s/update, return=34.23, step=7.54e+8]
Training:  75%|███████▌  | 11786/15625.0 [8:55:26<2:53:48,  2.72s/update, return=33.84, step=7.54e+8]
Training:  75%|███████▌  | 11787/15625.0 [8:55:28<2:53:45,  2.72s/update, return=34.82, step=7.54e+8]
