==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451237
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run di8o9xyd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_120938-di8o9xyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/di8o9xyd
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)
Training:  90%|█████████ | 3532/3906 [4:02:34<25:37,  4.11s/update, return=12.80, step=9.04e+8]
Training:  90%|█████████ | 3533/3906 [4:02:38<25:33,  4.11s/update, return=12.85, step=9.04e+8]
Training:  90%|█████████ | 3533/3906 [4:02:40<25:33,  4.11s/update, return=12.85, step=9.04e+8]
Training:  90%|█████████ | 3534/3906 [4:02:42<25:29,  4.11s/update, return=14.02, step=9.05e+8]
Training:  91%|█████████ | 3535/3906 [4:02:46<25:25,  4.11s/update, return=13.43, step=9.05e+8]
Training:  91%|█████████ | 3536/3906 [4:02:50<25:21,  4.11s/update, return=12.91, step=9.05e+8]
Training:  91%|█████████ | 3537/3906 [4:02:55<25:17,  4.11s/update, return=12.91, step=9.05e+8]
Training:  91%|█████████ | 3537/3906 [4:02:55<25:17,  4.11s/update, return=14.17, step=9.05e+8]
Training:  91%|█████████ | 3538/3906 [4:02:59<25:13,  4.11s/update, return=11.73, step=9.06e+8]
Training:  91%|█████████ | 3539/3906 [4:03:03<25:09,  4.11s/update, return=12.94, step=9.06e+8]
Training:  91%|█████████ | 3540/3906 [4:03:07<25:04,  4.11s/update, return=11.75, step=9.06e+8]
Training:  91%|█████████ | 3540/3906 [4:03:10<25:04,  4.11s/update, return=11.75, step=9.06e+8]
Training:  91%|█████████ | 3541/3906 [4:03:11<25:00,  4.11s/update, return=12.11, step=9.06e+8]
Training:  91%|█████████ | 3542/3906 [4:03:15<24:56,  4.11s/update, return=13.79, step=9.07e+8]
Training:  91%|█████████ | 3543/3906 [4:03:19<24:52,  4.11s/update, return=13.00, step=9.07e+8]
Training:  91%|█████████ | 3544/3906 [4:03:23<24:48,  4.11s/update, return=13.89, step=9.07e+8]
Training:  91%|█████████ | 3545/3906 [4:03:27<24:44,  4.11s/update, return=13.89, step=9.07e+8]
Training:  91%|█████████ | 3545/3906 [4:03:27<24:44,  4.11s/update, return=12.70, step=9.08e+8]
Training:  91%|█████████ | 3546/3906 [4:03:32<24:40,  4.11s/update, return=11.78, step=9.08e+8]
Training:  91%|█████████ | 3547/3906 [4:03:36<24:36,  4.11s/update, return=13.83, step=9.08e+8]
Training:  91%|█████████ | 3548/3906 [4:03:40<24:31,  4.11s/update, return=13.12, step=9.08e+8]
Training:  91%|█████████ | 3548/3906 [4:03:40<24:31,  4.11s/update, return=13.12, step=9.08e+8]
Training:  91%|█████████ | 3549/3906 [4:03:44<24:27,  4.11s/update, return=12.70, step=9.09e+8]
Training:  91%|█████████ | 3550/3906 [4:03:48<24:23,  4.11s/update, return=13.21, step=9.09e+8]
Training:  91%|█████████ | 3551/3906 [4:03:52<24:19,  4.11s/update, return=13.11, step=9.09e+8]
Training:  91%|█████████ | 3552/3906 [4:03:56<24:15,  4.11s/update, return=14.34, step=9.09e+8]
Training:  91%|█████████ | 3553/3906 [4:04:00<24:11,  4.11s/update, return=14.34, step=9.09e+8]
Training:  91%|█████████ | 3553/3906 [4:04:00<24:11,  4.11s/update, return=14.38, step=9.1e+8] 
Training:  91%|█████████ | 3554/3906 [4:04:04<24:07,  4.11s/update, return=14.05, step=9.1e+8]
Training:  91%|█████████ | 3555/3906 [4:04:09<24:03,  4.11s/update, return=13.74, step=9.1e+8]
Training:  91%|█████████ | 3556/3906 [4:04:13<23:58,  4.11s/update, return=14.14, step=9.1e+8]
Training:  91%|█████████ | 3557/3906 [4:04:17<23:54,  4.11s/update, return=13.43, step=9.11e+8]
Training:  91%|█████████ | 3557/3906 [4:04:20<23:54,  4.11s/update, return=13.43, step=9.11e+8]
Training:  91%|█████████ | 3558/3906 [4:04:21<23:50,  4.11s/update, return=11.97, step=9.11e+8]
Training:  91%|█████████ | 3559/3906 [4:04:25<23:46,  4.11s/update, return=13.39, step=9.11e+8]
Training:  91%|█████████ | 3560/3906 [4:04:29<23:42,  4.11s/update, return=12.57, step=9.11e+8]
Training:  91%|█████████ | 3561/3906 [4:04:33<23:38,  4.11s/update, return=12.57, step=9.11e+8]
Training:  91%|█████████ | 3561/3906 [4:04:33<23:38,  4.11s/update, return=12.85, step=9.12e+8]
Training:  91%|█████████ | 3562/3906 [4:04:37<23:34,  4.11s/update, return=13.28, step=9.12e+8]
Training:  91%|█████████ | 3563/3906 [4:04:41<23:30,  4.11s/update, return=13.64, step=9.12e+8]
Training:  91%|█████████ | 3564/3906 [4:04:46<23:26,  4.11s/update, return=12.68, step=9.12e+8]
Training:  91%|█████████▏| 3565/3906 [4:04:50<23:21,  4.11s/update, return=12.14, step=9.13e+8]
Training:  91%|█████████▏| 3565/3906 [4:04:50<23:21,  4.11s/update, return=12.14, step=9.13e+8]
Training:  91%|█████████▏| 3566/3906 [4:04:54<23:17,  4.11s/update, return=12.94, step=9.13e+8]
Training:  91%|█████████▏| 3567/3906 [4:04:58<23:13,  4.11s/update, return=11.04, step=9.13e+8]
Training:  91%|█████████▏| 3568/3906 [4:05:02<23:09,  4.11s/update, return=12.85, step=9.13e+8]
Training:  91%|█████████▏| 3569/3906 [4:05:06<23:05,  4.11s/update, return=12.85, step=9.13e+8]
Training:  91%|█████████▏| 3569/3906 [4:05:06<23:05,  4.11s/update, return=12.48, step=9.14e+8]
Training:  91%|█████████▏| 3570/3906 [4:05:10<23:01,  4.11s/update, return=13.26, step=9.14e+8]
Training:  91%|█████████▏| 3571/3906 [4:05:14<22:57,  4.11s/update, return=14.04, step=9.14e+8]
Training:  91%|█████████▏| 3572/3906 [4:05:18<22:53,  4.11s/update, return=12.04, step=9.14e+8]
Training:  91%|█████████▏| 3572/3906 [4:05:20<22:53,  4.11s/update, return=12.04, step=9.14e+8]
Training:  91%|█████████▏| 3573/3906 [4:05:23<22:49,  4.11s/update, return=13.08, step=9.15e+8]
Training:  92%|█████████▏| 3574/3906 [4:05:27<22:45,  4.11s/update, return=13.76, step=9.15e+8]
Training:  92%|█████████▏| 3575/3906 [4:05:31<22:40,  4.11s/update, return=13.80, step=9.15e+8]
Training:  92%|█████████▏| 3576/3906 [4:05:35<22:36,  4.11s/update, return=13.68, step=9.15e+8]
Training:  92%|█████████▏| 3577/3906 [4:05:39<22:32,  4.11s/update, return=13.68, step=9.15e+8]
Training:  92%|█████████▏| 3577/3906 [4:05:39<22:32,  4.11s/update, return=14.09, step=9.16e+8]
Training:  92%|█████████▏| 3578/3906 [4:05:43<22:28,  4.11s/update, return=13.92, step=9.16e+8]
Training:  92%|█████████▏| 3579/3906 [4:05:47<22:24,  4.11s/update, return=11.87, step=9.16e+8]
Training:  92%|█████████▏| 3579/3906 [4:05:50<22:24,  4.11s/update, return=11.87, step=9.16e+8]
Training:  92%|█████████▏| 3580/3906 [4:05:51<22:20,  4.11s/update, return=13.30, step=9.16e+8]
Training:  92%|█████████▏| 3581/3906 [4:05:55<22:16,  4.11s/update, return=12.99, step=9.17e+8]
Training:  92%|█████████▏| 3582/3906 [4:06:00<22:12,  4.11s/update, return=14.03, step=9.17e+8]
Training:  92%|█████████▏| 3583/3906 [4:06:04<22:08,  4.11s/update, return=13.48, step=9.17e+8]
Training:  92%|█████████▏| 3584/3906 [4:06:08<22:03,  4.11s/update, return=13.99, step=9.18e+8]
Training:  92%|█████████▏| 3585/3906 [4:06:12<21:59,  4.11s/update, return=13.99, step=9.18e+8]
Training:  92%|█████████▏| 3585/3906 [4:06:12<21:59,  4.11s/update, return=12.54, step=9.18e+8]
Training:  92%|█████████▏| 3586/3906 [4:06:16<21:55,  4.11s/update, return=13.61, step=9.18e+8]
Training:  92%|█████████▏| 3587/3906 [4:06:20<21:51,  4.11s/update, return=13.32, step=9.18e+8]
Training:  92%|█████████▏| 3588/3906 [4:06:24<21:47,  4.11s/update, return=13.87, step=9.19e+8]
Training:  92%|█████████▏| 3589/3906 [4:06:28<21:43,  4.11s/update, return=13.88, step=9.19e+8]
Training:  92%|█████████▏| 3589/3906 [4:06:30<21:43,  4.11s/update, return=13.88, step=9.19e+8]
Training:  92%|█████████▏| 3590/3906 [4:06:32<21:39,  4.11s/update, return=14.46, step=9.19e+8]
Training:  92%|█████████▏| 3591/3906 [4:06:37<21:35,  4.11s/update, return=13.25, step=9.19e+8]
Training:  92%|█████████▏| 3592/3906 [4:06:41<21:31,  4.11s/update, return=12.47, step=9.2e+8] 
Training:  92%|█████████▏| 3593/3906 [4:06:45<21:26,  4.11s/update, return=12.47, step=9.2e+8]
Training:  92%|█████████▏| 3593/3906 [4:06:45<21:26,  4.11s/update, return=13.18, step=9.2e+8]
Training:  92%|█████████▏| 3594/3906 [4:06:49<21:22,  4.11s/update, return=13.17, step=9.2e+8]
Training:  92%|█████████▏| 3595/3906 [4:06:53<21:18,  4.11s/update, return=14.02, step=9.2e+8]
Training:  92%|█████████▏| 3596/3906 [4:06:57<21:14,  4.11s/update, return=13.35, step=9.21e+8]
Training:  92%|█████████▏| 3596/3906 [4:07:00<21:14,  4.11s/update, return=13.35, step=9.21e+8]
Training:  92%|█████████▏| 3597/3906 [4:07:01<21:10,  4.11s/update, return=12.85, step=9.21e+8]
Training:  92%|█████████▏| 3598/3906 [4:07:05<21:06,  4.11s/update, return=12.97, step=9.21e+8]
Training:  92%|█████████▏| 3599/3906 [4:07:09<21:02,  4.11s/update, return=13.55, step=9.21e+8]
Training:  92%|█████████▏| 3600/3906 [4:07:14<20:58,  4.11s/update, return=13.07, step=9.22e+8]
Training:  92%|█████████▏| 3601/3906 [4:07:18<20:53,  4.11s/update, return=13.07, step=9.22e+8]
Training:  92%|█████████▏| 3601/3906 [4:07:18<20:53,  4.11s/update, return=13.44, step=9.22e+8]
Training:  92%|█████████▏| 3602/3906 [4:07:22<20:49,  4.11s/update, return=13.00, step=9.22e+8]
Training:  92%|█████████▏| 3603/3906 [4:07:26<20:45,  4.11s/update, return=14.32, step=9.22e+8]
Training:  92%|█████████▏| 3604/3906 [4:07:30<20:41,  4.11s/update, return=12.95, step=9.23e+8]
Training:  92%|█████████▏| 3604/3906 [4:07:30<20:41,  4.11s/update, return=12.95, step=9.23e+8]
Training:  92%|█████████▏| 3605/3906 [4:07:34<20:37,  4.11s/update, return=13.82, step=9.23e+8]
Training:  92%|█████████▏| 3606/3906 [4:07:38<20:33,  4.11s/update, return=12.47, step=9.23e+8]
Training:  92%|█████████▏| 3607/3906 [4:07:42<20:29,  4.11s/update, return=12.33, step=9.23e+8]
Training:  92%|█████████▏| 3608/3906 [4:07:46<20:25,  4.11s/update, return=14.04, step=9.24e+8]
Training:  92%|█████████▏| 3609/3906 [4:07:51<20:21,  4.11s/update, return=14.04, step=9.24e+8]
Training:  92%|█████████▏| 3609/3906 [4:07:51<20:21,  4.11s/update, return=14.12, step=9.24e+8]
Training:  92%|█████████▏| 3610/3906 [4:07:55<20:17,  4.11s/update, return=13.16, step=9.24e+8]
Training:  92%|█████████▏| 3611/3906 [4:07:59<20:12,  4.11s/update, return=13.12, step=9.24e+8]
Training:  92%|█████████▏| 3612/3906 [4:08:03<20:08,  4.11s/update, return=12.72, step=9.25e+8]
Training:  92%|█████████▏| 3613/3906 [4:08:07<20:04,  4.11s/update, return=13.56, step=9.25e+8]
Training:  92%|█████████▏| 3613/3906 [4:08:10<20:04,  4.11s/update, return=13.56, step=9.25e+8]
Training:  93%|█████████▎| 3614/3906 [4:08:11<20:00,  4.11s/update, return=12.84, step=9.25e+8]
Training:  93%|█████████▎| 3615/3906 [4:08:15<19:56,  4.11s/update, return=12.15, step=9.25e+8]
Training:  93%|█████████▎| 3616/3906 [4:08:19<19:52,  4.11s/update, return=12.57, step=9.26e+8]
Training:  93%|█████████▎| 3617/3906 [4:08:23<19:48,  4.11s/update, return=12.57, step=9.26e+8]
Training:  93%|█████████▎| 3617/3906 [4:08:23<19:48,  4.11s/update, return=13.28, step=9.26e+8]
Training:  93%|█████████▎| 3618/3906 [4:08:28<19:44,  4.11s/update, return=12.38, step=9.26e+8]
Training:  93%|█████████▎| 3619/3906 [4:08:32<19:39,  4.11s/update, return=12.80, step=9.26e+8]
Training:  93%|█████████▎| 3620/3906 [4:08:36<19:35,  4.11s/update, return=13.48, step=9.27e+8]
Training:  93%|█████████▎| 3621/3906 [4:08:40<19:31,  4.11s/update, return=12.22, step=9.27e+8]
Training:  93%|█████████▎| 3621/3906 [4:08:40<19:31,  4.11s/update, return=12.22, step=9.27e+8]
Training:  93%|█████████▎| 3622/3906 [4:08:44<19:27,  4.11s/update, return=14.10, step=9.27e+8]
Training:  93%|█████████▎| 3623/3906 [4:08:48<19:23,  4.11s/update, return=13.06, step=9.27e+8]
Training:  93%|█████████▎| 3624/3906 [4:08:52<19:19,  4.11s/update, return=13.72, step=9.28e+8]
Training:  93%|█████████▎| 3625/3906 [4:08:56<19:15,  4.11s/update, return=13.72, step=9.28e+8]
Training:  93%|█████████▎| 3625/3906 [4:08:56<19:15,  4.11s/update, return=13.36, step=9.28e+8]
Training:  93%|█████████▎| 3626/3906 [4:09:00<19:11,  4.11s/update, return=13.16, step=9.28e+8]
Training:  93%|█████████▎| 3627/3906 [4:09:05<19:07,  4.11s/update, return=13.70, step=9.29e+8]
Training:  93%|█████████▎| 3628/3906 [4:09:09<19:02,  4.11s/update, return=12.92, step=9.29e+8]
Training:  93%|█████████▎| 3628/3906 [4:09:10<19:02,  4.11s/update, return=12.92, step=9.29e+8]
Training:  93%|█████████▎| 3629/3906 [4:09:13<18:58,  4.11s/update, return=13.06, step=9.29e+8]
Training:  93%|█████████▎| 3630/3906 [4:09:17<18:54,  4.11s/update, return=12.71, step=9.29e+8]
Training:  93%|█████████▎| 3631/3906 [4:09:21<18:50,  4.11s/update, return=13.14, step=9.3e+8] 
Training:  93%|█████████▎| 3632/3906 [4:09:25<18:46,  4.11s/update, return=12.60, step=9.3e+8]
Training:  93%|█████████▎| 3633/3906 [4:09:29<18:42,  4.11s/update, return=12.60, step=9.3e+8]
Training:  93%|█████████▎| 3633/3906 [4:09:29<18:42,  4.11s/update, return=13.08, step=9.3e+8]
Training:  93%|█████████▎| 3634/3906 [4:09:33<18:38,  4.11s/update, return=11.22, step=9.3e+8]
Training:  93%|█████████▎| 3635/3906 [4:09:37<18:34,  4.11s/update, return=11.93, step=9.31e+8]
Training:  93%|█████████▎| 3635/3906 [4:09:40<18:34,  4.11s/update, return=11.93, step=9.31e+8]
Training:  93%|█████████▎| 3636/3906 [4:09:42<18:30,  4.11s/update, return=12.77, step=9.31e+8]
Training:  93%|█████████▎| 3637/3906 [4:09:46<18:25,  4.11s/update, return=13.16, step=9.31e+8]
Training:  93%|█████████▎| 3638/3906 [4:09:50<18:21,  4.11s/update, return=12.97, step=9.31e+8]
Training:  93%|█████████▎| 3639/3906 [4:09:54<18:17,  4.11s/update, return=14.08, step=9.32e+8]
Training:  93%|█████████▎| 3640/3906 [4:09:58<18:13,  4.11s/update, return=13.48, step=9.32e+8]
Training:  93%|█████████▎| 3641/3906 [4:10:02<18:09,  4.11s/update, return=13.48, step=9.32e+8]
Training:  93%|█████████▎| 3641/3906 [4:10:02<18:09,  4.11s/update, return=11.90, step=9.32e+8]
Training:  93%|█████████▎| 3642/3906 [4:10:06<18:05,  4.11s/update, return=13.14, step=9.32e+8]
Training:  93%|█████████▎| 3643/3906 [4:10:10<18:01,  4.11s/update, return=11.86, step=9.33e+8]
Training:  93%|█████████▎| 3644/3906 [4:10:14<17:57,  4.11s/update, return=13.76, step=9.33e+8]
Training:  93%|█████████▎| 3645/3906 [4:10:19<17:53,  4.11s/update, return=13.31, step=9.33e+8]
Training:  93%|█████████▎| 3645/3906 [4:10:20<17:53,  4.11s/update, return=13.31, step=9.33e+8]
Training:  93%|█████████▎| 3646/3906 [4:10:23<17:49,  4.11s/update, return=13.59, step=9.33e+8]
Training:  93%|█████████▎| 3647/3906 [4:10:27<17:44,  4.11s/update, return=13.57, step=9.34e+8]
Training:  93%|█████████▎| 3648/3906 [4:10:31<17:40,  4.11s/update, return=13.74, step=9.34e+8]
Training:  93%|█████████▎| 3649/3906 [4:10:35<17:36,  4.11s/update, return=13.74, step=9.34e+8]
Training:  93%|█████████▎| 3649/3906 [4:10:35<17:36,  4.11s/update, return=13.92, step=9.34e+8]
Training:  93%|█████████▎| 3650/3906 [4:10:39<17:32,  4.11s/update, return=12.57, step=9.34e+8]
Training:  93%|█████████▎| 3651/3906 [4:10:43<17:28,  4.11s/update, return=13.29, step=9.35e+8]
Training:  93%|█████████▎| 3652/3906 [4:10:47<17:24,  4.11s/update, return=13.84, step=9.35e+8]
Training:  93%|█████████▎| 3652/3906 [4:10:50<17:24,  4.11s/update, return=13.84, step=9.35e+8]
Training:  94%|█████████▎| 3653/3906 [4:10:51<17:20,  4.11s/update, return=13.39, step=9.35e+8]
Training:  94%|█████████▎| 3654/3906 [4:10:56<17:16,  4.11s/update, return=13.07, step=9.35e+8]
Training:  94%|█████████▎| 3655/3906 [4:11:00<17:12,  4.11s/update, return=12.84, step=9.36e+8]
Training:  94%|█████████▎| 3656/3906 [4:11:04<17:07,  4.11s/update, return=13.07, step=9.36e+8]
Training:  94%|█████████▎| 3657/3906 [4:11:08<17:03,  4.11s/update, return=13.07, step=9.36e+8]
Training:  94%|█████████▎| 3657/3906 [4:11:08<17:03,  4.11s/update, return=13.83, step=9.36e+8]
Training:  94%|█████████▎| 3658/3906 [4:11:12<16:59,  4.11s/update, return=13.57, step=9.36e+8]
Training:  94%|█████████▎| 3659/3906 [4:11:16<16:55,  4.11s/update, return=13.73, step=9.37e+8]
Training:  94%|█████████▎| 3659/3906 [4:11:20<16:55,  4.11s/update, return=13.73, step=9.37e+8]
