==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18660338
Node: gcn2
Time limit: 10 hours
Seed: 43
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 43
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260124_191736-8p26ok0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8p26ok0f
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update]
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update, return=0.00, step=256000]
Training:  91%|█████████ | 3560/3906.0 [4:07:06<23:58,  4.16s/update, return=121.04, step=9.11e+8]
Training:  91%|█████████ | 3560/3906.0 [4:07:06<23:58,  4.16s/update, return=120.80, step=9.11e+8]
Training:  91%|█████████ | 3561/3906.0 [4:07:10<23:53,  4.16s/update, return=120.49, step=9.12e+8]
Training:  91%|█████████ | 3562/3906.0 [4:07:14<23:49,  4.16s/update, return=120.87, step=9.12e+8]
Training:  91%|█████████ | 3563/3906.0 [4:07:18<23:45,  4.16s/update, return=122.10, step=9.12e+8]
Training:  91%|█████████ | 3563/3906.0 [4:07:20<23:45,  4.16s/update, return=122.10, step=9.12e+8]
Training:  91%|█████████ | 3564/3906.0 [4:07:22<23:41,  4.16s/update, return=120.88, step=9.12e+8]
Training:  91%|█████████▏| 3565/3906.0 [4:07:27<23:37,  4.16s/update, return=121.56, step=9.13e+8]
Training:  91%|█████████▏| 3566/3906.0 [4:07:31<23:33,  4.16s/update, return=121.10, step=9.13e+8]
Training:  91%|█████████▏| 3567/3906.0 [4:07:35<23:28,  4.16s/update, return=121.32, step=9.13e+8]
Training:  91%|█████████▏| 3568/3906.0 [4:07:39<23:24,  4.16s/update, return=121.32, step=9.13e+8]
Training:  91%|█████████▏| 3568/3906.0 [4:07:39<23:24,  4.16s/update, return=121.29, step=9.13e+8]
Training:  91%|█████████▏| 3569/3906.0 [4:07:43<23:20,  4.16s/update, return=121.46, step=9.14e+8]
Training:  91%|█████████▏| 3570/3906.0 [4:07:47<23:16,  4.16s/update, return=120.37, step=9.14e+8]
Training:  91%|█████████▏| 3570/3906.0 [4:07:50<23:16,  4.16s/update, return=120.37, step=9.14e+8]
Training:  91%|█████████▏| 3571/3906.0 [4:07:51<23:12,  4.16s/update, return=121.01, step=9.14e+8]
Training:  91%|█████████▏| 3572/3906.0 [4:07:56<23:08,  4.16s/update, return=120.97, step=9.14e+8]
Training:  91%|█████████▏| 3573/3906.0 [4:08:00<23:04,  4.16s/update, return=121.92, step=9.15e+8]
Training:  92%|█████████▏| 3574/3906.0 [4:08:04<22:59,  4.16s/update, return=120.66, step=9.15e+8]
Training:  92%|█████████▏| 3575/3906.0 [4:08:08<22:55,  4.16s/update, return=121.45, step=9.15e+8]
Training:  92%|█████████▏| 3576/3906.0 [4:08:12<22:51,  4.16s/update, return=121.45, step=9.15e+8]
Training:  92%|█████████▏| 3576/3906.0 [4:08:12<22:51,  4.16s/update, return=121.32, step=9.15e+8]
Training:  92%|█████████▏| 3577/3906.0 [4:08:16<22:47,  4.16s/update, return=121.26, step=9.16e+8]
Training:  92%|█████████▏| 3578/3906.0 [4:08:21<22:43,  4.16s/update, return=120.91, step=9.16e+8]
Training:  92%|█████████▏| 3579/3906.0 [4:08:25<22:39,  4.16s/update, return=120.97, step=9.16e+8]
Training:  92%|█████████▏| 3580/3906.0 [4:08:29<22:34,  4.16s/update, return=121.43, step=9.16e+8]
Training:  92%|█████████▏| 3580/3906.0 [4:08:30<22:34,  4.16s/update, return=121.43, step=9.16e+8]
Training:  92%|█████████▏| 3581/3906.0 [4:08:33<22:30,  4.16s/update, return=121.59, step=9.17e+8]
Training:  92%|█████████▏| 3582/3906.0 [4:08:37<22:26,  4.16s/update, return=120.78, step=9.17e+8]
Training:  92%|█████████▏| 3583/3906.0 [4:08:41<22:22,  4.16s/update, return=121.68, step=9.17e+8]
Training:  92%|█████████▏| 3584/3906.0 [4:08:45<22:18,  4.16s/update, return=121.68, step=9.17e+8]
Training:  92%|█████████▏| 3584/3906.0 [4:08:45<22:18,  4.16s/update, return=120.96, step=9.18e+8]
Training:  92%|█████████▏| 3585/3906.0 [4:08:50<22:14,  4.16s/update, return=121.30, step=9.18e+8]
Training:  92%|█████████▏| 3586/3906.0 [4:08:54<22:10,  4.16s/update, return=121.52, step=9.18e+8]
Training:  92%|█████████▏| 3587/3906.0 [4:08:58<22:05,  4.16s/update, return=121.03, step=9.18e+8]
Training:  92%|█████████▏| 3587/3906.0 [4:09:00<22:05,  4.16s/update, return=121.03, step=9.18e+8]
Training:  92%|█████████▏| 3588/3906.0 [4:09:02<22:01,  4.16s/update, return=120.63, step=9.19e+8]
Training:  92%|█████████▏| 3589/3906.0 [4:09:06<21:57,  4.16s/update, return=121.24, step=9.19e+8]
Training:  92%|█████████▏| 3590/3906.0 [4:09:10<21:53,  4.16s/update, return=121.22, step=9.19e+8]
Training:  92%|█████████▏| 3591/3906.0 [4:09:15<21:49,  4.16s/update, return=120.78, step=9.19e+8]
Training:  92%|█████████▏| 3592/3906.0 [4:09:19<21:45,  4.16s/update, return=120.78, step=9.19e+8]
Training:  92%|█████████▏| 3592/3906.0 [4:09:19<21:45,  4.16s/update, return=120.80, step=9.2e+8] 
Training:  92%|█████████▏| 3593/3906.0 [4:09:23<21:40,  4.16s/update, return=121.04, step=9.2e+8]
Training:  92%|█████████▏| 3594/3906.0 [4:09:27<21:36,  4.16s/update, return=122.25, step=9.2e+8]
Training:  92%|█████████▏| 3594/3906.0 [4:09:30<21:36,  4.16s/update, return=122.25, step=9.2e+8]
Training:  92%|█████████▏| 3595/3906.0 [4:09:31<21:32,  4.16s/update, return=121.38, step=9.2e+8]
Training:  92%|█████████▏| 3596/3906.0 [4:09:35<21:28,  4.16s/update, return=120.55, step=9.21e+8]
Training:  92%|█████████▏| 3597/3906.0 [4:09:40<21:24,  4.16s/update, return=121.77, step=9.21e+8]
Training:  92%|█████████▏| 3598/3906.0 [4:09:44<21:20,  4.16s/update, return=120.55, step=9.21e+8]
Training:  92%|█████████▏| 3599/3906.0 [4:09:48<21:15,  4.16s/update, return=120.99, step=9.21e+8]
Training:  92%|█████████▏| 3600/3906.0 [4:09:52<21:11,  4.16s/update, return=120.99, step=9.21e+8]
Training:  92%|█████████▏| 3600/3906.0 [4:09:52<21:11,  4.16s/update, return=121.72, step=9.22e+8]
Training:  92%|█████████▏| 3601/3906.0 [4:09:56<21:07,  4.16s/update, return=121.28, step=9.22e+8]
Training:  92%|█████████▏| 3602/3906.0 [4:10:00<21:03,  4.16s/update, return=121.44, step=9.22e+8]
Training:  92%|█████████▏| 3603/3906.0 [4:10:04<20:59,  4.16s/update, return=121.02, step=9.22e+8]
Training:  92%|█████████▏| 3604/3906.0 [4:10:09<20:55,  4.16s/update, return=120.48, step=9.23e+8]
Training:  92%|█████████▏| 3604/3906.0 [4:10:10<20:55,  4.16s/update, return=120.48, step=9.23e+8]
Training:  92%|█████████▏| 3605/3906.0 [4:10:13<20:51,  4.16s/update, return=121.71, step=9.23e+8]
Training:  92%|█████████▏| 3606/3906.0 [4:10:17<20:46,  4.16s/update, return=120.95, step=9.23e+8]
Training:  92%|█████████▏| 3607/3906.0 [4:10:21<20:42,  4.16s/update, return=121.20, step=9.23e+8]
Training:  92%|█████████▏| 3608/3906.0 [4:10:25<20:38,  4.16s/update, return=121.20, step=9.23e+8]
Training:  92%|█████████▏| 3608/3906.0 [4:10:25<20:38,  4.16s/update, return=120.99, step=9.24e+8]
Training:  92%|█████████▏| 3609/3906.0 [4:10:29<20:34,  4.16s/update, return=121.35, step=9.24e+8]
Training:  92%|█████████▏| 3610/3906.0 [4:10:34<20:30,  4.16s/update, return=120.51, step=9.24e+8]
Training:  92%|█████████▏| 3611/3906.0 [4:10:38<20:26,  4.16s/update, return=121.14, step=9.24e+8]
Training:  92%|█████████▏| 3611/3906.0 [4:10:40<20:26,  4.16s/update, return=121.14, step=9.24e+8]
Training:  92%|█████████▏| 3612/3906.0 [4:10:42<20:21,  4.16s/update, return=120.97, step=9.25e+8]
Training:  92%|█████████▏| 3613/3906.0 [4:10:46<20:17,  4.16s/update, return=121.25, step=9.25e+8]
Training:  93%|█████████▎| 3614/3906.0 [4:10:50<20:13,  4.16s/update, return=121.59, step=9.25e+8]
Training:  93%|█████████▎| 3615/3906.0 [4:10:54<20:09,  4.16s/update, return=121.72, step=9.25e+8]
Training:  93%|█████████▎| 3616/3906.0 [4:10:58<20:05,  4.16s/update, return=121.72, step=9.25e+8]
Training:  93%|█████████▎| 3616/3906.0 [4:10:58<20:05,  4.16s/update, return=122.04, step=9.26e+8]
Training:  93%|█████████▎| 3617/3906.0 [4:11:03<20:01,  4.16s/update, return=122.26, step=9.26e+8]
Training:  93%|█████████▎| 3618/3906.0 [4:11:07<19:56,  4.16s/update, return=121.55, step=9.26e+8]
Training:  93%|█████████▎| 3618/3906.0 [4:11:10<19:56,  4.16s/update, return=121.55, step=9.26e+8]
Training:  93%|█████████▎| 3619/3906.0 [4:11:11<19:52,  4.16s/update, return=120.51, step=9.26e+8]
Training:  93%|█████████▎| 3620/3906.0 [4:11:15<19:48,  4.16s/update, return=121.33, step=9.27e+8]
Training:  93%|█████████▎| 3621/3906.0 [4:11:19<19:44,  4.16s/update, return=120.92, step=9.27e+8]
Training:  93%|█████████▎| 3622/3906.0 [4:11:23<19:40,  4.16s/update, return=121.48, step=9.27e+8]
Training:  93%|█████████▎| 3623/3906.0 [4:11:28<19:36,  4.16s/update, return=121.01, step=9.27e+8]
Training:  93%|█████████▎| 3624/3906.0 [4:11:32<19:31,  4.16s/update, return=121.01, step=9.27e+8]
Training:  93%|█████████▎| 3624/3906.0 [4:11:32<19:31,  4.16s/update, return=120.90, step=9.28e+8]
Training:  93%|█████████▎| 3625/3906.0 [4:11:36<19:27,  4.16s/update, return=121.24, step=9.28e+8]
Training:  93%|█████████▎| 3626/3906.0 [4:11:40<19:23,  4.16s/update, return=120.54, step=9.28e+8]
Training:  93%|█████████▎| 3627/3906.0 [4:11:44<19:19,  4.16s/update, return=120.95, step=9.29e+8]
Training:  93%|█████████▎| 3628/3906.0 [4:11:48<19:15,  4.16s/update, return=120.47, step=9.29e+8]
Training:  93%|█████████▎| 3628/3906.0 [4:11:50<19:15,  4.16s/update, return=120.47, step=9.29e+8]
Training:  93%|█████████▎| 3629/3906.0 [4:11:53<19:11,  4.16s/update, return=121.29, step=9.29e+8]
Training:  93%|█████████▎| 3630/3906.0 [4:11:57<19:07,  4.16s/update, return=121.61, step=9.29e+8]
Training:  93%|█████████▎| 3631/3906.0 [4:12:01<19:02,  4.16s/update, return=121.28, step=9.3e+8] 
Training:  93%|█████████▎| 3632/3906.0 [4:12:05<18:58,  4.16s/update, return=121.28, step=9.3e+8]
Training:  93%|█████████▎| 3632/3906.0 [4:12:05<18:58,  4.16s/update, return=120.96, step=9.3e+8]
Training:  93%|█████████▎| 3633/3906.0 [4:12:09<18:54,  4.16s/update, return=120.57, step=9.3e+8]
Training:  93%|█████████▎| 3634/3906.0 [4:12:13<18:50,  4.16s/update, return=121.08, step=9.3e+8]
Training:  93%|█████████▎| 3635/3906.0 [4:12:17<18:46,  4.16s/update, return=121.03, step=9.31e+8]
Training:  93%|█████████▎| 3635/3906.0 [4:12:20<18:46,  4.16s/update, return=121.03, step=9.31e+8]
Training:  93%|█████████▎| 3636/3906.0 [4:12:22<18:42,  4.16s/update, return=120.90, step=9.31e+8]
Training:  93%|█████████▎| 3637/3906.0 [4:12:26<18:38,  4.16s/update, return=121.53, step=9.31e+8]
Training:  93%|█████████▎| 3638/3906.0 [4:12:30<18:33,  4.16s/update, return=120.87, step=9.31e+8]
Training:  93%|█████████▎| 3639/3906.0 [4:12:34<18:29,  4.16s/update, return=121.28, step=9.32e+8]
Training:  93%|█████████▎| 3640/3906.0 [4:12:38<18:25,  4.16s/update, return=121.28, step=9.32e+8]
Training:  93%|█████████▎| 3640/3906.0 [4:12:38<18:25,  4.16s/update, return=121.59, step=9.32e+8]
Training:  93%|█████████▎| 3641/3906.0 [4:12:42<18:21,  4.16s/update, return=121.51, step=9.32e+8]
Training:  93%|█████████▎| 3642/3906.0 [4:12:47<18:17,  4.16s/update, return=121.35, step=9.32e+8]
Training:  93%|█████████▎| 3642/3906.0 [4:12:50<18:17,  4.16s/update, return=121.35, step=9.32e+8]
Training:  93%|█████████▎| 3643/3906.0 [4:12:51<18:13,  4.16s/update, return=121.90, step=9.33e+8]
Training:  93%|█████████▎| 3644/3906.0 [4:12:55<18:08,  4.16s/update, return=122.77, step=9.33e+8]
Training:  93%|█████████▎| 3645/3906.0 [4:12:59<18:04,  4.16s/update, return=122.03, step=9.33e+8]
Training:  93%|█████████▎| 3646/3906.0 [4:13:03<18:00,  4.16s/update, return=120.87, step=9.33e+8]
Training:  93%|█████████▎| 3647/3906.0 [4:13:07<17:56,  4.16s/update, return=120.73, step=9.34e+8]
Training:  93%|█████████▎| 3648/3906.0 [4:13:11<17:52,  4.16s/update, return=120.73, step=9.34e+8]
Training:  93%|█████████▎| 3648/3906.0 [4:13:11<17:52,  4.16s/update, return=121.65, step=9.34e+8]
Training:  93%|█████████▎| 3649/3906.0 [4:13:16<17:48,  4.16s/update, return=120.67, step=9.34e+8]
Training:  93%|█████████▎| 3650/3906.0 [4:13:20<17:43,  4.16s/update, return=122.26, step=9.34e+8]
Training:  93%|█████████▎| 3651/3906.0 [4:13:24<17:39,  4.16s/update, return=122.27, step=9.35e+8]
Training:  93%|█████████▎| 3652/3906.0 [4:13:28<17:35,  4.16s/update, return=122.68, step=9.35e+8]
Training:  93%|█████████▎| 3652/3906.0 [4:13:30<17:35,  4.16s/update, return=122.68, step=9.35e+8]
Training:  94%|█████████▎| 3653/3906.0 [4:13:32<17:31,  4.16s/update, return=121.59, step=9.35e+8]
Training:  94%|█████████▎| 3654/3906.0 [4:13:36<17:27,  4.16s/update, return=121.80, step=9.35e+8]
Training:  94%|█████████▎| 3655/3906.0 [4:13:41<17:23,  4.16s/update, return=120.75, step=9.36e+8]
Training:  94%|█████████▎| 3656/3906.0 [4:13:45<17:19,  4.16s/update, return=120.75, step=9.36e+8]
Training:  94%|█████████▎| 3656/3906.0 [4:13:45<17:19,  4.16s/update, return=120.97, step=9.36e+8]
Training:  94%|█████████▎| 3657/3906.0 [4:13:49<17:14,  4.16s/update, return=120.90, step=9.36e+8]
Training:  94%|█████████▎| 3658/3906.0 [4:13:53<17:10,  4.16s/update, return=120.98, step=9.36e+8]
Training:  94%|█████████▎| 3659/3906.0 [4:13:57<17:06,  4.16s/update, return=121.29, step=9.37e+8]
Training:  94%|█████████▎| 3659/3906.0 [4:14:00<17:06,  4.16s/update, return=121.29, step=9.37e+8]
Training:  94%|█████████▎| 3660/3906.0 [4:14:01<17:02,  4.16s/update, return=120.18, step=9.37e+8]
Training:  94%|█████████▎| 3661/3906.0 [4:14:06<16:58,  4.16s/update, return=121.65, step=9.37e+8]
Training:  94%|█████████▍| 3662/3906.0 [4:14:10<16:54,  4.16s/update, return=120.66, step=9.37e+8]
Training:  94%|█████████▍| 3663/3906.0 [4:14:14<16:49,  4.16s/update, return=119.96, step=9.38e+8]
Training:  94%|█████████▍| 3664/3906.0 [4:14:18<16:45,  4.16s/update, return=119.96, step=9.38e+8]
Training:  94%|█████████▍| 3664/3906.0 [4:14:18<16:45,  4.16s/update, return=121.00, step=9.38e+8]
Training:  94%|█████████▍| 3665/3906.0 [4:14:22<16:41,  4.16s/update, return=119.93, step=9.38e+8]
Training:  94%|█████████▍| 3666/3906.0 [4:14:26<16:37,  4.16s/update, return=120.89, step=9.38e+8]
Training:  94%|█████████▍| 3666/3906.0 [4:14:30<16:37,  4.16s/update, return=120.89, step=9.38e+8]
Training:  94%|█████████▍| 3667/3906.0 [4:14:30<16:33,  4.16s/update, return=121.50, step=9.39e+8]
Training:  94%|█████████▍| 3668/3906.0 [4:14:35<16:29,  4.16s/update, return=121.29, step=9.39e+8]
Training:  94%|█████████▍| 3669/3906.0 [4:14:39<16:24,  4.16s/update, return=121.01, step=9.39e+8]
Training:  94%|█████████▍| 3670/3906.0 [4:14:43<16:20,  4.16s/update, return=121.91, step=9.4e+8] 
Training:  94%|█████████▍| 3671/3906.0 [4:14:47<16:16,  4.16s/update, return=121.81, step=9.4e+8]
Training:  94%|█████████▍| 3672/3906.0 [4:14:51<16:12,  4.16s/update, return=121.81, step=9.4e+8]
Training:  94%|█████████▍| 3672/3906.0 [4:14:51<16:12,  4.16s/update, return=122.03, step=9.4e+8]
Training:  94%|█████████▍| 3673/3906.0 [4:14:55<16:08,  4.16s/update, return=120.61, step=9.4e+8]
Training:  94%|█████████▍| 3674/3906.0 [4:15:00<16:04,  4.16s/update, return=122.47, step=9.41e+8]
Training:  94%|█████████▍| 3675/3906.0 [4:15:04<16:00,  4.16s/update, return=121.06, step=9.41e+8]
Training:  94%|█████████▍| 3676/3906.0 [4:15:08<15:55,  4.16s/update, return=121.72, step=9.41e+8]
Training:  94%|█████████▍| 3676/3906.0 [4:15:10<15:55,  4.16s/update, return=121.72, step=9.41e+8]
Training:  94%|█████████▍| 3677/3906.0 [4:15:12<15:51,  4.16s/update, return=121.20, step=9.41e+8]
Training:  94%|█████████▍| 3678/3906.0 [4:15:16<15:47,  4.16s/update, return=122.47, step=9.42e+8]
Training:  94%|█████████▍| 3679/3906.0 [4:15:20<15:43,  4.16s/update, return=121.60, step=9.42e+8]
Training:  94%|█████████▍| 3680/3906.0 [4:15:24<15:39,  4.16s/update, return=121.60, step=9.42e+8]
Training:  94%|█████████▍| 3680/3906.0 [4:15:24<15:39,  4.16s/update, return=121.56, step=9.42e+8]
Training:  94%|█████████▍| 3681/3906.0 [4:15:29<15:35,  4.16s/update, return=121.19, step=9.42e+8]
Training:  94%|█████████▍| 3682/3906.0 [4:15:33<15:30,  4.16s/update, return=120.75, step=9.43e+8]
Training:  94%|█████████▍| 3683/3906.0 [4:15:37<15:26,  4.16s/update, return=121.63, step=9.43e+8]
Training:  94%|█████████▍| 3683/3906.0 [4:15:40<15:26,  4.16s/update, return=121.63, step=9.43e+8]
Training:  94%|█████████▍| 3684/3906.0 [4:15:41<15:22,  4.16s/update, return=122.08, step=9.43e+8]
Training:  94%|█████████▍| 3685/3906.0 [4:15:45<15:18,  4.16s/update, return=121.56, step=9.43e+8]
Training:  94%|█████████▍| 3686/3906.0 [4:15:49<15:14,  4.16s/update, return=121.57, step=9.44e+8]
Training:  94%|█████████▍| 3687/3906.0 [4:15:54<15:10,  4.16s/update, return=121.46, step=9.44e+8]
