==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
==============================================
Job ID: 18704396
Node: gcn135
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o3dmhn0j
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260126_182940-o3dmhn0j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o3dmhn0j
Starting training: 3906.0 updates, 1,000,000,000.0 timesteps
Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update]
Training:   0%|          | 1/3906.0 [01:14<81:16:37, 74.93s/update, return=-0.06, step=256000]
Training:  78%|███████▊  | 3036/3906.0 [5:14:21<1:29:46,  6.19s/update, return=114.46, step=7.77e+8]
Training:  78%|███████▊  | 3036/3906.0 [5:14:21<1:29:46,  6.19s/update, return=110.87, step=7.77e+8]
Training:  78%|███████▊  | 3037/3906.0 [5:14:27<1:29:39,  6.19s/update, return=113.86, step=7.77e+8]
Training:  78%|███████▊  | 3038/3906.0 [5:14:33<1:29:33,  6.19s/update, return=112.86, step=7.78e+8]
Training:  78%|███████▊  | 3039/3906.0 [5:14:39<1:29:27,  6.19s/update, return=113.90, step=7.78e+8]
Training:  78%|███████▊  | 3039/3906.0 [5:14:40<1:29:27,  6.19s/update, return=113.90, step=7.78e+8]
Training:  78%|███████▊  | 3040/3906.0 [5:14:45<1:29:21,  6.19s/update, return=113.20, step=7.78e+8]
Training:  78%|███████▊  | 3041/3906.0 [5:14:52<1:29:15,  6.19s/update, return=113.20, step=7.78e+8]
Training:  78%|███████▊  | 3041/3906.0 [5:14:52<1:29:15,  6.19s/update, return=113.10, step=7.78e+8]
Training:  78%|███████▊  | 3042/3906.0 [5:14:58<1:29:08,  6.19s/update, return=111.98, step=7.79e+8]
Training:  78%|███████▊  | 3043/3906.0 [5:15:04<1:29:02,  6.19s/update, return=112.87, step=7.79e+8]
Training:  78%|███████▊  | 3044/3906.0 [5:15:10<1:28:56,  6.19s/update, return=112.75, step=7.79e+8]
Training:  78%|███████▊  | 3044/3906.0 [5:15:10<1:28:56,  6.19s/update, return=112.75, step=7.79e+8]
Training:  78%|███████▊  | 3045/3906.0 [5:15:16<1:28:50,  6.19s/update, return=114.36, step=7.8e+8] 
Training:  78%|███████▊  | 3046/3906.0 [5:15:22<1:28:44,  6.19s/update, return=114.36, step=7.8e+8]
Training:  78%|███████▊  | 3046/3906.0 [5:15:22<1:28:44,  6.19s/update, return=112.11, step=7.8e+8]
Training:  78%|███████▊  | 3047/3906.0 [5:15:29<1:28:38,  6.19s/update, return=113.13, step=7.8e+8]
Training:  78%|███████▊  | 3048/3906.0 [5:15:35<1:28:31,  6.19s/update, return=111.06, step=7.8e+8]
Training:  78%|███████▊  | 3048/3906.0 [5:15:40<1:28:31,  6.19s/update, return=111.06, step=7.8e+8]
Training:  78%|███████▊  | 3049/3906.0 [5:15:41<1:28:25,  6.19s/update, return=113.51, step=7.81e+8]
Training:  78%|███████▊  | 3050/3906.0 [5:15:47<1:28:19,  6.19s/update, return=112.97, step=7.81e+8]
Training:  78%|███████▊  | 3051/3906.0 [5:15:53<1:28:13,  6.19s/update, return=112.97, step=7.81e+8]
Training:  78%|███████▊  | 3051/3906.0 [5:15:53<1:28:13,  6.19s/update, return=112.49, step=7.81e+8]
Training:  78%|███████▊  | 3052/3906.0 [5:16:00<1:28:06,  6.19s/update, return=114.35, step=7.81e+8]
Training:  78%|███████▊  | 3053/3906.0 [5:16:06<1:28:00,  6.19s/update, return=115.87, step=7.82e+8]
Training:  78%|███████▊  | 3053/3906.0 [5:16:10<1:28:00,  6.19s/update, return=115.87, step=7.82e+8]
Training:  78%|███████▊  | 3054/3906.0 [5:16:12<1:27:54,  6.19s/update, return=114.31, step=7.82e+8]
Training:  78%|███████▊  | 3055/3906.0 [5:16:18<1:27:48,  6.19s/update, return=115.90, step=7.82e+8]
Training:  78%|███████▊  | 3056/3906.0 [5:16:24<1:27:42,  6.19s/update, return=115.90, step=7.82e+8]
Training:  78%|███████▊  | 3056/3906.0 [5:16:24<1:27:42,  6.19s/update, return=112.76, step=7.82e+8]
Training:  78%|███████▊  | 3057/3906.0 [5:16:31<1:27:36,  6.19s/update, return=113.66, step=7.83e+8]
Training:  78%|███████▊  | 3058/3906.0 [5:16:37<1:27:29,  6.19s/update, return=114.50, step=7.83e+8]
Training:  78%|███████▊  | 3058/3906.0 [5:16:40<1:27:29,  6.19s/update, return=114.50, step=7.83e+8]
Training:  78%|███████▊  | 3059/3906.0 [5:16:43<1:27:23,  6.19s/update, return=115.31, step=7.83e+8]
Training:  78%|███████▊  | 3060/3906.0 [5:16:49<1:27:17,  6.19s/update, return=111.70, step=7.83e+8]
Training:  78%|███████▊  | 3061/3906.0 [5:16:55<1:27:11,  6.19s/update, return=111.70, step=7.83e+8]
Training:  78%|███████▊  | 3061/3906.0 [5:16:55<1:27:11,  6.19s/update, return=112.29, step=7.84e+8]
Training:  78%|███████▊  | 3062/3906.0 [5:17:02<1:27:05,  6.19s/update, return=113.79, step=7.84e+8]
Training:  78%|███████▊  | 3063/3906.0 [5:17:08<1:26:58,  6.19s/update, return=113.77, step=7.84e+8]
Training:  78%|███████▊  | 3063/3906.0 [5:17:10<1:26:58,  6.19s/update, return=113.77, step=7.84e+8]
Training:  78%|███████▊  | 3064/3906.0 [5:17:14<1:26:52,  6.19s/update, return=114.11, step=7.84e+8]
Training:  78%|███████▊  | 3065/3906.0 [5:17:20<1:26:46,  6.19s/update, return=113.85, step=7.85e+8]
Training:  78%|███████▊  | 3066/3906.0 [5:17:26<1:26:40,  6.19s/update, return=113.85, step=7.85e+8]
Training:  78%|███████▊  | 3066/3906.0 [5:17:26<1:26:40,  6.19s/update, return=113.81, step=7.85e+8]
Training:  79%|███████▊  | 3067/3906.0 [5:17:32<1:26:34,  6.19s/update, return=112.41, step=7.85e+8]
Training:  79%|███████▊  | 3068/3906.0 [5:17:39<1:26:28,  6.19s/update, return=112.85, step=7.85e+8]
Training:  79%|███████▊  | 3068/3906.0 [5:17:40<1:26:28,  6.19s/update, return=112.85, step=7.85e+8]
Training:  79%|███████▊  | 3069/3906.0 [5:17:45<1:26:21,  6.19s/update, return=115.67, step=7.86e+8]
Training:  79%|███████▊  | 3070/3906.0 [5:17:51<1:26:15,  6.19s/update, return=113.79, step=7.86e+8]
Training:  79%|███████▊  | 3071/3906.0 [5:17:57<1:26:09,  6.19s/update, return=113.79, step=7.86e+8]
Training:  79%|███████▊  | 3071/3906.0 [5:17:57<1:26:09,  6.19s/update, return=115.47, step=7.86e+8]
Training:  79%|███████▊  | 3072/3906.0 [5:18:03<1:26:03,  6.19s/update, return=115.93, step=7.86e+8]
Training:  79%|███████▊  | 3073/3906.0 [5:18:10<1:25:56,  6.19s/update, return=114.12, step=7.87e+8]
Training:  79%|███████▊  | 3073/3906.0 [5:18:10<1:25:56,  6.19s/update, return=114.12, step=7.87e+8]
Training:  79%|███████▊  | 3074/3906.0 [5:18:16<1:25:50,  6.19s/update, return=114.36, step=7.87e+8]
Training:  79%|███████▊  | 3075/3906.0 [5:18:22<1:25:44,  6.19s/update, return=114.06, step=7.87e+8]
Training:  79%|███████▉  | 3076/3906.0 [5:18:28<1:25:38,  6.19s/update, return=114.06, step=7.87e+8]
Training:  79%|███████▉  | 3076/3906.0 [5:18:28<1:25:38,  6.19s/update, return=112.97, step=7.87e+8]
Training:  79%|███████▉  | 3077/3906.0 [5:18:34<1:25:32,  6.19s/update, return=113.66, step=7.88e+8]
Training:  79%|███████▉  | 3077/3906.0 [5:18:40<1:25:32,  6.19s/update, return=113.66, step=7.88e+8]
Training:  79%|███████▉  | 3078/3906.0 [5:18:41<1:25:26,  6.19s/update, return=114.91, step=7.88e+8]
Training:  79%|███████▉  | 3079/3906.0 [5:18:47<1:25:20,  6.19s/update, return=113.87, step=7.88e+8]
Training:  79%|███████▉  | 3080/3906.0 [5:18:53<1:25:13,  6.19s/update, return=115.48, step=7.88e+8]
Training:  79%|███████▉  | 3081/3906.0 [5:18:59<1:25:07,  6.19s/update, return=115.48, step=7.88e+8]
Training:  79%|███████▉  | 3081/3906.0 [5:18:59<1:25:07,  6.19s/update, return=114.96, step=7.89e+8]
Training:  79%|███████▉  | 3082/3906.0 [5:19:05<1:25:01,  6.19s/update, return=114.90, step=7.89e+8]
Training:  79%|███████▉  | 3082/3906.0 [5:19:10<1:25:01,  6.19s/update, return=114.90, step=7.89e+8]
Training:  79%|███████▉  | 3083/3906.0 [5:19:12<1:24:55,  6.19s/update, return=115.75, step=7.89e+8]
Training:  79%|███████▉  | 3084/3906.0 [5:19:18<1:24:48,  6.19s/update, return=114.86, step=7.9e+8] 
Training:  79%|███████▉  | 3085/3906.0 [5:19:24<1:24:42,  6.19s/update, return=116.20, step=7.9e+8]
Training:  79%|███████▉  | 3086/3906.0 [5:19:30<1:24:36,  6.19s/update, return=116.20, step=7.9e+8]
Training:  79%|███████▉  | 3086/3906.0 [5:19:30<1:24:36,  6.19s/update, return=114.25, step=7.9e+8]
Training:  79%|███████▉  | 3087/3906.0 [5:19:36<1:24:30,  6.19s/update, return=114.85, step=7.9e+8]
Training:  79%|███████▉  | 3087/3906.0 [5:19:40<1:24:30,  6.19s/update, return=114.85, step=7.9e+8]
Training:  79%|███████▉  | 3088/3906.0 [5:19:43<1:24:24,  6.19s/update, return=115.17, step=7.91e+8]
Training:  79%|███████▉  | 3089/3906.0 [5:19:49<1:24:18,  6.19s/update, return=116.59, step=7.91e+8]
Training:  79%|███████▉  | 3090/3906.0 [5:19:55<1:24:11,  6.19s/update, return=114.97, step=7.91e+8]
Training:  79%|███████▉  | 3091/3906.0 [5:20:01<1:24:05,  6.19s/update, return=114.97, step=7.91e+8]
Training:  79%|███████▉  | 3091/3906.0 [5:20:01<1:24:05,  6.19s/update, return=114.30, step=7.91e+8]
Training:  79%|███████▉  | 3092/3906.0 [5:20:07<1:23:59,  6.19s/update, return=115.91, step=7.92e+8]
Training:  79%|███████▉  | 3093/3906.0 [5:20:13<1:23:53,  6.19s/update, return=114.67, step=7.92e+8]
Training:  79%|███████▉  | 3094/3906.0 [5:20:20<1:23:46,  6.19s/update, return=115.60, step=7.92e+8]
Training:  79%|███████▉  | 3094/3906.0 [5:20:20<1:23:46,  6.19s/update, return=115.60, step=7.92e+8]
Training:  79%|███████▉  | 3095/3906.0 [5:20:26<1:23:40,  6.19s/update, return=114.66, step=7.92e+8]
Training:  79%|███████▉  | 3096/3906.0 [5:20:32<1:23:34,  6.19s/update, return=114.66, step=7.92e+8]
Training:  79%|███████▉  | 3096/3906.0 [5:20:32<1:23:34,  6.19s/update, return=114.74, step=7.93e+8]
Training:  79%|███████▉  | 3097/3906.0 [5:20:38<1:23:28,  6.19s/update, return=114.07, step=7.93e+8]
Training:  79%|███████▉  | 3098/3906.0 [5:20:44<1:23:22,  6.19s/update, return=117.92, step=7.93e+8]
Training:  79%|███████▉  | 3098/3906.0 [5:20:50<1:23:22,  6.19s/update, return=117.92, step=7.93e+8]
Training:  79%|███████▉  | 3099/3906.0 [5:20:51<1:23:16,  6.19s/update, return=115.81, step=7.93e+8]
Training:  79%|███████▉  | 3100/3906.0 [5:20:57<1:23:09,  6.19s/update, return=116.06, step=7.94e+8]
Training:  79%|███████▉  | 3101/3906.0 [5:21:03<1:23:03,  6.19s/update, return=116.06, step=7.94e+8]
Training:  79%|███████▉  | 3101/3906.0 [5:21:03<1:23:03,  6.19s/update, return=117.71, step=7.94e+8]
Training:  79%|███████▉  | 3102/3906.0 [5:21:09<1:22:57,  6.19s/update, return=113.79, step=7.94e+8]
Training:  79%|███████▉  | 3103/3906.0 [5:21:15<1:22:51,  6.19s/update, return=114.96, step=7.94e+8]
Training:  79%|███████▉  | 3103/3906.0 [5:21:20<1:22:51,  6.19s/update, return=114.96, step=7.94e+8]
Training:  79%|███████▉  | 3104/3906.0 [5:21:22<1:22:45,  6.19s/update, return=114.00, step=7.95e+8]
Training:  79%|███████▉  | 3105/3906.0 [5:21:28<1:22:38,  6.19s/update, return=115.73, step=7.95e+8]
Training:  80%|███████▉  | 3106/3906.0 [5:21:34<1:22:32,  6.19s/update, return=115.73, step=7.95e+8]
Training:  80%|███████▉  | 3106/3906.0 [5:21:34<1:22:32,  6.19s/update, return=116.07, step=7.95e+8]
Training:  80%|███████▉  | 3107/3906.0 [5:21:40<1:22:26,  6.19s/update, return=115.81, step=7.95e+8]
Training:  80%|███████▉  | 3108/3906.0 [5:21:46<1:22:20,  6.19s/update, return=115.77, step=7.96e+8]
Training:  80%|███████▉  | 3108/3906.0 [5:21:50<1:22:20,  6.19s/update, return=115.77, step=7.96e+8]
Training:  80%|███████▉  | 3109/3906.0 [5:21:53<1:22:14,  6.19s/update, return=116.84, step=7.96e+8]
Training:  80%|███████▉  | 3110/3906.0 [5:21:59<1:22:07,  6.19s/update, return=114.67, step=7.96e+8]
Training:  80%|███████▉  | 3111/3906.0 [5:22:05<1:22:01,  6.19s/update, return=114.67, step=7.96e+8]
Training:  80%|███████▉  | 3111/3906.0 [5:22:05<1:22:01,  6.19s/update, return=117.84, step=7.96e+8]
Training:  80%|███████▉  | 3112/3906.0 [5:22:11<1:21:55,  6.19s/update, return=117.26, step=7.97e+8]
Training:  80%|███████▉  | 3113/3906.0 [5:22:17<1:21:49,  6.19s/update, return=116.00, step=7.97e+8]
Training:  80%|███████▉  | 3113/3906.0 [5:22:20<1:21:49,  6.19s/update, return=116.00, step=7.97e+8]
Training:  80%|███████▉  | 3114/3906.0 [5:22:23<1:21:43,  6.19s/update, return=116.53, step=7.97e+8]
Training:  80%|███████▉  | 3115/3906.0 [5:22:30<1:21:37,  6.19s/update, return=115.65, step=7.97e+8]
Training:  80%|███████▉  | 3116/3906.0 [5:22:36<1:21:30,  6.19s/update, return=115.65, step=7.97e+8]
Training:  80%|███████▉  | 3116/3906.0 [5:22:36<1:21:30,  6.19s/update, return=116.45, step=7.98e+8]
Training:  80%|███████▉  | 3117/3906.0 [5:22:42<1:21:24,  6.19s/update, return=115.71, step=7.98e+8]
Training:  80%|███████▉  | 3118/3906.0 [5:22:48<1:21:18,  6.19s/update, return=116.55, step=7.98e+8]
Training:  80%|███████▉  | 3118/3906.0 [5:22:50<1:21:18,  6.19s/update, return=116.55, step=7.98e+8]
Training:  80%|███████▉  | 3119/3906.0 [5:22:54<1:21:12,  6.19s/update, return=116.61, step=7.98e+8]
Training:  80%|███████▉  | 3120/3906.0 [5:23:01<1:21:06,  6.19s/update, return=117.27, step=7.99e+8]
Training:  80%|███████▉  | 3121/3906.0 [5:23:07<1:20:59,  6.19s/update, return=117.27, step=7.99e+8]
Training:  80%|███████▉  | 3121/3906.0 [5:23:07<1:20:59,  6.19s/update, return=117.88, step=7.99e+8]
Training:  80%|███████▉  | 3122/3906.0 [5:23:13<1:20:53,  6.19s/update, return=117.48, step=7.99e+8]
Training:  80%|███████▉  | 3123/3906.0 [5:23:19<1:20:47,  6.19s/update, return=117.35, step=7.99e+8]
Training:  80%|███████▉  | 3123/3906.0 [5:23:20<1:20:47,  6.19s/update, return=117.35, step=7.99e+8]
Training:  80%|███████▉  | 3124/3906.0 [5:23:25<1:20:41,  6.19s/update, return=116.09, step=8e+8]   
Training:  80%|████████  | 3125/3906.0 [5:23:32<1:20:35,  6.19s/update, return=116.09, step=8e+8]
Training:  80%|████████  | 3126/3906.0 [5:23:38<1:20:28,  6.19s/update, return=116.09, step=8e+8]
Training:  80%|████████  | 3126/3906.0 [5:23:38<1:20:28,  6.19s/update, return=115.81, step=8e+8]
Training:  80%|████████  | 3127/3906.0 [5:23:44<1:20:22,  6.19s/update, return=118.12, step=8.01e+8]
Training:  80%|████████  | 3128/3906.0 [5:23:50<1:20:16,  6.19s/update, return=116.50, step=8.01e+8]
Training:  80%|████████  | 3128/3906.0 [5:23:50<1:20:16,  6.19s/update, return=116.50, step=8.01e+8]
Training:  80%|████████  | 3129/3906.0 [5:23:56<1:20:10,  6.19s/update, return=116.10, step=8.01e+8]
Training:  80%|████████  | 3130/3906.0 [5:24:03<1:20:04,  6.19s/update, return=116.21, step=8.01e+8]
Training:  80%|████████  | 3131/3906.0 [5:24:09<1:19:57,  6.19s/update, return=116.21, step=8.01e+8]
Training:  80%|████████  | 3131/3906.0 [5:24:09<1:19:57,  6.19s/update, return=115.00, step=8.02e+8]
Training:  80%|████████  | 3132/3906.0 [5:24:15<1:19:51,  6.19s/update, return=115.72, step=8.02e+8]
Training:  80%|████████  | 3132/3906.0 [5:24:20<1:19:51,  6.19s/update, return=115.72, step=8.02e+8]
Training:  80%|████████  | 3133/3906.0 [5:24:21<1:19:45,  6.19s/update, return=115.80, step=8.02e+8]
Training:  80%|████████  | 3134/3906.0 [5:24:27<1:19:39,  6.19s/update, return=116.08, step=8.02e+8]
Training:  80%|████████  | 3135/3906.0 [5:24:33<1:19:33,  6.19s/update, return=115.47, step=8.03e+8]
Training:  80%|████████  | 3136/3906.0 [5:24:40<1:19:26,  6.19s/update, return=115.47, step=8.03e+8]
Training:  80%|████████  | 3136/3906.0 [5:24:40<1:19:26,  6.19s/update, return=116.14, step=8.03e+8]
Training:  80%|████████  | 3137/3906.0 [5:24:46<1:19:20,  6.19s/update, return=116.96, step=8.03e+8]
Training:  80%|████████  | 3137/3906.0 [5:24:50<1:19:20,  6.19s/update, return=116.96, step=8.03e+8]
Training:  80%|████████  | 3138/3906.0 [5:24:52<1:19:14,  6.19s/update, return=119.45, step=8.03e+8]
Training:  80%|████████  | 3139/3906.0 [5:24:58<1:19:08,  6.19s/update, return=116.65, step=8.04e+8]
Training:  80%|████████  | 3140/3906.0 [5:25:04<1:19:02,  6.19s/update, return=117.71, step=8.04e+8]
Training:  80%|████████  | 3141/3906.0 [5:25:11<1:18:56,  6.19s/update, return=117.71, step=8.04e+8]
Training:  80%|████████  | 3141/3906.0 [5:25:11<1:18:56,  6.19s/update, return=117.15, step=8.04e+8]
Training:  80%|████████  | 3142/3906.0 [5:25:17<1:18:49,  6.19s/update, return=115.81, step=8.04e+8]
Training:  80%|████████  | 3143/3906.0 [5:25:23<1:18:43,  6.19s/update, return=114.99, step=8.05e+8]
Training:  80%|████████  | 3144/3906.0 [5:25:29<1:18:37,  6.19s/update, return=116.31, step=8.05e+8]
Training:  80%|████████  | 3144/3906.0 [5:25:30<1:18:37,  6.19s/update, return=116.31, step=8.05e+8]
Training:  81%|████████  | 3145/3906.0 [5:25:35<1:18:31,  6.19s/update, return=117.16, step=8.05e+8]
Training:  81%|████████  | 3146/3906.0 [5:25:42<1:18:24,  6.19s/update, return=117.16, step=8.05e+8]
Training:  81%|████████  | 3146/3906.0 [5:25:42<1:18:24,  6.19s/update, return=116.84, step=8.05e+8]
Training:  81%|████████  | 3147/3906.0 [5:25:48<1:18:18,  6.19s/update, return=116.79, step=8.06e+8]
Training:  81%|████████  | 3148/3906.0 [5:25:54<1:18:12,  6.19s/update, return=119.02, step=8.06e+8]
Training:  81%|████████  | 3149/3906.0 [5:26:00<1:18:06,  6.19s/update, return=116.75, step=8.06e+8]
Training:  81%|████████  | 3149/3906.0 [5:26:00<1:18:06,  6.19s/update, return=116.75, step=8.06e+8]
Training:  81%|████████  | 3150/3906.0 [5:26:06<1:18:00,  6.19s/update, return=116.65, step=8.06e+8]
Training:  81%|████████  | 3151/3906.0 [5:26:13<1:17:53,  6.19s/update, return=116.65, step=8.06e+8]
Training:  81%|████████  | 3151/3906.0 [5:26:13<1:17:53,  6.19s/update, return=117.18, step=8.07e+8]
Training:  81%|████████  | 3152/3906.0 [5:26:19<1:17:47,  6.19s/update, return=116.81, step=8.07e+8]
Training:  81%|████████  | 3153/3906.0 [5:26:25<1:17:41,  6.19s/update, return=117.02, step=8.07e+8]
Training:  81%|████████  | 3153/3906.0 [5:26:30<1:17:41,  6.19s/update, return=117.02, step=8.07e+8]
Training:  81%|████████  | 3154/3906.0 [5:26:31<1:17:35,  6.19s/update, return=117.75, step=8.07e+8]
Training:  81%|████████  | 3155/3906.0 [5:26:37<1:17:29,  6.19s/update, return=116.84, step=8.08e+8]
Training:  81%|████████  | 3156/3906.0 [5:26:43<1:17:23,  6.19s/update, return=116.84, step=8.08e+8]
Training:  81%|████████  | 3156/3906.0 [5:26:43<1:17:23,  6.19s/update, return=117.82, step=8.08e+8]
Training:  81%|████████  | 3157/3906.0 [5:26:50<1:17:16,  6.19s/update, return=116.20, step=8.08e+8]
