==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18354926
Node: gcn2
Time limit: 10 hours
Loading modules...
Activating virtual environment...
🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]
==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================
wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ucfq25a0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260114_233435-ucfq25a0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ucfq25a0
 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)
Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:309: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:513: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
input_obs_shape (512, 11, 11, 14)
Training:  86%|████████▋ | 3370/3906 [3:51:28<36:44,  4.11s/update, return=10.20, step=8.63e+8]
Training:  86%|████████▋ | 3371/3906 [3:51:33<36:40,  4.11s/update, return=11.34, step=8.63e+8]
Training:  86%|████████▋ | 3372/3906 [3:51:37<36:36,  4.11s/update, return=11.05, step=8.63e+8]
Training:  86%|████████▋ | 3372/3906 [3:51:40<36:36,  4.11s/update, return=11.05, step=8.63e+8]
Training:  86%|████████▋ | 3373/3906 [3:51:41<36:32,  4.11s/update, return=11.22, step=8.63e+8]
Training:  86%|████████▋ | 3374/3906 [3:51:45<36:28,  4.11s/update, return=10.01, step=8.64e+8]
Training:  86%|████████▋ | 3375/3906 [3:51:49<36:24,  4.11s/update, return=10.38, step=8.64e+8]
Training:  86%|████████▋ | 3376/3906 [3:51:53<36:20,  4.11s/update, return=9.80, step=8.64e+8] 
Training:  86%|████████▋ | 3377/3906 [3:51:57<36:16,  4.11s/update, return=10.66, step=8.65e+8]
Training:  86%|████████▋ | 3378/3906 [3:52:01<36:11,  4.11s/update, return=10.66, step=8.65e+8]
Training:  86%|████████▋ | 3378/3906 [3:52:01<36:11,  4.11s/update, return=9.70, step=8.65e+8] 
Training:  87%|████████▋ | 3379/3906 [3:52:05<36:07,  4.11s/update, return=9.76, step=8.65e+8]
Training:  87%|████████▋ | 3380/3906 [3:52:10<36:03,  4.11s/update, return=10.78, step=8.65e+8]
Training:  87%|████████▋ | 3381/3906 [3:52:14<35:59,  4.11s/update, return=10.30, step=8.66e+8]
Training:  87%|████████▋ | 3382/3906 [3:52:18<35:55,  4.11s/update, return=10.96, step=8.66e+8]
Training:  87%|████████▋ | 3382/3906 [3:52:20<35:55,  4.11s/update, return=10.96, step=8.66e+8]
Training:  87%|████████▋ | 3383/3906 [3:52:22<35:51,  4.11s/update, return=9.90, step=8.66e+8] 
Training:  87%|████████▋ | 3384/3906 [3:52:26<35:47,  4.11s/update, return=10.43, step=8.66e+8]
Training:  87%|████████▋ | 3385/3906 [3:52:30<35:43,  4.11s/update, return=10.89, step=8.67e+8]
Training:  87%|████████▋ | 3386/3906 [3:52:34<35:39,  4.11s/update, return=10.89, step=8.67e+8]
Training:  87%|████████▋ | 3386/3906 [3:52:34<35:39,  4.11s/update, return=10.53, step=8.67e+8]
Training:  87%|████████▋ | 3387/3906 [3:52:38<35:34,  4.11s/update, return=11.28, step=8.67e+8]
Training:  87%|████████▋ | 3388/3906 [3:52:42<35:30,  4.11s/update, return=10.25, step=8.67e+8]
Training:  87%|████████▋ | 3389/3906 [3:52:47<35:26,  4.11s/update, return=11.30, step=8.68e+8]
Training:  87%|████████▋ | 3389/3906 [3:52:50<35:26,  4.11s/update, return=11.30, step=8.68e+8]
Training:  87%|████████▋ | 3390/3906 [3:52:51<35:22,  4.11s/update, return=9.47, step=8.68e+8] 
Training:  87%|████████▋ | 3391/3906 [3:52:55<35:18,  4.11s/update, return=9.70, step=8.68e+8]
Training:  87%|████████▋ | 3392/3906 [3:52:59<35:14,  4.11s/update, return=11.20, step=8.68e+8]
Training:  87%|████████▋ | 3393/3906 [3:53:03<35:10,  4.11s/update, return=9.92, step=8.69e+8] 
Training:  87%|████████▋ | 3394/3906 [3:53:07<35:06,  4.11s/update, return=9.92, step=8.69e+8]
Training:  87%|████████▋ | 3394/3906 [3:53:07<35:06,  4.11s/update, return=10.99, step=8.69e+8]
Training:  87%|████████▋ | 3395/3906 [3:53:11<35:02,  4.11s/update, return=9.87, step=8.69e+8] 
Training:  87%|████████▋ | 3396/3906 [3:53:15<34:57,  4.11s/update, return=9.46, step=8.69e+8]
Training:  87%|████████▋ | 3397/3906 [3:53:19<34:53,  4.11s/update, return=10.35, step=8.7e+8]
Training:  87%|████████▋ | 3397/3906 [3:53:20<34:53,  4.11s/update, return=10.35, step=8.7e+8]
Training:  87%|████████▋ | 3398/3906 [3:53:24<34:49,  4.11s/update, return=11.07, step=8.7e+8]
Training:  87%|████████▋ | 3399/3906 [3:53:28<34:45,  4.11s/update, return=10.31, step=8.7e+8]
Training:  87%|████████▋ | 3400/3906 [3:53:32<34:41,  4.11s/update, return=10.85, step=8.7e+8]
Training:  87%|████████▋ | 3401/3906 [3:53:36<34:37,  4.11s/update, return=11.36, step=8.71e+8]
Training:  87%|████████▋ | 3402/3906 [3:53:40<34:33,  4.11s/update, return=11.36, step=8.71e+8]
Training:  87%|████████▋ | 3402/3906 [3:53:40<34:33,  4.11s/update, return=10.26, step=8.71e+8]
Training:  87%|████████▋ | 3403/3906 [3:53:44<34:29,  4.11s/update, return=10.87, step=8.71e+8]
Training:  87%|████████▋ | 3404/3906 [3:53:48<34:25,  4.11s/update, return=8.48, step=8.71e+8] 
Training:  87%|████████▋ | 3405/3906 [3:53:52<34:20,  4.11s/update, return=11.13, step=8.72e+8]
Training:  87%|████████▋ | 3406/3906 [3:53:57<34:16,  4.11s/update, return=11.07, step=8.72e+8]
Training:  87%|████████▋ | 3406/3906 [3:54:00<34:16,  4.11s/update, return=11.07, step=8.72e+8]
Training:  87%|████████▋ | 3407/3906 [3:54:01<34:12,  4.11s/update, return=11.34, step=8.72e+8]
Training:  87%|████████▋ | 3408/3906 [3:54:05<34:08,  4.11s/update, return=11.56, step=8.72e+8]
Training:  87%|████████▋ | 3409/3906 [3:54:09<34:04,  4.11s/update, return=10.57, step=8.73e+8]
Training:  87%|████████▋ | 3410/3906 [3:54:13<34:00,  4.11s/update, return=10.57, step=8.73e+8]
Training:  87%|████████▋ | 3410/3906 [3:54:13<34:00,  4.11s/update, return=10.59, step=8.73e+8]
Training:  87%|████████▋ | 3411/3906 [3:54:17<33:56,  4.11s/update, return=10.78, step=8.73e+8]
Training:  87%|████████▋ | 3412/3906 [3:54:21<33:52,  4.11s/update, return=11.13, step=8.73e+8]
Training:  87%|████████▋ | 3413/3906 [3:54:25<33:47,  4.11s/update, return=10.06, step=8.74e+8]
Training:  87%|████████▋ | 3414/3906 [3:54:29<33:43,  4.11s/update, return=11.08, step=8.74e+8]
Training:  87%|████████▋ | 3414/3906 [3:54:30<33:43,  4.11s/update, return=11.08, step=8.74e+8]
Training:  87%|████████▋ | 3415/3906 [3:54:34<33:39,  4.11s/update, return=10.94, step=8.74e+8]
Training:  87%|████████▋ | 3416/3906 [3:54:38<33:35,  4.11s/update, return=11.07, step=8.74e+8]
Training:  87%|████████▋ | 3417/3906 [3:54:42<33:31,  4.11s/update, return=11.66, step=8.75e+8]
Training:  88%|████████▊ | 3418/3906 [3:54:46<33:27,  4.11s/update, return=11.66, step=8.75e+8]
Training:  88%|████████▊ | 3418/3906 [3:54:46<33:27,  4.11s/update, return=10.98, step=8.75e+8]
Training:  88%|████████▊ | 3419/3906 [3:54:50<33:23,  4.11s/update, return=10.07, step=8.75e+8]
Training:  88%|████████▊ | 3420/3906 [3:54:54<33:19,  4.11s/update, return=9.38, step=8.76e+8] 
Training:  88%|████████▊ | 3421/3906 [3:54:58<33:15,  4.11s/update, return=9.56, step=8.76e+8]
Training:  88%|████████▊ | 3421/3906 [3:55:00<33:15,  4.11s/update, return=9.56, step=8.76e+8]
Training:  88%|████████▊ | 3422/3906 [3:55:02<33:10,  4.11s/update, return=10.62, step=8.76e+8]
Training:  88%|████████▊ | 3423/3906 [3:55:06<33:06,  4.11s/update, return=9.45, step=8.76e+8] 
Training:  88%|████████▊ | 3424/3906 [3:55:11<33:02,  4.11s/update, return=10.06, step=8.77e+8]
Training:  88%|████████▊ | 3425/3906 [3:55:15<32:58,  4.11s/update, return=10.39, step=8.77e+8]
Training:  88%|████████▊ | 3426/3906 [3:55:19<32:54,  4.11s/update, return=10.39, step=8.77e+8]
Training:  88%|████████▊ | 3426/3906 [3:55:19<32:54,  4.11s/update, return=11.20, step=8.77e+8]
Training:  88%|████████▊ | 3427/3906 [3:55:23<32:50,  4.11s/update, return=10.14, step=8.77e+8]
Training:  88%|████████▊ | 3428/3906 [3:55:27<32:46,  4.11s/update, return=10.11, step=8.78e+8]
Training:  88%|████████▊ | 3428/3906 [3:55:30<32:46,  4.11s/update, return=10.11, step=8.78e+8]
Training:  88%|████████▊ | 3429/3906 [3:55:31<32:42,  4.11s/update, return=10.59, step=8.78e+8]
Training:  88%|████████▊ | 3430/3906 [3:55:35<32:38,  4.11s/update, return=11.59, step=8.78e+8]
Training:  88%|████████▊ | 3431/3906 [3:55:39<32:33,  4.11s/update, return=11.03, step=8.78e+8]
Training:  88%|████████▊ | 3432/3906 [3:55:43<32:29,  4.11s/update, return=11.19, step=8.79e+8]
Training:  88%|████████▊ | 3433/3906 [3:55:48<32:25,  4.11s/update, return=12.26, step=8.79e+8]
Training:  88%|████████▊ | 3434/3906 [3:55:52<32:21,  4.11s/update, return=12.26, step=8.79e+8]
Training:  88%|████████▊ | 3434/3906 [3:55:52<32:21,  4.11s/update, return=10.05, step=8.79e+8]
Training:  88%|████████▊ | 3435/3906 [3:55:56<32:17,  4.11s/update, return=11.05, step=8.79e+8]
Training:  88%|████████▊ | 3436/3906 [3:56:00<32:13,  4.11s/update, return=11.56, step=8.8e+8] 
Training:  88%|████████▊ | 3437/3906 [3:56:04<32:09,  4.11s/update, return=10.45, step=8.8e+8]
Training:  88%|████████▊ | 3438/3906 [3:56:08<32:05,  4.11s/update, return=11.49, step=8.8e+8]
Training:  88%|████████▊ | 3438/3906 [3:56:10<32:05,  4.11s/update, return=11.49, step=8.8e+8]
Training:  88%|████████▊ | 3439/3906 [3:56:12<32:01,  4.11s/update, return=10.96, step=8.8e+8]
Training:  88%|████████▊ | 3440/3906 [3:56:16<31:57,  4.11s/update, return=12.12, step=8.81e+8]
Training:  88%|████████▊ | 3441/3906 [3:56:21<31:52,  4.11s/update, return=10.02, step=8.81e+8]
Training:  88%|████████▊ | 3442/3906 [3:56:25<31:48,  4.11s/update, return=10.02, step=8.81e+8]
Training:  88%|████████▊ | 3442/3906 [3:56:25<31:48,  4.11s/update, return=11.69, step=8.81e+8]
Training:  88%|████████▊ | 3443/3906 [3:56:29<31:44,  4.11s/update, return=10.64, step=8.81e+8]
Training:  88%|████████▊ | 3444/3906 [3:56:33<31:40,  4.11s/update, return=10.52, step=8.82e+8]
Training:  88%|████████▊ | 3445/3906 [3:56:37<31:36,  4.11s/update, return=11.15, step=8.82e+8]
Training:  88%|████████▊ | 3445/3906 [3:56:40<31:36,  4.11s/update, return=11.15, step=8.82e+8]
Training:  88%|████████▊ | 3446/3906 [3:56:41<31:32,  4.11s/update, return=11.09, step=8.82e+8]
Training:  88%|████████▊ | 3447/3906 [3:56:45<31:28,  4.11s/update, return=11.70, step=8.82e+8]
Training:  88%|████████▊ | 3448/3906 [3:56:49<31:24,  4.11s/update, return=10.88, step=8.83e+8]
Training:  88%|████████▊ | 3449/3906 [3:56:53<31:20,  4.11s/update, return=10.27, step=8.83e+8]
Training:  88%|████████▊ | 3450/3906 [3:56:58<31:16,  4.11s/update, return=10.27, step=8.83e+8]
Training:  88%|████████▊ | 3450/3906 [3:56:58<31:16,  4.11s/update, return=10.60, step=8.83e+8]
Training:  88%|████████▊ | 3451/3906 [3:57:02<31:11,  4.11s/update, return=10.49, step=8.83e+8]
Training:  88%|████████▊ | 3452/3906 [3:57:06<31:07,  4.11s/update, return=10.74, step=8.84e+8]
Training:  88%|████████▊ | 3452/3906 [3:57:10<31:07,  4.11s/update, return=10.74, step=8.84e+8]
Training:  88%|████████▊ | 3453/3906 [3:57:10<31:03,  4.11s/update, return=10.27, step=8.84e+8]
Training:  88%|████████▊ | 3454/3906 [3:57:14<30:59,  4.11s/update, return=10.13, step=8.84e+8]
Training:  88%|████████▊ | 3455/3906 [3:57:18<30:55,  4.11s/update, return=10.54, step=8.84e+8]
Training:  88%|████████▊ | 3456/3906 [3:57:22<30:51,  4.11s/update, return=10.08, step=8.85e+8]
Training:  89%|████████▊ | 3457/3906 [3:57:26<30:47,  4.11s/update, return=9.89, step=8.85e+8] 
Training:  89%|████████▊ | 3458/3906 [3:57:30<30:43,  4.11s/update, return=9.89, step=8.85e+8]
Training:  89%|████████▊ | 3458/3906 [3:57:30<30:43,  4.11s/update, return=10.01, step=8.85e+8]
Training:  89%|████████▊ | 3459/3906 [3:57:35<30:38,  4.11s/update, return=10.47, step=8.86e+8]
Training:  89%|████████▊ | 3460/3906 [3:57:39<30:34,  4.11s/update, return=11.16, step=8.86e+8]
Training:  89%|████████▊ | 3461/3906 [3:57:43<30:30,  4.11s/update, return=11.33, step=8.86e+8]
Training:  89%|████████▊ | 3462/3906 [3:57:47<30:26,  4.11s/update, return=10.54, step=8.86e+8]
Training:  89%|████████▊ | 3462/3906 [3:57:50<30:26,  4.11s/update, return=10.54, step=8.86e+8]
Training:  89%|████████▊ | 3463/3906 [3:57:51<30:22,  4.11s/update, return=10.79, step=8.87e+8]
Training:  89%|████████▊ | 3464/3906 [3:57:55<30:18,  4.11s/update, return=9.97, step=8.87e+8] 
Training:  89%|████████▊ | 3465/3906 [3:57:59<30:14,  4.11s/update, return=11.28, step=8.87e+8]
Training:  89%|████████▊ | 3466/3906 [3:58:03<30:10,  4.11s/update, return=11.28, step=8.87e+8]
Training:  89%|████████▊ | 3466/3906 [3:58:03<30:10,  4.11s/update, return=9.95, step=8.87e+8] 
Training:  89%|████████▉ | 3467/3906 [3:58:07<30:06,  4.11s/update, return=9.51, step=8.88e+8]
Training:  89%|████████▉ | 3468/3906 [3:58:12<30:02,  4.11s/update, return=10.41, step=8.88e+8]
Training:  89%|████████▉ | 3469/3906 [3:58:16<29:57,  4.11s/update, return=9.87, step=8.88e+8] 
Training:  89%|████████▉ | 3470/3906 [3:58:20<29:53,  4.11s/update, return=10.49, step=8.88e+8]
Training:  89%|████████▉ | 3470/3906 [3:58:20<29:53,  4.11s/update, return=10.49, step=8.88e+8]
Training:  89%|████████▉ | 3471/3906 [3:58:24<29:49,  4.11s/update, return=10.40, step=8.89e+8]
Training:  89%|████████▉ | 3472/3906 [3:58:28<29:45,  4.11s/update, return=10.91, step=8.89e+8]
Training:  89%|████████▉ | 3473/3906 [3:58:32<29:41,  4.11s/update, return=10.29, step=8.89e+8]
Training:  89%|████████▉ | 3474/3906 [3:58:36<29:37,  4.11s/update, return=10.29, step=8.89e+8]
Training:  89%|████████▉ | 3474/3906 [3:58:36<29:37,  4.11s/update, return=10.53, step=8.89e+8]
Training:  89%|████████▉ | 3475/3906 [3:58:40<29:33,  4.11s/update, return=10.59, step=8.9e+8] 
Training:  89%|████████▉ | 3476/3906 [3:58:44<29:29,  4.11s/update, return=9.72, step=8.9e+8] 
Training:  89%|████████▉ | 3477/3906 [3:58:49<29:25,  4.11s/update, return=10.96, step=8.9e+8]
Training:  89%|████████▉ | 3477/3906 [3:58:50<29:25,  4.11s/update, return=10.96, step=8.9e+8]
Training:  89%|████████▉ | 3478/3906 [3:58:53<29:20,  4.11s/update, return=9.12, step=8.9e+8] 
Training:  89%|████████▉ | 3479/3906 [3:58:57<29:16,  4.11s/update, return=11.11, step=8.91e+8]
Training:  89%|████████▉ | 3480/3906 [3:59:01<29:12,  4.11s/update, return=11.00, step=8.91e+8]
Training:  89%|████████▉ | 3481/3906 [3:59:05<29:08,  4.11s/update, return=10.57, step=8.91e+8]
Training:  89%|████████▉ | 3482/3906 [3:59:09<29:04,  4.11s/update, return=10.57, step=8.91e+8]
Training:  89%|████████▉ | 3482/3906 [3:59:09<29:04,  4.11s/update, return=9.93, step=8.91e+8] 
Training:  89%|████████▉ | 3483/3906 [3:59:13<29:00,  4.11s/update, return=11.81, step=8.92e+8]
Training:  89%|████████▉ | 3484/3906 [3:59:17<28:56,  4.11s/update, return=10.62, step=8.92e+8]
Training:  89%|████████▉ | 3484/3906 [3:59:20<28:56,  4.11s/update, return=10.62, step=8.92e+8]
Training:  89%|████████▉ | 3485/3906 [3:59:22<28:52,  4.11s/update, return=10.53, step=8.92e+8]
Training:  89%|████████▉ | 3486/3906 [3:59:26<28:47,  4.11s/update, return=10.54, step=8.92e+8]
Training:  89%|████████▉ | 3487/3906 [3:59:30<28:43,  4.11s/update, return=9.95, step=8.93e+8] 
Training:  89%|████████▉ | 3488/3906 [3:59:34<28:39,  4.11s/update, return=11.25, step=8.93e+8]
Training:  89%|████████▉ | 3489/3906 [3:59:38<28:35,  4.11s/update, return=11.33, step=8.93e+8]
Training:  89%|████████▉ | 3490/3906 [3:59:42<28:31,  4.11s/update, return=11.33, step=8.93e+8]
Training:  89%|████████▉ | 3490/3906 [3:59:42<28:31,  4.11s/update, return=11.20, step=8.93e+8]
Training:  89%|████████▉ | 3491/3906 [3:59:46<28:27,  4.11s/update, return=10.80, step=8.94e+8]
Training:  89%|████████▉ | 3492/3906 [3:59:50<28:23,  4.11s/update, return=10.28, step=8.94e+8]
Training:  89%|████████▉ | 3493/3906 [3:59:54<28:19,  4.11s/update, return=10.51, step=8.94e+8]
Training:  89%|████████▉ | 3494/3906 [3:59:59<28:15,  4.11s/update, return=10.34, step=8.94e+8]
Training:  89%|████████▉ | 3494/3906 [4:00:00<28:15,  4.11s/update, return=10.34, step=8.94e+8]
Training:  89%|████████▉ | 3495/3906 [4:00:03<28:10,  4.11s/update, return=11.10, step=8.95e+8]
Training:  90%|████████▉ | 3496/3906 [4:00:07<28:06,  4.11s/update, return=10.50, step=8.95e+8]
Training:  90%|████████▉ | 3497/3906 [4:00:11<28:02,  4.11s/update, return=10.59, step=8.95e+8]
Training:  90%|████████▉ | 3498/3906 [4:00:15<27:58,  4.11s/update, return=10.59, step=8.95e+8]
Training:  90%|████████▉ | 3498/3906 [4:00:15<27:58,  4.11s/update, return=9.24, step=8.95e+8] 
Training:  90%|████████▉ | 3499/3906 [4:00:19<27:54,  4.11s/update, return=10.79, step=8.96e+8]
